=== Suite started at 2016-04-14 14:04:04
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.642935.707.html
=started       2016-04-14 14:08:55
=ended         2016-04-14 14:08:55
=result        ok
=elapsed       0.013895
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.642935.747.html
=started       2016-04-14 14:08:55
=ended         2016-04-14 14:08:55
=result        ok
=elapsed       0.001498
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.642935.774.html
=started       2016-04-14 14:08:55
=ended         2016-04-14 14:08:55
=result        ok
=elapsed       0.001564
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.642935.802.html
=started       2016-04-14 14:08:55
=ended         2016-04-14 14:08:55
=result        ok
=elapsed       0.001846
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.642935.829.html
=started       2016-04-14 14:08:55
=ended         2016-04-14 14:08:55
=result        ok
=elapsed       0.116346
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.642935.970.html
=started       2016-04-14 14:08:55
=ended         2016-04-14 14:08:55
=result        ok
=elapsed       0.001641
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642936.2.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-14 14:08:55
=ended         2016-04-14 14:08:56
=result        ok
=elapsed       1.0e-6
=group_time    0.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642936.27.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-14 14:08:56
=ended         2016-04-14 14:08:56
=result        ok
=elapsed       0.033998
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.642936.87.html
=started       2016-04-14 14:08:56
=ended         2016-04-14 14:08:56
=result        ok
=elapsed       0.271836
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.642936.386.html
=started       2016-04-14 14:08:56
=ended         2016-04-14 14:08:56
=result        ok
=elapsed       0.273139
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.642936.686.html
=started       2016-04-14 14:08:56
=ended         2016-04-14 14:08:56
=result        ok
=elapsed       0.044029
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.642936.757.html
=started       2016-04-14 14:08:56
=ended         2016-04-14 14:08:57
=result        ok
=elapsed       0.73374
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.642937.516.html
=started       2016-04-14 14:08:57
=ended         2016-04-14 14:08:57
=result        ok
=elapsed       0.273173
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.642937.816.html
=started       2016-04-14 14:08:57
=ended         2016-04-14 14:08:58
=result        ok
=elapsed       0.303725
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.642938.147.html
=started       2016-04-14 14:08:58
=ended         2016-04-14 14:08:58
=result        ok
=elapsed       0.253962
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.642938.426.html
=started       2016-04-14 14:08:58
=ended         2016-04-14 14:08:58
=result        ok
=elapsed       0.142645
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642938.598.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-14 14:08:58
=ended         2016-04-14 14:08:58
=result        ok
=elapsed       0.078462
=group_time    2.571s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642938.702.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-14 14:08:58
=ended         2016-04-14 14:08:58
=result        ok
=elapsed       0.011702
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.642938.739.html
=started       2016-04-14 14:08:58
=ended         2016-04-14 14:08:58
=result        ok
=elapsed       0.045538
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.642938.810.html
=started       2016-04-14 14:08:58
=ended         2016-04-14 14:08:59
=result        ok
=elapsed       0.25936
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.642939.98.html
=started       2016-04-14 14:08:59
=ended         2016-04-14 14:08:59
=result        ok
=elapsed       0.262109
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.642939.390.html
=started       2016-04-14 14:08:59
=ended         2016-04-14 14:08:59
=result        ok
=elapsed       0.25546
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.642939.671.html
=started       2016-04-14 14:08:59
=ended         2016-04-14 14:08:59
=result        ok
=elapsed       0.257766
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.642939.958.html
=started       2016-04-14 14:08:59
=ended         2016-04-14 14:09:00
=result        ok
=elapsed       0.142278
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.642940.126.html
=started       2016-04-14 14:09:00
=ended         2016-04-14 14:09:00
=result        ok
=elapsed       0.301954
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.642940.458.html
=started       2016-04-14 14:09:00
=ended         2016-04-14 14:09:01
=result        ok
=elapsed       0.738292
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642941.230.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-14 14:09:01
=ended         2016-04-14 14:09:01
=result        ok
=elapsed       0.066553
=group_time    2.528s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642941.322.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-14 14:09:01
=ended         2016-04-14 14:09:01
=result        ok
=elapsed       0.019106
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.642941.366.html
=started       2016-04-14 14:09:01
=ended         2016-04-14 14:09:01
=result        ok
=elapsed       0.048077
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.642941.439.html
=started       2016-04-14 14:09:01
=ended         2016-04-14 14:09:02
=result        ok
=elapsed       0.733512
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.642942.202.html
=started       2016-04-14 14:09:02
=ended         2016-04-14 14:09:02
=result        ok
=elapsed       0.251991
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.642942.482.html
=started       2016-04-14 14:09:02
=ended         2016-04-14 14:09:02
=result        ok
=elapsed       0.260849
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.642942.778.html
=started       2016-04-14 14:09:02
=ended         2016-04-14 14:09:03
=result        ok
=elapsed       0.298666
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.642943.103.html
=started       2016-04-14 14:09:03
=ended         2016-04-14 14:09:03
=result        ok
=elapsed       0.138214
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.642943.270.html
=started       2016-04-14 14:09:03
=ended         2016-04-14 14:09:03
=result        ok
=elapsed       0.26424
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.642943.562.html
=started       2016-04-14 14:09:03
=ended         2016-04-14 14:09:03
=result        ok
=elapsed       0.259516
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642943.850.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-14 14:09:03
=ended         2016-04-14 14:09:03
=result        ok
=elapsed       0.070259
=group_time    2.528s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642943.945.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-14 14:09:03
=ended         2016-04-14 14:09:03
=result        ok
=elapsed       0.018048
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.642943.995.html
=started       2016-04-14 14:09:03
=ended         2016-04-14 14:09:04
=result        ok
=elapsed       0.263063
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.642944.286.html
=started       2016-04-14 14:09:04
=ended         2016-04-14 14:09:05
=result        ok
=elapsed       0.725984
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.642945.42.html
=started       2016-04-14 14:09:05
=ended         2016-04-14 14:09:05
=result        ok
=elapsed       0.039721
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.642945.107.html
=started       2016-04-14 14:09:05
=ended         2016-04-14 14:09:05
=result        ok
=elapsed       0.142845
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.642945.278.html
=started       2016-04-14 14:09:05
=ended         2016-04-14 14:09:05
=result        ok
=elapsed       0.265614
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.642945.570.html
=started       2016-04-14 14:09:05
=ended         2016-04-14 14:09:05
=result        ok
=elapsed       0.259408
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.642945.855.html
=started       2016-04-14 14:09:05
=ended         2016-04-14 14:09:06
=result        ok
=elapsed       0.256952
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.642946.137.html
=started       2016-04-14 14:09:06
=ended         2016-04-14 14:09:06
=result        ok
=elapsed       0.303788
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642946.474.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-14 14:09:06
=ended         2016-04-14 14:09:06
=result        ok
=elapsed       0.069443
=group_time    2.529s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642946.568.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-14 14:09:06
=ended         2016-04-14 14:09:06
=result        ok
=elapsed       0.019697
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.642946.616.html
=started       2016-04-14 14:09:06
=ended         2016-04-14 14:09:06
=result        ok
=elapsed       0.249015
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.642946.894.html
=started       2016-04-14 14:09:06
=ended         2016-04-14 14:09:07
=result        ok
=elapsed       0.294232
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.642947.214.html
=started       2016-04-14 14:09:07
=ended         2016-04-14 14:09:07
=result        ok
=elapsed       0.73088
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.642947.978.html
=started       2016-04-14 14:09:07
=ended         2016-04-14 14:09:08
=result        ok
=elapsed       0.145932
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.642948.150.html
=started       2016-04-14 14:09:08
=ended         2016-04-14 14:09:08
=result        ok
=elapsed       0.2583
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.642948.434.html
=started       2016-04-14 14:09:08
=ended         2016-04-14 14:09:08
=result        ok
=elapsed       0.26261
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.642948.722.html
=started       2016-04-14 14:09:08
=ended         2016-04-14 14:09:08
=result        ok
=elapsed       0.039968
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.642948.788.html
=started       2016-04-14 14:09:08
=ended         2016-04-14 14:09:09
=result        ok
=elapsed       0.264068
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642949.78.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-14 14:09:09
=ended         2016-04-14 14:09:09
=result        ok
=elapsed       0.074676
=group_time    2.510s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642949.182.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-14 14:09:09
=ended         2016-04-14 14:09:09
=result        ok
=elapsed       0.026551
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.642949.234.html
=started       2016-04-14 14:09:09
=ended         2016-04-14 14:09:09
=result        ok
=elapsed       0.263188
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.642949.526.html
=started       2016-04-14 14:09:09
=ended         2016-04-14 14:09:09
=result        ok
=elapsed       0.265588
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.642949.817.html
=started       2016-04-14 14:09:09
=ended         2016-04-14 14:09:09
=result        ok
=elapsed       0.144393
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.642949.994.html
=started       2016-04-14 14:09:09
=ended         2016-04-14 14:09:10
=result        ok
=elapsed       0.259609
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.642950.279.html
=started       2016-04-14 14:09:10
=ended         2016-04-14 14:09:10
=result        ok
=elapsed       0.309117
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.642950.618.html
=started       2016-04-14 14:09:10
=ended         2016-04-14 14:09:10
=result        ok
=elapsed       0.03928
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.642950.686.html
=started       2016-04-14 14:09:10
=ended         2016-04-14 14:09:11
=result        ok
=elapsed       0.72363
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.642951.438.html
=started       2016-04-14 14:09:11
=ended         2016-04-14 14:09:11
=result        ok
=elapsed       0.251239
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642951.718.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-14 14:09:11
=ended         2016-04-14 14:09:11
=result        ok
=elapsed       0.076828
=group_time    2.536s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642951.824.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-14 14:09:11
=ended         2016-04-14 14:09:11
=result        ok
=elapsed       0.013203
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.642951.862.html
=started       2016-04-14 14:09:11
=ended         2016-04-14 14:09:12
=result        ok
=elapsed       0.297662
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.642952.185.html
=started       2016-04-14 14:09:12
=ended         2016-04-14 14:09:12
=result        ok
=elapsed       0.044691
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.642952.255.html
=started       2016-04-14 14:09:12
=ended         2016-04-14 14:09:13
=result        ok
=elapsed       0.736265
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.642953.26.html
=started       2016-04-14 14:09:13
=ended         2016-04-14 14:09:13
=result        ok
=elapsed       0.261755
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.642953.314.html
=started       2016-04-14 14:09:13
=ended         2016-04-14 14:09:13
=result        ok
=elapsed       0.265779
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.642953.606.html
=started       2016-04-14 14:09:13
=ended         2016-04-14 14:09:13
=result        ok
=elapsed       0.139384
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.642953.774.html
=started       2016-04-14 14:09:13
=ended         2016-04-14 14:09:14
=result        ok
=elapsed       0.264219
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.642954.64.html
=started       2016-04-14 14:09:14
=ended         2016-04-14 14:09:14
=result        ok
=elapsed       0.24769
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642954.342.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-14 14:09:14
=ended         2016-04-14 14:09:14
=result        ok
=elapsed       0.074632
=group_time    2.519s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642954.442.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-14 14:09:14
=ended         2016-04-14 14:09:14
=result        ok
=elapsed       0.018905
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.642954.490.html
=started       2016-04-14 14:09:14
=ended         2016-04-14 14:09:14
=result        ok
=elapsed       0.30546
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.642954.822.html
=started       2016-04-14 14:09:14
=ended         2016-04-14 14:09:15
=result        ok
=elapsed       0.72212
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.642955.578.html
=started       2016-04-14 14:09:15
=ended         2016-04-14 14:09:15
=result        ok
=elapsed       0.261166
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.642955.866.html
=started       2016-04-14 14:09:15
=ended         2016-04-14 14:09:16
=result        ok
=elapsed       0.262376
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.642956.154.html
=started       2016-04-14 14:09:16
=ended         2016-04-14 14:09:16
=result        ok
=elapsed       0.266373
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.642956.450.html
=started       2016-04-14 14:09:16
=ended         2016-04-14 14:09:16
=result        ok
=elapsed       0.040122
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.642956.517.html
=started       2016-04-14 14:09:16
=ended         2016-04-14 14:09:16
=result        ok
=elapsed       0.260409
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.642956.803.html
=started       2016-04-14 14:09:16
=ended         2016-04-14 14:09:16
=result        ok
=elapsed       0.142484
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642956.971.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-14 14:09:16
=ended         2016-04-14 14:09:17
=result        ok
=elapsed       0.080031
=group_time    2.529s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642957.77.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-14 14:09:17
=ended         2016-04-14 14:09:17
=result        ok
=elapsed       0.011333
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.642957.114.html
=started       2016-04-14 14:09:17
=ended         2016-04-14 14:09:17
=result        ok
=elapsed       0.142986
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.642957.282.html
=started       2016-04-14 14:09:17
=ended         2016-04-14 14:09:17
=result        ok
=elapsed       0.274092
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.642957.582.html
=started       2016-04-14 14:09:17
=ended         2016-04-14 14:09:17
=result        ok
=elapsed       0.256513
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.642957.864.html
=started       2016-04-14 14:09:17
=ended         2016-04-14 14:09:18
=result        ok
=elapsed       0.731637
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.642958.622.html
=started       2016-04-14 14:09:18
=ended         2016-04-14 14:09:18
=result        ok
=elapsed       0.250559
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.642958.898.html
=started       2016-04-14 14:09:18
=ended         2016-04-14 14:09:19
=result        ok
=elapsed       0.297136
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.642959.222.html
=started       2016-04-14 14:09:19
=ended         2016-04-14 14:09:19
=result        ok
=elapsed       0.273604
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.642959.521.html
=started       2016-04-14 14:09:19
=ended         2016-04-14 14:09:19
=result        ok
=elapsed       0.04531
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642959.592.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-14 14:09:19
=ended         2016-04-14 14:09:19
=result        ok
=elapsed       0.083347
=group_time    2.515s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642959.702.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-14 14:09:19
=ended         2016-04-14 14:09:19
=result        ok
=elapsed       0.012531
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.642959.740.html
=started       2016-04-14 14:09:19
=ended         2016-04-14 14:09:20
=result        ok
=elapsed       0.265346
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.642960.30.html
=started       2016-04-14 14:09:20
=ended         2016-04-14 14:09:20
=result        ok
=elapsed       0.736789
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.642960.794.html
=started       2016-04-14 14:09:20
=ended         2016-04-14 14:09:20
=result        ok
=elapsed       0.043132
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.642960.866.html
=started       2016-04-14 14:09:20
=ended         2016-04-14 14:09:21
=result        ok
=elapsed       0.139557
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.642961.34.html
=started       2016-04-14 14:09:21
=ended         2016-04-14 14:09:21
=result        ok
=elapsed       0.257061
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.642961.326.html
=started       2016-04-14 14:09:21
=ended         2016-04-14 14:09:21
=result        ok
=elapsed       0.302272
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.642961.654.html
=started       2016-04-14 14:09:21
=ended         2016-04-14 14:09:21
=result        ok
=elapsed       0.259739
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.642961.940.html
=started       2016-04-14 14:09:21
=ended         2016-04-14 14:09:22
=result        ok
=elapsed       0.258707
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.642962.226.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-14 14:09:22
=ended         2016-04-14 14:09:22
=result        ok
=elapsed       0.080052
=group_time    2.524s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-04-14 14:09:22
=ended         2016-04-14 14:09:22
=result        ok
=elapsed       0.001596
=group_time    317.310s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-04-14 14:09:22
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
