=== Suite started at 2016-03-24 23:53:57
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.114377
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.863924.310.html
=started       2016-03-24 23:58:44
=ended         2016-03-24 23:58:44
=result        ok
=elapsed       0.001529
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.863924.336.html
=started       2016-03-24 23:58:44
=ended         2016-03-24 23:58:44
=result        ok
=elapsed       0.001533
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.863924.363.html
=started       2016-03-24 23:58:44
=ended         2016-03-24 23:58:44
=result        ok
=elapsed       0.001153
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.863924.388.html
=started       2016-03-24 23:58:44
=ended         2016-03-24 23:58:44
=result        ok
=elapsed       0.001238
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.863924.414.html
=started       2016-03-24 23:58:44
=ended         2016-03-24 23:58:44
=result        ok
=elapsed       0.01355
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.863924.452.html
=started       2016-03-24 23:58:44
=ended         2016-03-24 23:58:44
=result        ok
=elapsed       0.00148
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863924.478.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-24 23:58:44
=ended         2016-03-24 23:58:44
=result        ok
=elapsed       2.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863924.502.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 23:58:44
=ended         2016-03-24 23:58:44
=result        ok
=elapsed       0.022781
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.863924.550.html
=started       2016-03-24 23:58:44
=ended         2016-03-24 23:58:44
=result        ok
=elapsed       0.285784
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.863924.861.html
=started       2016-03-24 23:58:44
=ended         2016-03-24 23:58:45
=result        ok
=elapsed       0.239141
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.863925.127.html
=started       2016-03-24 23:58:45
=ended         2016-03-24 23:58:45
=result        ok
=elapsed       0.133387
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.863925.286.html
=started       2016-03-24 23:58:45
=ended         2016-03-24 23:58:45
=result        ok
=elapsed       0.245983
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.863925.557.html
=started       2016-03-24 23:58:45
=ended         2016-03-24 23:58:45
=result        ok
=elapsed       0.036377
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.863925.619.html
=started       2016-03-24 23:58:45
=ended         2016-03-24 23:58:45
=result        ok
=elapsed       0.249629
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.863925.894.html
=started       2016-03-24 23:58:45
=ended         2016-03-24 23:58:46
=result        ok
=elapsed       0.69914
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.863926.628.html
=started       2016-03-24 23:58:46
=ended         2016-03-24 23:58:46
=result        ok
=elapsed       0.24133
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863926.894.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 23:58:46
=ended         2016-03-24 23:58:46
=result        ok
=elapsed       0.025436
=group_time    2.392s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863926.944.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-24 23:58:46
=ended         2016-03-24 23:58:46
=result        ok
=elapsed       0.010772
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.863926.980.html
=started       2016-03-24 23:58:46
=ended         2016-03-24 23:58:47
=result        ok
=elapsed       0.133214
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.863927.138.html
=started       2016-03-24 23:58:47
=ended         2016-03-24 23:58:47
=result        ok
=elapsed       0.239872
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.863927.404.html
=started       2016-03-24 23:58:47
=ended         2016-03-24 23:58:47
=result        ok
=elapsed       0.036092
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.863927.465.html
=started       2016-03-24 23:58:47
=ended         2016-03-24 23:58:47
=result        ok
=elapsed       0.290589
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.863927.781.html
=started       2016-03-24 23:58:47
=ended         2016-03-24 23:58:48
=result        ok
=elapsed       0.246694
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.863928.53.html
=started       2016-03-24 23:58:48
=ended         2016-03-24 23:58:48
=result        ok
=elapsed       0.241176
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.863928.319.html
=started       2016-03-24 23:58:48
=ended         2016-03-24 23:58:48
=result        ok
=elapsed       0.245085
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.863928.592.html
=started       2016-03-24 23:58:48
=ended         2016-03-24 23:58:49
=result        ok
=elapsed       0.705773
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863929.324.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-24 23:58:49
=ended         2016-03-24 23:58:49
=result        ok
=elapsed       0.025357
=group_time    2.379s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863929.374.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-24 23:58:49
=ended         2016-03-24 23:58:49
=result        ok
=elapsed       0.018185
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.863929.417.html
=started       2016-03-24 23:58:49
=ended         2016-03-24 23:58:49
=result        ok
=elapsed       0.242347
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.863929.688.html
=started       2016-03-24 23:58:49
=ended         2016-03-24 23:58:49
=result        ok
=elapsed       0.246428
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.863929.964.html
=started       2016-03-24 23:58:49
=ended         2016-03-24 23:58:50
=result        ok
=elapsed       0.294326
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.863930.284.html
=started       2016-03-24 23:58:50
=ended         2016-03-24 23:58:51
=result        ok
=elapsed       0.704585
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.863931.16.html
=started       2016-03-24 23:58:51
=ended         2016-03-24 23:58:51
=result        ok
=elapsed       0.241257
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.863931.284.html
=started       2016-03-24 23:58:51
=ended         2016-03-24 23:58:51
=result        ok
=elapsed       0.139807
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.863931.452.html
=started       2016-03-24 23:58:51
=ended         2016-03-24 23:58:51
=result        ok
=elapsed       0.243511
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.863931.721.html
=started       2016-03-24 23:58:51
=ended         2016-03-24 23:58:51
=result        ok
=elapsed       0.033587
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863931.780.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-24 23:58:51
=ended         2016-03-24 23:58:51
=result        ok
=elapsed       0.025211
=group_time    2.406s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863931.830.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-24 23:58:51
=ended         2016-03-24 23:58:51
=result        ok
=elapsed       0.013961
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.863931.869.html
=started       2016-03-24 23:58:51
=ended         2016-03-24 23:58:52
=result        ok
=elapsed       0.244565
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.863932.140.html
=started       2016-03-24 23:58:52
=ended         2016-03-24 23:58:52
=result        ok
=elapsed       0.245123
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.863932.410.html
=started       2016-03-24 23:58:52
=ended         2016-03-24 23:58:52
=result        ok
=elapsed       0.24566
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.863932.684.html
=started       2016-03-24 23:58:52
=ended         2016-03-24 23:58:52
=result        ok
=elapsed       0.033367
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.863932.742.html
=started       2016-03-24 23:58:52
=ended         2016-03-24 23:58:52
=result        ok
=elapsed       0.132822
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.863932.900.html
=started       2016-03-24 23:58:52
=ended         2016-03-24 23:58:53
=result        ok
=elapsed       0.275645
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.863933.200.html
=started       2016-03-24 23:58:53
=ended         2016-03-24 23:58:53
=result        ok
=elapsed       0.701596
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.863933.928.html
=started       2016-03-24 23:58:53
=ended         2016-03-24 23:58:54
=result        ok
=elapsed       0.238045
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863934.191.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-24 23:58:54
=ended         2016-03-24 23:58:54
=result        ok
=elapsed       0.024747
=group_time    2.361s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863934.245.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-24 23:58:54
=ended         2016-03-24 23:58:54
=result        ok
=elapsed       0.009775
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.863934.279.html
=started       2016-03-24 23:58:54
=ended         2016-03-24 23:58:54
=result        ok
=elapsed       0.252716
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.863934.560.html
=started       2016-03-24 23:58:54
=ended         2016-03-24 23:58:55
=result        ok
=elapsed       0.703821
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.863935.290.html
=started       2016-03-24 23:58:55
=ended         2016-03-24 23:58:55
=result        ok
=elapsed       0.239533
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.863935.560.html
=started       2016-03-24 23:58:55
=ended         2016-03-24 23:58:55
=result        ok
=elapsed       0.282784
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.863935.869.html
=started       2016-03-24 23:58:55
=ended         2016-03-24 23:58:56
=result        ok
=elapsed       0.244771
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.863936.139.html
=started       2016-03-24 23:58:56
=ended         2016-03-24 23:58:56
=result        ok
=elapsed       0.134233
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.863936.299.html
=started       2016-03-24 23:58:56
=ended         2016-03-24 23:58:56
=result        ok
=elapsed       0.034583
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.863936.360.html
=started       2016-03-24 23:58:56
=ended         2016-03-24 23:58:56
=result        ok
=elapsed       0.244648
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863936.632.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-24 23:58:56
=ended         2016-03-24 23:58:56
=result        ok
=elapsed       0.030481
=group_time    2.387s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863936.688.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-24 23:58:56
=ended         2016-03-24 23:58:56
=result        ok
=elapsed       0.012758
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.863936.726.html
=started       2016-03-24 23:58:56
=ended         2016-03-24 23:58:57
=result        ok
=elapsed       0.706966
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.863937.464.html
=started       2016-03-24 23:58:57
=ended         2016-03-24 23:58:57
=result        ok
=elapsed       0.282881
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.863937.773.html
=started       2016-03-24 23:58:57
=ended         2016-03-24 23:58:58
=result        ok
=elapsed       0.243154
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.863938.44.html
=started       2016-03-24 23:58:58
=ended         2016-03-24 23:58:58
=result        ok
=elapsed       0.244235
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.863938.314.html
=started       2016-03-24 23:58:58
=ended         2016-03-24 23:58:58
=result        ok
=elapsed       0.135851
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.863938.476.html
=started       2016-03-24 23:58:58
=ended         2016-03-24 23:58:58
=result        ok
=elapsed       0.244945
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.863938.747.html
=started       2016-03-24 23:58:58
=ended         2016-03-24 23:58:59
=result        ok
=elapsed       0.237488
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.863939.10.html
=started       2016-03-24 23:58:59
=ended         2016-03-24 23:58:59
=result        ok
=elapsed       0.033945
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863939.70.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-24 23:58:59
=ended         2016-03-24 23:58:59
=result        ok
=elapsed       0.02857
=group_time    2.382s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863939.123.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-24 23:58:59
=ended         2016-03-24 23:58:59
=result        ok
=elapsed       0.011512
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.863939.159.html
=started       2016-03-24 23:58:59
=ended         2016-03-24 23:58:59
=result        ok
=elapsed       0.286281
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.863939.471.html
=started       2016-03-24 23:58:59
=ended         2016-03-24 23:59:00
=result        ok
=elapsed       0.713414
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.863940.210.html
=started       2016-03-24 23:59:00
=ended         2016-03-24 23:59:00
=result        ok
=elapsed       0.039721
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.863940.275.html
=started       2016-03-24 23:59:00
=ended         2016-03-24 23:59:00
=result        ok
=elapsed       0.238218
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.863940.539.html
=started       2016-03-24 23:59:00
=ended         2016-03-24 23:59:00
=result        ok
=elapsed       0.248508
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.863940.813.html
=started       2016-03-24 23:59:00
=ended         2016-03-24 23:59:00
=result        ok
=elapsed       0.136578
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.863940.977.html
=started       2016-03-24 23:59:00
=ended         2016-03-24 23:59:01
=result        ok
=elapsed       0.248323
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.863941.251.html
=started       2016-03-24 23:59:01
=ended         2016-03-24 23:59:01
=result        ok
=elapsed       0.244139
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863941.524.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-24 23:59:01
=ended         2016-03-24 23:59:01
=result        ok
=elapsed       0.028027
=group_time    2.401s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863941.577.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-24 23:59:01
=ended         2016-03-24 23:59:01
=result        ok
=elapsed       0.011976
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.863941.613.html
=started       2016-03-24 23:59:01
=ended         2016-03-24 23:59:02
=result        ok
=elapsed       0.704372
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.863942.352.html
=started       2016-03-24 23:59:02
=ended         2016-03-24 23:59:02
=result        ok
=elapsed       0.284042
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.863942.661.html
=started       2016-03-24 23:59:02
=ended         2016-03-24 23:59:02
=result        ok
=elapsed       0.134018
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.863942.821.html
=started       2016-03-24 23:59:02
=ended         2016-03-24 23:59:03
=result        ok
=elapsed       0.244367
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.863943.91.html
=started       2016-03-24 23:59:03
=ended         2016-03-24 23:59:03
=result        ok
=elapsed       0.242112
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.863943.359.html
=started       2016-03-24 23:59:03
=ended         2016-03-24 23:59:03
=result        ok
=elapsed       0.037663
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.863943.422.html
=started       2016-03-24 23:59:03
=ended         2016-03-24 23:59:03
=result        ok
=elapsed       0.242762
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.863943.690.html
=started       2016-03-24 23:59:03
=ended         2016-03-24 23:59:03
=result        ok
=elapsed       0.249787
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863943.968.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-24 23:59:03
=ended         2016-03-24 23:59:04
=result        ok
=elapsed       0.022863
=group_time    2.391s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863944.17.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-24 23:59:04
=ended         2016-03-24 23:59:04
=result        ok
=elapsed       0.013014
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.863944.57.html
=started       2016-03-24 23:59:04
=ended         2016-03-24 23:59:04
=result        ok
=elapsed       0.239822
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.863944.321.html
=started       2016-03-24 23:59:04
=ended         2016-03-24 23:59:04
=result        ok
=elapsed       0.134703
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.863944.481.html
=started       2016-03-24 23:59:04
=ended         2016-03-24 23:59:04
=result        ok
=elapsed       0.245409
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.863944.752.html
=started       2016-03-24 23:59:04
=ended         2016-03-24 23:59:05
=result        ok
=elapsed       0.25306
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.863945.30.html
=started       2016-03-24 23:59:05
=ended         2016-03-24 23:59:05
=result        ok
=elapsed       0.71581
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.863945.773.html
=started       2016-03-24 23:59:05
=ended         2016-03-24 23:59:06
=result        ok
=elapsed       0.291479
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.863946.90.html
=started       2016-03-24 23:59:06
=ended         2016-03-24 23:59:06
=result        ok
=elapsed       0.039152
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.863946.155.html
=started       2016-03-24 23:59:06
=ended         2016-03-24 23:59:06
=result        ok
=elapsed       0.237173
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863946.420.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-24 23:59:06
=ended         2016-03-24 23:59:06
=result        ok
=elapsed       0.025367
=group_time    2.403s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863946.471.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-24 23:59:06
=ended         2016-03-24 23:59:06
=result        ok
=elapsed       0.011546
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.863946.515.html
=started       2016-03-24 23:59:06
=ended         2016-03-24 23:59:06
=result        ok
=elapsed       0.245343
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.863946.785.html
=started       2016-03-24 23:59:06
=ended         2016-03-24 23:59:07
=result        ok
=elapsed       0.239428
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.863947.49.html
=started       2016-03-24 23:59:07
=ended         2016-03-24 23:59:07
=result        ok
=elapsed       0.27844
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.863947.357.html
=started       2016-03-24 23:59:07
=ended         2016-03-24 23:59:08
=result        ok
=elapsed       0.69977
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.863948.88.html
=started       2016-03-24 23:59:08
=ended         2016-03-24 23:59:08
=result        ok
=elapsed       0.048413
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.863948.165.html
=started       2016-03-24 23:59:08
=ended         2016-03-24 23:59:08
=result        ok
=elapsed       0.246644
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.863948.437.html
=started       2016-03-24 23:59:08
=ended         2016-03-24 23:59:08
=result        ok
=elapsed       0.134151
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.863948.597.html
=started       2016-03-24 23:59:08
=ended         2016-03-24 23:59:08
=result        ok
=elapsed       0.240505
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863948.862.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-24 23:59:08
=ended         2016-03-24 23:59:08
=result        ok
=elapsed       0.022478
=group_time    2.391s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-24 23:59:08
=ended         2016-03-24 23:59:08
=result        ok
=elapsed       0.00151
=group_time    311.185s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-24 23:59:08
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
