=== Suite started at 2016-04-11 21:08:16
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-04-11 21:13:08
=result        ok
=elapsed       0.002451
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.409188.456.html
=started       2016-04-11 21:13:08
=ended         2016-04-11 21:13:08
=result        ok
=elapsed       0.002236
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.409188.485.html
=started       2016-04-11 21:13:08
=ended         2016-04-11 21:13:08
=result        ok
=elapsed       0.120444
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.409188.631.html
=started       2016-04-11 21:13:08
=ended         2016-04-11 21:13:08
=result        ok
=elapsed       0.00228
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.409188.660.html
=started       2016-04-11 21:13:08
=ended         2016-04-11 21:13:08
=result        ok
=elapsed       0.00166
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.409188.687.html
=started       2016-04-11 21:13:08
=ended         2016-04-11 21:13:08
=result        ok
=elapsed       0.002361
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.409188.716.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-11 21:13:08
=ended         2016-04-11 21:13:08
=result        ok
=elapsed       1.0e-6
=group_time    0.359s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.409188.742.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 21:13:08
=ended         2016-04-11 21:13:08
=result        ok
=elapsed       0.02077
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.409188.791.html
=started       2016-04-11 21:13:08
=ended         2016-04-11 21:13:08
=result        ok
=elapsed       0.047837
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.409188.867.html
=started       2016-04-11 21:13:08
=ended         2016-04-11 21:13:09
=result        ok
=elapsed       0.261146
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.409189.156.html
=started       2016-04-11 21:13:09
=ended         2016-04-11 21:13:09
=result        ok
=elapsed       0.31837
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.409189.503.html
=started       2016-04-11 21:13:09
=ended         2016-04-11 21:13:09
=result        ok
=elapsed       0.273347
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.409189.807.html
=started       2016-04-11 21:13:09
=ended         2016-04-11 21:13:10
=result        ok
=elapsed       0.266447
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.409190.103.html
=started       2016-04-11 21:13:10
=ended         2016-04-11 21:13:10
=result        ok
=elapsed       0.736295
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.409190.867.html
=started       2016-04-11 21:13:10
=ended         2016-04-11 21:13:11
=result        ok
=elapsed       0.149065
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.409191.44.html
=started       2016-04-11 21:13:11
=ended         2016-04-11 21:13:11
=result        ok
=elapsed       0.259008
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.409191.329.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 21:13:11
=ended         2016-04-11 21:13:11
=result        ok
=elapsed       0.085172
=group_time    2.587s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.409191.441.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-11 21:13:11
=ended         2016-04-11 21:13:11
=result        ok
=elapsed       0.021004
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.409191.488.html
=started       2016-04-11 21:13:11
=ended         2016-04-11 21:13:11
=result        ok
=elapsed       0.26839
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.409191.783.html
=started       2016-04-11 21:13:11
=ended         2016-04-11 21:13:12
=result        ok
=elapsed       0.301355
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.409192.111.html
=started       2016-04-11 21:13:12
=ended         2016-04-11 21:13:12
=result        ok
=elapsed       0.740165
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.409192.878.html
=started       2016-04-11 21:13:12
=ended         2016-04-11 21:13:12
=result        ok
=elapsed       0.044925
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.409192.949.html
=started       2016-04-11 21:13:12
=ended         2016-04-11 21:13:13
=result        ok
=elapsed       0.26847
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.409193.243.html
=started       2016-04-11 21:13:13
=ended         2016-04-11 21:13:13
=result        ok
=elapsed       0.259224
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.409193.529.html
=started       2016-04-11 21:13:13
=ended         2016-04-11 21:13:13
=result        ok
=elapsed       0.275271
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.409193.835.html
=started       2016-04-11 21:13:13
=ended         2016-04-11 21:13:14
=result        ok
=elapsed       0.147331
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.409194.9.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-11 21:13:14
=ended         2016-04-11 21:13:14
=result        ok
=elapsed       0.085762
=group_time    2.568s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.409194.123.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-11 21:13:14
=ended         2016-04-11 21:13:14
=result        ok
=elapsed       0.016516
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.409194.166.html
=started       2016-04-11 21:13:14
=ended         2016-04-11 21:13:14
=result        ok
=elapsed       0.266094
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.409194.459.html
=started       2016-04-11 21:13:14
=ended         2016-04-11 21:13:14
=result        ok
=elapsed       0.269345
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.409194.754.html
=started       2016-04-11 21:13:14
=ended         2016-04-11 21:13:14
=result        ok
=elapsed       0.147154
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.409194.931.html
=started       2016-04-11 21:13:14
=ended         2016-04-11 21:13:15
=result        ok
=elapsed       0.266525
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.409195.227.html
=started       2016-04-11 21:13:15
=ended         2016-04-11 21:13:15
=result        ok
=elapsed       0.742876
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.409196.1.html
=started       2016-04-11 21:13:16
=ended         2016-04-11 21:13:16
=result        ok
=elapsed       0.263284
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.409196.291.html
=started       2016-04-11 21:13:16
=ended         2016-04-11 21:13:16
=result        ok
=elapsed       0.044794
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.409196.362.html
=started       2016-04-11 21:13:16
=ended         2016-04-11 21:13:16
=result        ok
=elapsed       0.302707
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.409196.695.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-11 21:13:16
=ended         2016-04-11 21:13:16
=result        ok
=elapsed       0.082373
=group_time    2.572s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.409196.808.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-11 21:13:16
=ended         2016-04-11 21:13:16
=result        ok
=elapsed       0.028168
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.409196.862.html
=started       2016-04-11 21:13:16
=ended         2016-04-11 21:13:17
=result        ok
=elapsed       0.742204
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.409197.631.html
=started       2016-04-11 21:13:17
=ended         2016-04-11 21:13:17
=result        ok
=elapsed       0.268794
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.409197.927.html
=started       2016-04-11 21:13:17
=ended         2016-04-11 21:13:17
=result        ok
=elapsed       0.049817
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.409198.7.html
=started       2016-04-11 21:13:18
=ended         2016-04-11 21:13:18
=result        ok
=elapsed       0.140688
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.409198.175.html
=started       2016-04-11 21:13:18
=ended         2016-04-11 21:13:18
=result        ok
=elapsed       0.317878
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.409198.520.html
=started       2016-04-11 21:13:18
=ended         2016-04-11 21:13:18
=result        ok
=elapsed       0.264295
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.409198.812.html
=started       2016-04-11 21:13:18
=ended         2016-04-11 21:13:19
=result        ok
=elapsed       0.277234
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.409199.119.html
=started       2016-04-11 21:13:19
=ended         2016-04-11 21:13:19
=result        ok
=elapsed       0.261327
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.409199.407.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-11 21:13:19
=ended         2016-04-11 21:13:19
=result        ok
=elapsed       0.098494
=group_time    2.600s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.409199.533.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-11 21:13:19
=ended         2016-04-11 21:13:19
=result        ok
=elapsed       0.01671
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.409199.576.html
=started       2016-04-11 21:13:19
=ended         2016-04-11 21:13:19
=result        ok
=elapsed       0.304796
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.409199.909.html
=started       2016-04-11 21:13:19
=ended         2016-04-11 21:13:20
=result        ok
=elapsed       0.149512
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.409200.85.html
=started       2016-04-11 21:13:20
=ended         2016-04-11 21:13:20
=result        ok
=elapsed       0.255589
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.409200.366.html
=started       2016-04-11 21:13:20
=ended         2016-04-11 21:13:20
=result        ok
=elapsed       0.277958
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.409200.671.html
=started       2016-04-11 21:13:20
=ended         2016-04-11 21:13:20
=result        ok
=elapsed       0.273556
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.409200.976.html
=started       2016-04-11 21:13:20
=ended         2016-04-11 21:13:21
=result        ok
=elapsed       0.276562
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.409201.278.html
=started       2016-04-11 21:13:21
=ended         2016-04-11 21:13:22
=result        ok
=elapsed       0.738524
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.409202.44.html
=started       2016-04-11 21:13:22
=ended         2016-04-11 21:13:22
=result        ok
=elapsed       0.046669
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.409202.119.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-11 21:13:22
=ended         2016-04-11 21:13:22
=result        ok
=elapsed       0.082159
=group_time    2.587s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.409202.231.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-11 21:13:22
=ended         2016-04-11 21:13:22
=result        ok
=elapsed       0.016192
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.409202.274.html
=started       2016-04-11 21:13:22
=ended         2016-04-11 21:13:22
=result        ok
=elapsed       0.267629
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.409202.571.html
=started       2016-04-11 21:13:22
=ended         2016-04-11 21:13:22
=result        ok
=elapsed       0.042585
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.409202.647.html
=started       2016-04-11 21:13:22
=ended         2016-04-11 21:13:22
=result        ok
=elapsed       0.269076
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.409202.948.html
=started       2016-04-11 21:13:22
=ended         2016-04-11 21:13:23
=result        ok
=elapsed       0.142628
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.409203.119.html
=started       2016-04-11 21:13:23
=ended         2016-04-11 21:13:23
=result        ok
=elapsed       0.306245
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.409203.451.html
=started       2016-04-11 21:13:23
=ended         2016-04-11 21:13:23
=result        ok
=elapsed       0.270632
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.409203.751.html
=started       2016-04-11 21:13:23
=ended         2016-04-11 21:13:24
=result        ok
=elapsed       0.744803
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.409204.525.html
=started       2016-04-11 21:13:24
=ended         2016-04-11 21:13:24
=result        ok
=elapsed       0.26171
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.409204.815.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-11 21:13:24
=ended         2016-04-11 21:13:24
=result        ok
=elapsed       0.087171
=group_time    2.584s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.409204.930.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-11 21:13:24
=ended         2016-04-11 21:13:24
=result        ok
=elapsed       0.024084
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.409204.984.html
=started       2016-04-11 21:13:24
=ended         2016-04-11 21:13:25
=result        ok
=elapsed       0.272581
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.409205.283.html
=started       2016-04-11 21:13:25
=ended         2016-04-11 21:13:25
=result        ok
=elapsed       0.301745
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.409205.611.html
=started       2016-04-11 21:13:25
=ended         2016-04-11 21:13:25
=result        ok
=elapsed       0.250355
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.409205.888.html
=started       2016-04-11 21:13:25
=ended         2016-04-11 21:13:26
=result        ok
=elapsed       0.268815
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.409206.187.html
=started       2016-04-11 21:13:26
=ended         2016-04-11 21:13:26
=result        ok
=elapsed       0.045614
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.409206.259.html
=started       2016-04-11 21:13:26
=ended         2016-04-11 21:13:26
=result        ok
=elapsed       0.151652
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.409206.437.html
=started       2016-04-11 21:13:26
=ended         2016-04-11 21:13:27
=result        ok
=elapsed       0.740754
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.409207.209.html
=started       2016-04-11 21:13:27
=ended         2016-04-11 21:13:27
=result        ok
=elapsed       0.267098
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.409207.502.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-11 21:13:27
=ended         2016-04-11 21:13:27
=result        ok
=elapsed       0.077795
=group_time    2.573s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.409207.607.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-11 21:13:27
=ended         2016-04-11 21:13:27
=result        ok
=elapsed       0.025193
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.409207.660.html
=started       2016-04-11 21:13:27
=ended         2016-04-11 21:13:27
=result        ok
=elapsed       0.268407
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.409207.956.html
=started       2016-04-11 21:13:27
=ended         2016-04-11 21:13:28
=result        ok
=elapsed       0.316485
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.409208.299.html
=started       2016-04-11 21:13:28
=ended         2016-04-11 21:13:28
=result        ok
=elapsed       0.047108
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.409208.373.html
=started       2016-04-11 21:13:28
=ended         2016-04-11 21:13:28
=result        ok
=elapsed       0.265649
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.409208.666.html
=started       2016-04-11 21:13:28
=ended         2016-04-11 21:13:29
=result        ok
=elapsed       0.729086
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.409209.421.html
=started       2016-04-11 21:13:29
=ended         2016-04-11 21:13:29
=result        ok
=elapsed       0.143778
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.409209.590.html
=started       2016-04-11 21:13:29
=ended         2016-04-11 21:13:29
=result        ok
=elapsed       0.261671
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.409209.887.html
=started       2016-04-11 21:13:29
=ended         2016-04-11 21:13:30
=result        ok
=elapsed       0.27477
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.409210.192.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-11 21:13:30
=ended         2016-04-11 21:13:30
=result        ok
=elapsed       0.090866
=group_time    2.585s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.409210.314.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-11 21:13:30
=ended         2016-04-11 21:13:30
=result        ok
=elapsed       0.024507
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.409210.367.html
=started       2016-04-11 21:13:30
=ended         2016-04-11 21:13:30
=result        ok
=elapsed       0.048348
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.409210.444.html
=started       2016-04-11 21:13:30
=ended         2016-04-11 21:13:30
=result        ok
=elapsed       0.265484
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.409210.735.html
=started       2016-04-11 21:13:30
=ended         2016-04-11 21:13:31
=result        ok
=elapsed       0.270881
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.409211.32.html
=started       2016-04-11 21:13:31
=ended         2016-04-11 21:13:31
=result        ok
=elapsed       0.309317
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.409211.372.html
=started       2016-04-11 21:13:31
=ended         2016-04-11 21:13:31
=result        ok
=elapsed       0.278047
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.409211.680.html
=started       2016-04-11 21:13:31
=ended         2016-04-11 21:13:31
=result        ok
=elapsed       0.285782
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.409211.992.html
=started       2016-04-11 21:13:31
=ended         2016-04-11 21:13:32
=result        ok
=elapsed       0.738642
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.409212.759.html
=started       2016-04-11 21:13:32
=ended         2016-04-11 21:13:32
=result        ok
=elapsed       0.146637
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.409212.932.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-11 21:13:32
=ended         2016-04-11 21:13:33
=result        ok
=elapsed       0.080945
=group_time    2.619s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.409213.44.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-11 21:13:33
=ended         2016-04-11 21:13:33
=result        ok
=elapsed       0.018881
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.409213.91.html
=started       2016-04-11 21:13:33
=ended         2016-04-11 21:13:33
=result        ok
=elapsed       0.045484
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.409213.163.html
=started       2016-04-11 21:13:33
=ended         2016-04-11 21:13:33
=result        ok
=elapsed       0.270204
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.409213.461.html
=started       2016-04-11 21:13:33
=ended         2016-04-11 21:13:33
=result        ok
=elapsed       0.272631
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.409213.763.html
=started       2016-04-11 21:13:33
=ended         2016-04-11 21:13:34
=result        ok
=elapsed       0.306294
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.409214.95.html
=started       2016-04-11 21:13:34
=ended         2016-04-11 21:13:34
=result        ok
=elapsed       0.257741
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.409214.383.html
=started       2016-04-11 21:13:34
=ended         2016-04-11 21:13:35
=result        ok
=elapsed       0.734263
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.409215.147.html
=started       2016-04-11 21:13:35
=ended         2016-04-11 21:13:35
=result        ok
=elapsed       0.27021
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.409215.447.html
=started       2016-04-11 21:13:35
=ended         2016-04-11 21:13:35
=result        ok
=elapsed       0.144442
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.409215.623.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-11 21:13:35
=ended         2016-04-11 21:13:35
=result        ok
=elapsed       0.084119
=group_time    2.575s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-04-11 21:13:35
=ended         2016-04-11 21:13:35
=result        ok
=elapsed       0.002329
=group_time    319.157s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-04-11 21:13:35
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
