=== Suite started at 2016-02-29 18:47:36
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-02-29 18:52:26
=result        ok
=elapsed       0.001579
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.771946.233.html
=started       2016-02-29 18:52:26
=ended         2016-02-29 18:52:26
=result        ok
=elapsed       0.013252
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.771946.271.html
=started       2016-02-29 18:52:26
=ended         2016-02-29 18:52:26
=result        ok
=elapsed       0.113588
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.771946.410.html
=started       2016-02-29 18:52:26
=ended         2016-02-29 18:52:26
=result        ok
=elapsed       0.001474
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.771946.440.html
=started       2016-02-29 18:52:26
=ended         2016-02-29 18:52:26
=result        ok
=elapsed       0.001425
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.771946.466.html
=started       2016-02-29 18:52:26
=ended         2016-02-29 18:52:26
=result        ok
=elapsed       0.001594
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.771946.491.html
=started       2016-02-29 18:52:26
=ended         2016-02-29 18:52:26
=result        ok
=elapsed       0.001243
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771946.517.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-29 18:52:26
=ended         2016-02-29 18:52:26
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771946.542.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-29 18:52:26
=ended         2016-02-29 18:52:26
=result        ok
=elapsed       0.018548
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.771946.585.html
=started       2016-02-29 18:52:26
=ended         2016-02-29 18:52:26
=result        ok
=elapsed       0.13976
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.771946.750.html
=started       2016-02-29 18:52:26
=ended         2016-02-29 18:52:27
=result        ok
=elapsed       0.262967
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.771947.41.html
=started       2016-02-29 18:52:27
=ended         2016-02-29 18:52:27
=result        ok
=elapsed       0.250568
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.771947.316.html
=started       2016-02-29 18:52:27
=ended         2016-02-29 18:52:27
=result        ok
=elapsed       0.258268
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.771947.599.html
=started       2016-02-29 18:52:27
=ended         2016-02-29 18:52:28
=result        ok
=elapsed       0.730329
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.771948.354.html
=started       2016-02-29 18:52:28
=ended         2016-02-29 18:52:28
=result        ok
=elapsed       0.242717
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.771948.622.html
=started       2016-02-29 18:52:28
=ended         2016-02-29 18:52:28
=result        ok
=elapsed       0.044595
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.771948.692.html
=started       2016-02-29 18:52:28
=ended         2016-02-29 18:52:29
=result        ok
=elapsed       0.292473
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771949.9.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-29 18:52:29
=ended         2016-02-29 18:52:29
=result        ok
=elapsed       0.070152
=group_time    2.467s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771949.104.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-29 18:52:29
=ended         2016-02-29 18:52:29
=result        ok
=elapsed       0.014789
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.771949.144.html
=started       2016-02-29 18:52:29
=ended         2016-02-29 18:52:29
=result        ok
=elapsed       0.263221
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.771949.444.html
=started       2016-02-29 18:52:29
=ended         2016-02-29 18:52:29
=result        ok
=elapsed       0.304449
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.771949.783.html
=started       2016-02-29 18:52:29
=ended         2016-02-29 18:52:30
=result        ok
=elapsed       0.25896
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.771950.69.html
=started       2016-02-29 18:52:30
=ended         2016-02-29 18:52:30
=result        ok
=elapsed       0.0466
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.771950.141.html
=started       2016-02-29 18:52:30
=ended         2016-02-29 18:52:30
=result        ok
=elapsed       0.25441
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.771950.424.html
=started       2016-02-29 18:52:30
=ended         2016-02-29 18:52:31
=result        ok
=elapsed       0.729194
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.771951.191.html
=started       2016-02-29 18:52:31
=ended         2016-02-29 18:52:31
=result        ok
=elapsed       0.251522
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.771951.472.html
=started       2016-02-29 18:52:31
=ended         2016-02-29 18:52:31
=result        ok
=elapsed       0.142924
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771951.640.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-29 18:52:31
=ended         2016-02-29 18:52:31
=result        ok
=elapsed       0.089338
=group_time    2.536s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771951.757.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-29 18:52:31
=ended         2016-02-29 18:52:31
=result        ok
=elapsed       0.011482
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.771951.793.html
=started       2016-02-29 18:52:31
=ended         2016-02-29 18:52:32
=result        ok
=elapsed       0.719806
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.771952.538.html
=started       2016-02-29 18:52:32
=ended         2016-02-29 18:52:32
=result        ok
=elapsed       0.302338
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.771952.876.html
=started       2016-02-29 18:52:32
=ended         2016-02-29 18:52:33
=result        ok
=elapsed       0.141601
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.771953.45.html
=started       2016-02-29 18:52:33
=ended         2016-02-29 18:52:33
=result        ok
=elapsed       0.260098
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.771953.330.html
=started       2016-02-29 18:52:33
=ended         2016-02-29 18:52:33
=result        ok
=elapsed       0.245515
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.771953.601.html
=started       2016-02-29 18:52:33
=ended         2016-02-29 18:52:33
=result        ok
=elapsed       0.253823
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.771953.884.html
=started       2016-02-29 18:52:33
=ended         2016-02-29 18:52:34
=result        ok
=elapsed       0.257977
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.771954.169.html
=started       2016-02-29 18:52:34
=ended         2016-02-29 18:52:34
=result        ok
=elapsed       0.0468
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771954.241.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-29 18:52:34
=ended         2016-02-29 18:52:34
=result        ok
=elapsed       0.06609
=group_time    2.484s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771954.333.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-29 18:52:34
=ended         2016-02-29 18:52:34
=result        ok
=elapsed       0.017471
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.771954.376.html
=started       2016-02-29 18:52:34
=ended         2016-02-29 18:52:34
=result        ok
=elapsed       0.259888
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.771954.662.html
=started       2016-02-29 18:52:34
=ended         2016-02-29 18:52:34
=result        ok
=elapsed       0.24763
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.771954.944.html
=started       2016-02-29 18:52:34
=ended         2016-02-29 18:52:35
=result        ok
=elapsed       0.138365
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.771955.108.html
=started       2016-02-29 18:52:35
=ended         2016-02-29 18:52:35
=result        ok
=elapsed       0.036463
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.771955.170.html
=started       2016-02-29 18:52:35
=ended         2016-02-29 18:52:35
=result        ok
=elapsed       0.255712
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.771955.453.html
=started       2016-02-29 18:52:35
=ended         2016-02-29 18:52:36
=result        ok
=elapsed       0.72435
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.771956.208.html
=started       2016-02-29 18:52:36
=ended         2016-02-29 18:52:36
=result        ok
=elapsed       0.263466
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.771956.497.html
=started       2016-02-29 18:52:36
=ended         2016-02-29 18:52:36
=result        ok
=elapsed       0.301638
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771956.830.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-29 18:52:36
=ended         2016-02-29 18:52:36
=result        ok
=elapsed       0.078791
=group_time    2.497s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771956.935.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-29 18:52:36
=ended         2016-02-29 18:52:36
=result        ok
=elapsed       0.023175
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.771956.983.html
=started       2016-02-29 18:52:36
=ended         2016-02-29 18:52:37
=result        ok
=elapsed       0.255498
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.771957.268.html
=started       2016-02-29 18:52:37
=ended         2016-02-29 18:52:37
=result        ok
=elapsed       0.256649
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.771957.552.html
=started       2016-02-29 18:52:37
=ended         2016-02-29 18:52:37
=result        ok
=elapsed       0.144338
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.771957.724.html
=started       2016-02-29 18:52:37
=ended         2016-02-29 18:52:37
=result        ok
=elapsed       0.037604
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.771957.792.html
=started       2016-02-29 18:52:37
=ended         2016-02-29 18:52:38
=result        ok
=elapsed       0.297681
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.771958.114.html
=started       2016-02-29 18:52:38
=ended         2016-02-29 18:52:38
=result        ok
=elapsed       0.25035
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.771958.397.html
=started       2016-02-29 18:52:38
=ended         2016-02-29 18:52:39
=result        ok
=elapsed       0.723714
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.771959.148.html
=started       2016-02-29 18:52:39
=ended         2016-02-29 18:52:39
=result        ok
=elapsed       0.251623
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771959.429.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-29 18:52:39
=ended         2016-02-29 18:52:39
=result        ok
=elapsed       0.090687
=group_time    2.494s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771959.545.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-29 18:52:39
=ended         2016-02-29 18:52:39
=result        ok
=elapsed       0.011608
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.771959.581.html
=started       2016-02-29 18:52:39
=ended         2016-02-29 18:52:39
=result        ok
=elapsed       0.145564
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.771959.752.html
=started       2016-02-29 18:52:39
=ended         2016-02-29 18:52:40
=result        ok
=elapsed       0.719916
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.771960.507.html
=started       2016-02-29 18:52:40
=ended         2016-02-29 18:52:40
=result        ok
=elapsed       0.258909
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.771960.795.html
=started       2016-02-29 18:52:40
=ended         2016-02-29 18:52:40
=result        ok
=elapsed       0.041538
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.771960.862.html
=started       2016-02-29 18:52:40
=ended         2016-02-29 18:52:41
=result        ok
=elapsed       0.242919
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.771961.130.html
=started       2016-02-29 18:52:41
=ended         2016-02-29 18:52:41
=result        ok
=elapsed       0.298802
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.771961.456.html
=started       2016-02-29 18:52:41
=ended         2016-02-29 18:52:41
=result        ok
=elapsed       0.264491
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.771961.746.html
=started       2016-02-29 18:52:41
=ended         2016-02-29 18:52:42
=result        ok
=elapsed       0.258283
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771962.32.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-29 18:52:42
=ended         2016-02-29 18:52:42
=result        ok
=elapsed       0.072171
=group_time    2.487s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771962.132.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-29 18:52:42
=ended         2016-02-29 18:52:42
=result        ok
=elapsed       0.01785
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.771962.175.html
=started       2016-02-29 18:52:42
=ended         2016-02-29 18:52:42
=result        ok
=elapsed       0.254715
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.771962.455.html
=started       2016-02-29 18:52:42
=ended         2016-02-29 18:52:43
=result        ok
=elapsed       0.725205
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.771963.206.html
=started       2016-02-29 18:52:43
=ended         2016-02-29 18:52:43
=result        ok
=elapsed       0.246987
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.771963.484.html
=started       2016-02-29 18:52:43
=ended         2016-02-29 18:52:43
=result        ok
=elapsed       0.052982
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.771963.562.html
=started       2016-02-29 18:52:43
=ended         2016-02-29 18:52:43
=result        ok
=elapsed       0.135228
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.771963.722.html
=started       2016-02-29 18:52:43
=ended         2016-02-29 18:52:43
=result        ok
=elapsed       0.254522
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.771964.1.html
=started       2016-02-29 18:52:43
=ended         2016-02-29 18:52:44
=result        ok
=elapsed       0.29167
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.771964.324.html
=started       2016-02-29 18:52:44
=ended         2016-02-29 18:52:44
=result        ok
=elapsed       0.259032
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771964.612.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-29 18:52:44
=ended         2016-02-29 18:52:44
=result        ok
=elapsed       0.081354
=group_time    2.479s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771964.719.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-29 18:52:44
=ended         2016-02-29 18:52:44
=result        ok
=elapsed       0.015065
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.771964.763.html
=started       2016-02-29 18:52:44
=ended         2016-02-29 18:52:45
=result        ok
=elapsed       0.29788
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.771965.88.html
=started       2016-02-29 18:52:45
=ended         2016-02-29 18:52:45
=result        ok
=elapsed       0.250645
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.771965.363.html
=started       2016-02-29 18:52:45
=ended         2016-02-29 18:52:45
=result        ok
=elapsed       0.270048
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.771965.660.html
=started       2016-02-29 18:52:45
=ended         2016-02-29 18:52:45
=result        ok
=elapsed       0.251665
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.771965.937.html
=started       2016-02-29 18:52:45
=ended         2016-02-29 18:52:46
=result        ok
=elapsed       0.042555
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.771966.6.html
=started       2016-02-29 18:52:46
=ended         2016-02-29 18:52:46
=result        ok
=elapsed       0.718614
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.771966.750.html
=started       2016-02-29 18:52:46
=ended         2016-02-29 18:52:46
=result        ok
=elapsed       0.13969
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.771966.915.html
=started       2016-02-29 18:52:46
=ended         2016-02-29 18:52:47
=result        ok
=elapsed       0.241253
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771967.181.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-29 18:52:47
=ended         2016-02-29 18:52:47
=result        ok
=elapsed       0.078104
=group_time    2.462s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771967.284.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-29 18:52:47
=ended         2016-02-29 18:52:47
=result        ok
=elapsed       0.01195
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.771967.321.html
=started       2016-02-29 18:52:47
=ended         2016-02-29 18:52:47
=result        ok
=elapsed       0.260473
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.771967.606.html
=started       2016-02-29 18:52:47
=ended         2016-02-29 18:52:47
=result        ok
=elapsed       0.142531
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.771967.779.html
=started       2016-02-29 18:52:47
=ended         2016-02-29 18:52:48
=result        ok
=elapsed       0.720713
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.771968.528.html
=started       2016-02-29 18:52:48
=ended         2016-02-29 18:52:48
=result        ok
=elapsed       0.293422
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.771968.846.html
=started       2016-02-29 18:52:48
=ended         2016-02-29 18:52:49
=result        ok
=elapsed       0.263255
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.771969.140.html
=started       2016-02-29 18:52:49
=ended         2016-02-29 18:52:49
=result        ok
=elapsed       0.251984
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.771969.417.html
=started       2016-02-29 18:52:49
=ended         2016-02-29 18:52:49
=result        ok
=elapsed       0.255219
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.771969.700.html
=started       2016-02-29 18:52:49
=ended         2016-02-29 18:52:49
=result        ok
=elapsed       0.046867
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771969.779.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-29 18:52:49
=ended         2016-02-29 18:52:49
=result        ok
=elapsed       0.078466
=group_time    2.495s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771969.882.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-29 18:52:49
=ended         2016-02-29 18:52:49
=result        ok
=elapsed       0.011799
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.771969.918.html
=started       2016-02-29 18:52:49
=ended         2016-02-29 18:52:50
=result        ok
=elapsed       0.142612
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.771970.96.html
=started       2016-02-29 18:52:50
=ended         2016-02-29 18:52:50
=result        ok
=elapsed       0.717135
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.771970.840.html
=started       2016-02-29 18:52:50
=ended         2016-02-29 18:52:51
=result        ok
=elapsed       0.253421
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.771971.127.html
=started       2016-02-29 18:52:51
=ended         2016-02-29 18:52:51
=result        ok
=elapsed       0.254778
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.771971.407.html
=started       2016-02-29 18:52:51
=ended         2016-02-29 18:52:51
=result        ok
=elapsed       0.04175
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.771971.474.html
=started       2016-02-29 18:52:51
=ended         2016-02-29 18:52:51
=result        ok
=elapsed       0.264496
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.771971.763.html
=started       2016-02-29 18:52:51
=ended         2016-02-29 18:52:52
=result        ok
=elapsed       0.259506
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.771972.48.html
=started       2016-02-29 18:52:52
=ended         2016-02-29 18:52:52
=result        ok
=elapsed       0.300378
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771972.373.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-29 18:52:52
=ended         2016-02-29 18:52:52
=result        ok
=elapsed       0.064286
=group_time    2.491s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-02-29 18:52:52
=ended         2016-02-29 18:52:52
=result        ok
=elapsed       0.002325
=group_time    315.538s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-02-29 18:52:52
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
