=== Suite started at 2016-01-27 10:18:41
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.01743
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.890207.637.html
=started       2016-01-27 10:23:27
=ended         2016-01-27 10:23:27
=result        ok
=elapsed       0.001251
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.890207.663.html
=started       2016-01-27 10:23:27
=ended         2016-01-27 10:23:27
=result        ok
=elapsed       0.001232
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.890207.688.html
=started       2016-01-27 10:23:27
=ended         2016-01-27 10:23:27
=result        ok
=elapsed       0.117934
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.890207.830.html
=started       2016-01-27 10:23:27
=ended         2016-01-27 10:23:27
=result        ok
=elapsed       0.001275
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.890207.855.html
=started       2016-01-27 10:23:27
=ended         2016-01-27 10:23:27
=result        ok
=elapsed       0.001094
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.890207.881.html
=started       2016-01-27 10:23:27
=ended         2016-01-27 10:23:27
=result        ok
=elapsed       0.00187
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890207.906.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-27 10:23:27
=ended         2016-01-27 10:23:27
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.890207.931.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 10:23:27
=ended         2016-01-27 10:23:27
=result        ok
=elapsed       0.014713
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.890207.970.html
=started       2016-01-27 10:23:27
=ended         2016-01-27 10:23:28
=result        ok
=elapsed       0.2844
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.890208.279.html
=started       2016-01-27 10:23:28
=ended         2016-01-27 10:23:28
=result        ok
=elapsed       0.243194
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.890208.547.html
=started       2016-01-27 10:23:28
=ended         2016-01-27 10:23:28
=result        ok
=elapsed       0.253156
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.890208.825.html
=started       2016-01-27 10:23:28
=ended         2016-01-27 10:23:28
=result        ok
=elapsed       0.033986
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.890208.884.html
=started       2016-01-27 10:23:28
=ended         2016-01-27 10:23:29
=result        ok
=elapsed       0.241693
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.890209.151.html
=started       2016-01-27 10:23:29
=ended         2016-01-27 10:23:29
=result        ok
=elapsed       0.709722
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.890209.886.html
=started       2016-01-27 10:23:29
=ended         2016-01-27 10:23:30
=result        ok
=elapsed       0.134121
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.890210.45.html
=started       2016-01-27 10:23:30
=ended         2016-01-27 10:23:30
=result        ok
=elapsed       0.245916
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890210.316.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 10:23:30
=ended         2016-01-27 10:23:30
=result        ok
=elapsed       0.026352
=group_time    2.385s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.890210.367.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-27 10:23:30
=ended         2016-01-27 10:23:30
=result        ok
=elapsed       0.01719
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.890210.416.html
=started       2016-01-27 10:23:30
=ended         2016-01-27 10:23:30
=result        ok
=elapsed       0.033792
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.890210.475.html
=started       2016-01-27 10:23:30
=ended         2016-01-27 10:23:30
=result        ok
=elapsed       0.287056
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.890210.787.html
=started       2016-01-27 10:23:30
=ended         2016-01-27 10:23:31
=result        ok
=elapsed       0.247715
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.890211.60.html
=started       2016-01-27 10:23:31
=ended         2016-01-27 10:23:31
=result        ok
=elapsed       0.238117
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.890211.323.html
=started       2016-01-27 10:23:31
=ended         2016-01-27 10:23:31
=result        ok
=elapsed       0.24644
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.890211.594.html
=started       2016-01-27 10:23:31
=ended         2016-01-27 10:23:32
=result        ok
=elapsed       0.700087
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.890212.324.html
=started       2016-01-27 10:23:32
=ended         2016-01-27 10:23:32
=result        ok
=elapsed       0.131461
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.890212.480.html
=started       2016-01-27 10:23:32
=ended         2016-01-27 10:23:32
=result        ok
=elapsed       0.251942
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890212.758.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-27 10:23:32
=ended         2016-01-27 10:23:32
=result        ok
=elapsed       0.02982
=group_time    2.391s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.890212.812.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-27 10:23:32
=ended         2016-01-27 10:23:32
=result        ok
=elapsed       0.010776
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.890212.848.html
=started       2016-01-27 10:23:32
=ended         2016-01-27 10:23:33
=result        ok
=elapsed       0.25363
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.890213.127.html
=started       2016-01-27 10:23:33
=ended         2016-01-27 10:23:33
=result        ok
=elapsed       0.133265
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.890213.285.html
=started       2016-01-27 10:23:33
=ended         2016-01-27 10:23:33
=result        ok
=elapsed       0.032951
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.890213.342.html
=started       2016-01-27 10:23:33
=ended         2016-01-27 10:23:33
=result        ok
=elapsed       0.281671
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.890213.648.html
=started       2016-01-27 10:23:33
=ended         2016-01-27 10:23:33
=result        ok
=elapsed       0.241781
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.890213.915.html
=started       2016-01-27 10:23:33
=ended         2016-01-27 10:23:34
=result        ok
=elapsed       0.253423
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.890214.194.html
=started       2016-01-27 10:23:34
=ended         2016-01-27 10:23:34
=result        ok
=elapsed       0.707513
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.890214.927.html
=started       2016-01-27 10:23:34
=ended         2016-01-27 10:23:35
=result        ok
=elapsed       0.250833
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890215.203.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-27 10:23:35
=ended         2016-01-27 10:23:35
=result        ok
=elapsed       0.038599
=group_time    2.391s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.890215.266.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-27 10:23:35
=ended         2016-01-27 10:23:35
=result        ok
=elapsed       0.014369
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.890215.312.html
=started       2016-01-27 10:23:35
=ended         2016-01-27 10:23:35
=result        ok
=elapsed       0.240419
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.890215.577.html
=started       2016-01-27 10:23:35
=ended         2016-01-27 10:23:35
=result        ok
=elapsed       0.033732
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.890215.636.html
=started       2016-01-27 10:23:35
=ended         2016-01-27 10:23:35
=result        ok
=elapsed       0.134429
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.890215.795.html
=started       2016-01-27 10:23:35
=ended         2016-01-27 10:23:36
=result        ok
=elapsed       0.242918
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.890216.62.html
=started       2016-01-27 10:23:36
=ended         2016-01-27 10:23:36
=result        ok
=elapsed       0.287445
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.890216.374.html
=started       2016-01-27 10:23:36
=ended         2016-01-27 10:23:36
=result        ok
=elapsed       0.249363
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.890216.649.html
=started       2016-01-27 10:23:36
=ended         2016-01-27 10:23:36
=result        ok
=elapsed       0.249752
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.890216.928.html
=started       2016-01-27 10:23:36
=ended         2016-01-27 10:23:37
=result        ok
=elapsed       0.700964
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890217.654.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-27 10:23:37
=ended         2016-01-27 10:23:37
=result        ok
=elapsed       0.035766
=group_time    2.388s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.890217.715.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-27 10:23:37
=ended         2016-01-27 10:23:37
=result        ok
=elapsed       0.012276
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.890217.752.html
=started       2016-01-27 10:23:37
=ended         2016-01-27 10:23:37
=result        ok
=elapsed       0.132129
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.890217.909.html
=started       2016-01-27 10:23:37
=ended         2016-01-27 10:23:38
=result        ok
=elapsed       0.709
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.890218.643.html
=started       2016-01-27 10:23:38
=ended         2016-01-27 10:23:38
=result        ok
=elapsed       0.247823
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.890218.916.html
=started       2016-01-27 10:23:38
=ended         2016-01-27 10:23:38
=result        ok
=elapsed       0.035979
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.890218.977.html
=started       2016-01-27 10:23:38
=ended         2016-01-27 10:23:39
=result        ok
=elapsed       0.244539
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.890219.247.html
=started       2016-01-27 10:23:39
=ended         2016-01-27 10:23:39
=result        ok
=elapsed       0.247724
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.890219.520.html
=started       2016-01-27 10:23:39
=ended         2016-01-27 10:23:39
=result        ok
=elapsed       0.247287
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.890219.792.html
=started       2016-01-27 10:23:39
=ended         2016-01-27 10:23:40
=result        ok
=elapsed       0.289996
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890220.107.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-27 10:23:40
=ended         2016-01-27 10:23:40
=result        ok
=elapsed       0.028913
=group_time    2.392s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.890220.160.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-27 10:23:40
=ended         2016-01-27 10:23:40
=result        ok
=elapsed       0.015986
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.890220.199.html
=started       2016-01-27 10:23:40
=ended         2016-01-27 10:23:40
=result        ok
=elapsed       0.708983
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.890220.934.html
=started       2016-01-27 10:23:40
=ended         2016-01-27 10:23:40
=result        ok
=elapsed       0.036126
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.890220.995.html
=started       2016-01-27 10:23:40
=ended         2016-01-27 10:23:41
=result        ok
=elapsed       0.240804
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.890221.260.html
=started       2016-01-27 10:23:41
=ended         2016-01-27 10:23:41
=result        ok
=elapsed       0.244999
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.890221.530.html
=started       2016-01-27 10:23:41
=ended         2016-01-27 10:23:41
=result        ok
=elapsed       0.138857
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.890221.694.html
=started       2016-01-27 10:23:41
=ended         2016-01-27 10:23:41
=result        ok
=elapsed       0.285361
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.890222.4.html
=started       2016-01-27 10:23:42
=ended         2016-01-27 10:23:42
=result        ok
=elapsed       0.242275
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.890222.271.html
=started       2016-01-27 10:23:42
=ended         2016-01-27 10:23:42
=result        ok
=elapsed       0.239637
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890222.536.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-27 10:23:42
=ended         2016-01-27 10:23:42
=result        ok
=elapsed       0.034684
=group_time    2.376s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.890222.595.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-27 10:23:42
=ended         2016-01-27 10:23:42
=result        ok
=elapsed       0.014941
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.890222.634.html
=started       2016-01-27 10:23:42
=ended         2016-01-27 10:23:42
=result        ok
=elapsed       0.242384
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.890222.901.html
=started       2016-01-27 10:23:42
=ended         2016-01-27 10:23:42
=result        ok
=elapsed       0.03357
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.890222.959.html
=started       2016-01-27 10:23:42
=ended         2016-01-27 10:23:43
=result        ok
=elapsed       0.698818
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.890223.683.html
=started       2016-01-27 10:23:43
=ended         2016-01-27 10:23:43
=result        ok
=elapsed       0.25
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.890223.958.html
=started       2016-01-27 10:23:43
=ended         2016-01-27 10:23:44
=result        ok
=elapsed       0.238395
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.890224.221.html
=started       2016-01-27 10:23:44
=ended         2016-01-27 10:23:44
=result        ok
=elapsed       0.137315
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.890224.384.html
=started       2016-01-27 10:23:44
=ended         2016-01-27 10:23:44
=result        ok
=elapsed       0.241103
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.890224.650.html
=started       2016-01-27 10:23:44
=ended         2016-01-27 10:23:44
=result        ok
=elapsed       0.280363
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890224.955.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-27 10:23:44
=ended         2016-01-27 10:23:45
=result        ok
=elapsed       0.029114
=group_time    2.360s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.890225.9.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-27 10:23:45
=ended         2016-01-27 10:23:45
=result        ok
=elapsed       0.011458
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.890225.45.html
=started       2016-01-27 10:23:45
=ended         2016-01-27 10:23:45
=result        ok
=elapsed       0.248032
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.890225.318.html
=started       2016-01-27 10:23:45
=ended         2016-01-27 10:23:45
=result        ok
=elapsed       0.238617
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.890225.582.html
=started       2016-01-27 10:23:45
=ended         2016-01-27 10:23:46
=result        ok
=elapsed       0.703549
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.890226.311.html
=started       2016-01-27 10:23:46
=ended         2016-01-27 10:23:46
=result        ok
=elapsed       0.246964
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.890226.583.html
=started       2016-01-27 10:23:46
=ended         2016-01-27 10:23:46
=result        ok
=elapsed       0.288197
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.890226.896.html
=started       2016-01-27 10:23:46
=ended         2016-01-27 10:23:46
=result        ok
=elapsed       0.03494
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.890226.959.html
=started       2016-01-27 10:23:46
=ended         2016-01-27 10:23:47
=result        ok
=elapsed       0.134
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.890227.119.html
=started       2016-01-27 10:23:47
=ended         2016-01-27 10:23:47
=result        ok
=elapsed       0.246161
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890227.391.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-27 10:23:47
=ended         2016-01-27 10:23:47
=result        ok
=elapsed       0.035424
=group_time    2.382s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.890227.451.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-27 10:23:47
=ended         2016-01-27 10:23:47
=result        ok
=elapsed       0.012312
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.890227.488.html
=started       2016-01-27 10:23:47
=ended         2016-01-27 10:23:48
=result        ok
=elapsed       0.702971
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.890228.216.html
=started       2016-01-27 10:23:48
=ended         2016-01-27 10:23:48
=result        ok
=elapsed       0.24873
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.890228.489.html
=started       2016-01-27 10:23:48
=ended         2016-01-27 10:23:48
=result        ok
=elapsed       0.23978
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.890228.758.html
=started       2016-01-27 10:23:48
=ended         2016-01-27 10:23:49
=result        ok
=elapsed       0.24843
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.890229.31.html
=started       2016-01-27 10:23:49
=ended         2016-01-27 10:23:49
=result        ok
=elapsed       0.037484
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.890229.93.html
=started       2016-01-27 10:23:49
=ended         2016-01-27 10:23:49
=result        ok
=elapsed       0.288445
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.890229.407.html
=started       2016-01-27 10:23:49
=ended         2016-01-27 10:23:49
=result        ok
=elapsed       0.246266
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.890229.678.html
=started       2016-01-27 10:23:49
=ended         2016-01-27 10:23:49
=result        ok
=elapsed       0.133948
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890229.837.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-27 10:23:49
=ended         2016-01-27 10:23:49
=result        ok
=elapsed       0.027394
=group_time    2.386s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.890229.896.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-27 10:23:49
=ended         2016-01-27 10:23:49
=result        ok
=elapsed       0.011535
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.890229.932.html
=started       2016-01-27 10:23:49
=ended         2016-01-27 10:23:50
=result        ok
=elapsed       0.261913
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.890230.219.html
=started       2016-01-27 10:23:50
=ended         2016-01-27 10:23:50
=result        ok
=elapsed       0.282856
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.890230.526.html
=started       2016-01-27 10:23:50
=ended         2016-01-27 10:23:51
=result        ok
=elapsed       0.696399
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.890231.247.html
=started       2016-01-27 10:23:51
=ended         2016-01-27 10:23:51
=result        ok
=elapsed       0.243164
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.890231.515.html
=started       2016-01-27 10:23:51
=ended         2016-01-27 10:23:51
=result        ok
=elapsed       0.133338
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.890231.673.html
=started       2016-01-27 10:23:51
=ended         2016-01-27 10:23:51
=result        ok
=elapsed       0.249036
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.890231.947.html
=started       2016-01-27 10:23:51
=ended         2016-01-27 10:23:52
=result        ok
=elapsed       0.241049
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.890232.213.html
=started       2016-01-27 10:23:52
=ended         2016-01-27 10:23:52
=result        ok
=elapsed       0.032841
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890232.271.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-27 10:23:52
=ended         2016-01-27 10:23:52
=result        ok
=elapsed       0.024142
=group_time    2.375s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-01-27 10:23:52
=ended         2016-01-27 10:23:52
=result        ok
=elapsed       0.001175
=group_time    310.864s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-01-27 10:23:52
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
