=== Suite started at 2016-03-18 18:15:11
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.325200.717.html
=started       2016-03-18 18:20:00
=ended         2016-03-18 18:20:00
=result        ok
=elapsed       0.001391
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.325200.743.html
=started       2016-03-18 18:20:00
=ended         2016-03-18 18:20:00
=result        ok
=elapsed       0.001163
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.325200.768.html
=started       2016-03-18 18:20:00
=ended         2016-03-18 18:20:00
=result        ok
=elapsed       0.001238
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.325200.794.html
=started       2016-03-18 18:20:00
=ended         2016-03-18 18:20:00
=result        ok
=elapsed       0.013677
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.325200.835.html
=started       2016-03-18 18:20:00
=ended         2016-03-18 18:20:00
=result        ok
=elapsed       0.114409
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.325200.974.html
=started       2016-03-18 18:20:00
=ended         2016-03-18 18:20:00
=result        ok
=elapsed       0.00173
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325200.999.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-18 18:20:00
=ended         2016-03-18 18:20:01
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325201.25.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 18:20:01
=ended         2016-03-18 18:20:01
=result        ok
=elapsed       0.020833
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.325201.70.html
=started       2016-03-18 18:20:01
=ended         2016-03-18 18:20:01
=result        ok
=elapsed       0.248986
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.325201.344.html
=started       2016-03-18 18:20:01
=ended         2016-03-18 18:20:02
=result        ok
=elapsed       0.721504
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.325202.91.html
=started       2016-03-18 18:20:02
=ended         2016-03-18 18:20:02
=result        ok
=elapsed       0.30144
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.325202.420.html
=started       2016-03-18 18:20:02
=ended         2016-03-18 18:20:02
=result        ok
=elapsed       0.248622
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.325202.694.html
=started       2016-03-18 18:20:02
=ended         2016-03-18 18:20:02
=result        ok
=elapsed       0.046548
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.325202.765.html
=started       2016-03-18 18:20:02
=ended         2016-03-18 18:20:03
=result        ok
=elapsed       0.249488
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.325203.39.html
=started       2016-03-18 18:20:03
=ended         2016-03-18 18:20:03
=result        ok
=elapsed       0.143007
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.325203.211.html
=started       2016-03-18 18:20:03
=ended         2016-03-18 18:20:03
=result        ok
=elapsed       0.263424
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325203.499.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 18:20:03
=ended         2016-03-18 18:20:03
=result        ok
=elapsed       0.073243
=group_time    2.474s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325203.598.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-18 18:20:03
=ended         2016-03-18 18:20:03
=result        ok
=elapsed       0.016326
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.325203.640.html
=started       2016-03-18 18:20:03
=ended         2016-03-18 18:20:03
=result        ok
=elapsed       0.304683
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.325203.971.html
=started       2016-03-18 18:20:03
=ended         2016-03-18 18:20:04
=result        ok
=elapsed       0.260779
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.325204.257.html
=started       2016-03-18 18:20:04
=ended         2016-03-18 18:20:04
=result        ok
=elapsed       0.256376
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.325204.540.html
=started       2016-03-18 18:20:04
=ended         2016-03-18 18:20:04
=result        ok
=elapsed       0.245502
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.325204.815.html
=started       2016-03-18 18:20:04
=ended         2016-03-18 18:20:05
=result        ok
=elapsed       0.259952
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.325205.101.html
=started       2016-03-18 18:20:05
=ended         2016-03-18 18:20:05
=result        ok
=elapsed       0.144131
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.325205.271.html
=started       2016-03-18 18:20:05
=ended         2016-03-18 18:20:06
=result        ok
=elapsed       0.724173
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.325206.23.html
=started       2016-03-18 18:20:06
=ended         2016-03-18 18:20:06
=result        ok
=elapsed       0.041877
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325206.90.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-18 18:20:06
=ended         2016-03-18 18:20:06
=result        ok
=elapsed       0.07514
=group_time    2.492s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325206.191.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-18 18:20:06
=ended         2016-03-18 18:20:06
=result        ok
=elapsed       0.014071
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.325206.231.html
=started       2016-03-18 18:20:06
=ended         2016-03-18 18:20:06
=result        ok
=elapsed       0.049404
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.325206.313.html
=started       2016-03-18 18:20:06
=ended         2016-03-18 18:20:06
=result        ok
=elapsed       0.259842
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.325206.599.html
=started       2016-03-18 18:20:06
=ended         2016-03-18 18:20:06
=result        ok
=elapsed       0.297522
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.325206.926.html
=started       2016-03-18 18:20:06
=ended         2016-03-18 18:20:07
=result        ok
=elapsed       0.252569
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.325207.207.html
=started       2016-03-18 18:20:07
=ended         2016-03-18 18:20:07
=result        ok
=elapsed       0.147826
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.325207.383.html
=started       2016-03-18 18:20:07
=ended         2016-03-18 18:20:07
=result        ok
=elapsed       0.272902
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.325207.683.html
=started       2016-03-18 18:20:07
=ended         2016-03-18 18:20:07
=result        ok
=elapsed       0.262687
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.325207.975.html
=started       2016-03-18 18:20:07
=ended         2016-03-18 18:20:08
=result        ok
=elapsed       0.725016
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325208.726.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-18 18:20:08
=ended         2016-03-18 18:20:08
=result        ok
=elapsed       0.073539
=group_time    2.535s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325208.825.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-18 18:20:08
=ended         2016-03-18 18:20:08
=result        ok
=elapsed       0.015365
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.325208.867.html
=started       2016-03-18 18:20:08
=ended         2016-03-18 18:20:09
=result        ok
=elapsed       0.248323
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.325209.141.html
=started       2016-03-18 18:20:09
=ended         2016-03-18 18:20:09
=result        ok
=elapsed       0.044144
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.325209.210.html
=started       2016-03-18 18:20:09
=ended         2016-03-18 18:20:09
=result        ok
=elapsed       0.299631
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.325209.535.html
=started       2016-03-18 18:20:09
=ended         2016-03-18 18:20:10
=result        ok
=elapsed       0.71856
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.325210.279.html
=started       2016-03-18 18:20:10
=ended         2016-03-18 18:20:10
=result        ok
=elapsed       0.138766
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.325210.447.html
=started       2016-03-18 18:20:10
=ended         2016-03-18 18:20:10
=result        ok
=elapsed       0.244361
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.325210.716.html
=started       2016-03-18 18:20:10
=ended         2016-03-18 18:20:10
=result        ok
=elapsed       0.247767
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.325210.988.html
=started       2016-03-18 18:20:10
=ended         2016-03-18 18:20:11
=result        ok
=elapsed       0.25982
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325211.273.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-18 18:20:11
=ended         2016-03-18 18:20:11
=result        ok
=elapsed       0.072153
=group_time    2.448s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325211.371.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-18 18:20:11
=ended         2016-03-18 18:20:11
=result        ok
=elapsed       0.016101
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.325211.412.html
=started       2016-03-18 18:20:11
=ended         2016-03-18 18:20:11
=result        ok
=elapsed       0.244556
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.325211.681.html
=started       2016-03-18 18:20:11
=ended         2016-03-18 18:20:12
=result        ok
=elapsed       0.715943
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.325212.423.html
=started       2016-03-18 18:20:12
=ended         2016-03-18 18:20:12
=result        ok
=elapsed       0.041196
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.325212.490.html
=started       2016-03-18 18:20:12
=ended         2016-03-18 18:20:12
=result        ok
=elapsed       0.256961
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.325212.775.html
=started       2016-03-18 18:20:12
=ended         2016-03-18 18:20:13
=result        ok
=elapsed       0.261657
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.325213.62.html
=started       2016-03-18 18:20:13
=ended         2016-03-18 18:20:13
=result        ok
=elapsed       0.142496
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.325213.231.html
=started       2016-03-18 18:20:13
=ended         2016-03-18 18:20:13
=result        ok
=elapsed       0.25134
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.325213.508.html
=started       2016-03-18 18:20:13
=ended         2016-03-18 18:20:13
=result        ok
=elapsed       0.299507
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325213.832.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-18 18:20:13
=ended         2016-03-18 18:20:13
=result        ok
=elapsed       0.067553
=group_time    2.461s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325213.925.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-18 18:20:13
=ended         2016-03-18 18:20:13
=result        ok
=elapsed       0.014574
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.325213.965.html
=started       2016-03-18 18:20:13
=ended         2016-03-18 18:20:14
=result        ok
=elapsed       0.145938
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.325214.136.html
=started       2016-03-18 18:20:14
=ended         2016-03-18 18:20:14
=result        ok
=elapsed       0.295178
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.325214.457.html
=started       2016-03-18 18:20:14
=ended         2016-03-18 18:20:14
=result        ok
=elapsed       0.258471
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.325214.741.html
=started       2016-03-18 18:20:14
=ended         2016-03-18 18:20:15
=result        ok
=elapsed       0.24392
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.325215.10.html
=started       2016-03-18 18:20:15
=ended         2016-03-18 18:20:15
=result        ok
=elapsed       0.255775
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.325215.292.html
=started       2016-03-18 18:20:15
=ended         2016-03-18 18:20:15
=result        ok
=elapsed       0.260124
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.325215.577.html
=started       2016-03-18 18:20:15
=ended         2016-03-18 18:20:16
=result        ok
=elapsed       0.710518
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.325216.313.html
=started       2016-03-18 18:20:16
=ended         2016-03-18 18:20:16
=result        ok
=elapsed       0.040566
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325216.379.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-18 18:20:16
=ended         2016-03-18 18:20:16
=result        ok
=elapsed       0.076349
=group_time    2.453s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325216.494.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-18 18:20:16
=ended         2016-03-18 18:20:16
=result        ok
=elapsed       0.011628
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.325216.531.html
=started       2016-03-18 18:20:16
=ended         2016-03-18 18:20:16
=result        ok
=elapsed       0.264608
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.325216.822.html
=started       2016-03-18 18:20:16
=ended         2016-03-18 18:20:16
=result        ok
=elapsed       0.037802
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.325216.885.html
=started       2016-03-18 18:20:16
=ended         2016-03-18 18:20:17
=result        ok
=elapsed       0.253015
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.325217.163.html
=started       2016-03-18 18:20:17
=ended         2016-03-18 18:20:17
=result        ok
=elapsed       0.716406
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.325217.905.html
=started       2016-03-18 18:20:17
=ended         2016-03-18 18:20:18
=result        ok
=elapsed       0.254118
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.325218.184.html
=started       2016-03-18 18:20:18
=ended         2016-03-18 18:20:18
=result        ok
=elapsed       0.135925
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.325218.345.html
=started       2016-03-18 18:20:18
=ended         2016-03-18 18:20:18
=result        ok
=elapsed       0.252545
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.325218.623.html
=started       2016-03-18 18:20:18
=ended         2016-03-18 18:20:18
=result        ok
=elapsed       0.298254
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325218.946.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-18 18:20:18
=ended         2016-03-18 18:20:19
=result        ok
=elapsed       0.064818
=group_time    2.458s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325219.40.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-18 18:20:19
=ended         2016-03-18 18:20:19
=result        ok
=elapsed       0.015987
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.325219.85.html
=started       2016-03-18 18:20:19
=ended         2016-03-18 18:20:19
=result        ok
=elapsed       0.045673
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.325219.155.html
=started       2016-03-18 18:20:19
=ended         2016-03-18 18:20:19
=result        ok
=elapsed       0.136852
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.325219.317.html
=started       2016-03-18 18:20:19
=ended         2016-03-18 18:20:19
=result        ok
=elapsed       0.256432
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.325219.598.html
=started       2016-03-18 18:20:19
=ended         2016-03-18 18:20:19
=result        ok
=elapsed       0.298732
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.325219.923.html
=started       2016-03-18 18:20:19
=ended         2016-03-18 18:20:20
=result        ok
=elapsed       0.257369
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.325220.206.html
=started       2016-03-18 18:20:20
=ended         2016-03-18 18:20:20
=result        ok
=elapsed       0.25211
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.325220.484.html
=started       2016-03-18 18:20:20
=ended         2016-03-18 18:20:21
=result        ok
=elapsed       0.712521
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.325221.222.html
=started       2016-03-18 18:20:21
=ended         2016-03-18 18:20:21
=result        ok
=elapsed       0.244552
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325221.492.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-18 18:20:21
=ended         2016-03-18 18:20:21
=result        ok
=elapsed       0.071587
=group_time    2.452s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325221.589.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-18 18:20:21
=ended         2016-03-18 18:20:21
=result        ok
=elapsed       0.013183
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.325221.627.html
=started       2016-03-18 18:20:21
=ended         2016-03-18 18:20:22
=result        ok
=elapsed       0.715867
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.325222.368.html
=started       2016-03-18 18:20:22
=ended         2016-03-18 18:20:22
=result        ok
=elapsed       0.259274
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.325222.653.html
=started       2016-03-18 18:20:22
=ended         2016-03-18 18:20:22
=result        ok
=elapsed       0.260203
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.325222.940.html
=started       2016-03-18 18:20:22
=ended         2016-03-18 18:20:23
=result        ok
=elapsed       0.145327
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.325223.111.html
=started       2016-03-18 18:20:23
=ended         2016-03-18 18:20:23
=result        ok
=elapsed       0.297036
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.325223.434.html
=started       2016-03-18 18:20:23
=ended         2016-03-18 18:20:23
=result        ok
=elapsed       0.270681
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.325223.730.html
=started       2016-03-18 18:20:23
=ended         2016-03-18 18:20:23
=result        ok
=elapsed       0.039675
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.325223.795.html
=started       2016-03-18 18:20:23
=ended         2016-03-18 18:20:24
=result        ok
=elapsed       0.243866
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325224.64.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-18 18:20:24
=ended         2016-03-18 18:20:24
=result        ok
=elapsed       0.073423
=group_time    2.475s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325224.167.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-18 18:20:24
=ended         2016-03-18 18:20:24
=result        ok
=elapsed       0.015627
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.325224.207.html
=started       2016-03-18 18:20:24
=ended         2016-03-18 18:20:24
=result        ok
=elapsed       0.258253
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.325224.495.html
=started       2016-03-18 18:20:24
=ended         2016-03-18 18:20:24
=result        ok
=elapsed       0.297727
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.325224.823.html
=started       2016-03-18 18:20:24
=ended         2016-03-18 18:20:25
=result        ok
=elapsed       0.258911
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.325225.111.html
=started       2016-03-18 18:20:25
=ended         2016-03-18 18:20:25
=result        ok
=elapsed       0.04833
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.325225.195.html
=started       2016-03-18 18:20:25
=ended         2016-03-18 18:20:25
=result        ok
=elapsed       0.24341
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.325225.464.html
=started       2016-03-18 18:20:25
=ended         2016-03-18 18:20:26
=result        ok
=elapsed       0.727563
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.325226.217.html
=started       2016-03-18 18:20:26
=ended         2016-03-18 18:20:26
=result        ok
=elapsed       0.260463
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.325226.503.html
=started       2016-03-18 18:20:26
=ended         2016-03-18 18:20:26
=result        ok
=elapsed       0.13908
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325226.668.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-18 18:20:26
=ended         2016-03-18 18:20:26
=result        ok
=elapsed       0.076051
=group_time    2.501s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-18 18:20:26
=ended         2016-03-18 18:20:26
=result        ok
=elapsed       0.001501
=group_time    315.141s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-18 18:20:26
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
