=== Suite started at 2016-04-06 13:20:00
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-04-06 13:24:46
=result        ok
=elapsed       0.280227
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1518.html
=started       2016-04-06 13:24:46
=ended         2016-04-06 13:24:47
=result        ok
=elapsed       0.032765
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1522.html
=started       2016-04-06 13:24:47
=ended         2016-04-06 13:24:47
=result        ok
=elapsed       0.240083
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1526.html
=started       2016-04-06 13:24:47
=ended         2016-04-06 13:24:48
=result        ok
=elapsed       0.705398
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1530.html
=started       2016-04-06 13:24:48
=ended         2016-04-06 13:24:48
=result        ok
=elapsed       0.244418
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1534.html
=started       2016-04-06 13:24:48
=ended         2016-04-06 13:24:48
=result        ok
=elapsed       0.137391
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1538.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 13:24:48
=ended         2016-04-06 13:24:48
=result        ok
=elapsed       0.009461
=group_time    2.378s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1542.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-06 13:24:48
=ended         2016-04-06 13:24:48
=result        ok
=elapsed       0.007165
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1546.html
=started       2016-04-06 13:24:48
=ended         2016-04-06 13:24:48
=result        ok
=elapsed       0.032744
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1550.html
=started       2016-04-06 13:24:48
=ended         2016-04-06 13:24:48
=result        ok
=elapsed       0.286253
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1554.html
=started       2016-04-06 13:24:48
=ended         2016-04-06 13:24:49
=result        ok
=elapsed       0.240563
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1558.html
=started       2016-04-06 13:24:49
=ended         2016-04-06 13:24:49
=result        ok
=elapsed       0.240181
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1562.html
=started       2016-04-06 13:24:49
=ended         2016-04-06 13:24:50
=result        ok
=elapsed       0.705982
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1566.html
=started       2016-04-06 13:24:50
=ended         2016-04-06 13:24:50
=result        ok
=elapsed       0.138826
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1570.html
=started       2016-04-06 13:24:50
=ended         2016-04-06 13:24:50
=result        ok
=elapsed       0.239388
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1574.html
=started       2016-04-06 13:24:50
=ended         2016-04-06 13:24:50
=result        ok
=elapsed       0.243721
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1578.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-06 13:24:50
=ended         2016-04-06 13:24:50
=result        ok
=elapsed       0.009342
=group_time    2.375s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1582.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-06 13:24:50
=ended         2016-04-06 13:24:50
=result        ok
=elapsed       0.003027
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1586.html
=started       2016-04-06 13:24:50
=ended         2016-04-06 13:24:51
=result        ok
=elapsed       0.240394
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1590.html
=started       2016-04-06 13:24:51
=ended         2016-04-06 13:24:51
=result        ok
=elapsed       0.03582
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1594.html
=started       2016-04-06 13:24:51
=ended         2016-04-06 13:24:51
=result        ok
=elapsed       0.244908
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1598.html
=started       2016-04-06 13:24:51
=ended         2016-04-06 13:24:51
=result        ok
=elapsed       0.133937
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1602.html
=started       2016-04-06 13:24:51
=ended         2016-04-06 13:24:51
=result        ok
=elapsed       0.245836
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1606.html
=started       2016-04-06 13:24:51
=ended         2016-04-06 13:24:52
=result        ok
=elapsed       0.69821
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1610.html
=started       2016-04-06 13:24:52
=ended         2016-04-06 13:24:53
=result        ok
=elapsed       0.284128
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1614.html
=started       2016-04-06 13:24:53
=ended         2016-04-06 13:24:53
=result        ok
=elapsed       0.238447
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1618.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-06 13:24:53
=ended         2016-04-06 13:24:53
=result        ok
=elapsed       0.013661
=group_time    2.370s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1622.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-06 13:24:53
=ended         2016-04-06 13:24:53
=result        ok
=elapsed       0.002787
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1626.html
=started       2016-04-06 13:24:53
=ended         2016-04-06 13:24:53
=result        ok
=elapsed       0.238293
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1630.html
=started       2016-04-06 13:24:53
=ended         2016-04-06 13:24:53
=result        ok
=elapsed       0.23902
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1634.html
=started       2016-04-06 13:24:53
=ended         2016-04-06 13:24:54
=result        ok
=elapsed       0.134301
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1638.html
=started       2016-04-06 13:24:54
=ended         2016-04-06 13:24:54
=result        ok
=elapsed       0.280672
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1642.html
=started       2016-04-06 13:24:54
=ended         2016-04-06 13:24:54
=result        ok
=elapsed       0.034414
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1646.html
=started       2016-04-06 13:24:54
=ended         2016-04-06 13:24:55
=result        ok
=elapsed       0.707649
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1650.html
=started       2016-04-06 13:24:55
=ended         2016-04-06 13:24:55
=result        ok
=elapsed       0.24205
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1654.html
=started       2016-04-06 13:24:55
=ended         2016-04-06 13:24:55
=result        ok
=elapsed       0.248717
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1658.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-06 13:24:55
=ended         2016-04-06 13:24:55
=result        ok
=elapsed       0.008317
=group_time    2.388s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1662.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-06 13:24:55
=ended         2016-04-06 13:24:55
=result        ok
=elapsed       0.002567
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1666.html
=started       2016-04-06 13:24:55
=ended         2016-04-06 13:24:56
=result        ok
=elapsed       0.236797
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1670.html
=started       2016-04-06 13:24:56
=ended         2016-04-06 13:24:56
=result        ok
=elapsed       0.24152
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1674.html
=started       2016-04-06 13:24:56
=ended         2016-04-06 13:24:56
=result        ok
=elapsed       0.279288
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1678.html
=started       2016-04-06 13:24:56
=ended         2016-04-06 13:24:56
=result        ok
=elapsed       0.247291
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1682.html
=started       2016-04-06 13:24:56
=ended         2016-04-06 13:24:57
=result        ok
=elapsed       0.138485
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1686.html
=started       2016-04-06 13:24:57
=ended         2016-04-06 13:24:57
=result        ok
=elapsed       0.240871
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1690.html
=started       2016-04-06 13:24:57
=ended         2016-04-06 13:24:58
=result        ok
=elapsed       0.702829
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1694.html
=started       2016-04-06 13:24:58
=ended         2016-04-06 13:24:58
=result        ok
=elapsed       0.034219
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1698.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-06 13:24:58
=ended         2016-04-06 13:24:58
=result        ok
=elapsed       0.007948
=group_time    2.372s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1702.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-06 13:24:58
=ended         2016-04-06 13:24:58
=result        ok
=elapsed       0.003233
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1706.html
=started       2016-04-06 13:24:58
=ended         2016-04-06 13:24:58
=result        ok
=elapsed       0.036198
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1710.html
=started       2016-04-06 13:24:58
=ended         2016-04-06 13:24:58
=result        ok
=elapsed       0.241079
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1714.html
=started       2016-04-06 13:24:58
=ended         2016-04-06 13:24:58
=result        ok
=elapsed       0.240584
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1718.html
=started       2016-04-06 13:24:58
=ended         2016-04-06 13:24:59
=result        ok
=elapsed       0.243625
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1722.html
=started       2016-04-06 13:24:59
=ended         2016-04-06 13:24:59
=result        ok
=elapsed       0.13289
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1726.html
=started       2016-04-06 13:24:59
=ended         2016-04-06 13:24:59
=result        ok
=elapsed       0.284013
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1730.html
=started       2016-04-06 13:24:59
=ended         2016-04-06 13:24:59
=result        ok
=elapsed       0.238872
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1734.html
=started       2016-04-06 13:24:59
=ended         2016-04-06 13:25:00
=result        ok
=elapsed       0.69706
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1738.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-06 13:25:00
=ended         2016-04-06 13:25:00
=result        ok
=elapsed       0.012686
=group_time    2.362s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1742.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-06 13:25:00
=ended         2016-04-06 13:25:00
=result        ok
=elapsed       0.002935
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1746.html
=started       2016-04-06 13:25:00
=ended         2016-04-06 13:25:00
=result        ok
=elapsed       0.243436
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1750.html
=started       2016-04-06 13:25:00
=ended         2016-04-06 13:25:01
=result        ok
=elapsed       0.243511
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1754.html
=started       2016-04-06 13:25:01
=ended         2016-04-06 13:25:01
=result        ok
=elapsed       0.275572
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1758.html
=started       2016-04-06 13:25:01
=ended         2016-04-06 13:25:01
=result        ok
=elapsed       0.037097
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1762.html
=started       2016-04-06 13:25:01
=ended         2016-04-06 13:25:01
=result        ok
=elapsed       0.2374
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1766.html
=started       2016-04-06 13:25:01
=ended         2016-04-06 13:25:01
=result        ok
=elapsed       0.136325
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1770.html
=started       2016-04-06 13:25:01
=ended         2016-04-06 13:25:02
=result        ok
=elapsed       0.697143
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1774.html
=started       2016-04-06 13:25:02
=ended         2016-04-06 13:25:02
=result        ok
=elapsed       0.242551
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1778.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-06 13:25:02
=ended         2016-04-06 13:25:02
=result        ok
=elapsed       0.00801
=group_time    2.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1782.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-06 13:25:02
=ended         2016-04-06 13:25:02
=result        ok
=elapsed       0.002511
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1786.html
=started       2016-04-06 13:25:02
=ended         2016-04-06 13:25:03
=result        ok
=elapsed       0.695994
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1790.html
=started       2016-04-06 13:25:03
=ended         2016-04-06 13:25:03
=result        ok
=elapsed       0.132453
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1794.html
=started       2016-04-06 13:25:03
=ended         2016-04-06 13:25:04
=result        ok
=elapsed       0.278673
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1798.html
=started       2016-04-06 13:25:04
=ended         2016-04-06 13:25:04
=result        ok
=elapsed       0.239645
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1802.html
=started       2016-04-06 13:25:04
=ended         2016-04-06 13:25:04
=result        ok
=elapsed       0.240937
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1806.html
=started       2016-04-06 13:25:04
=ended         2016-04-06 13:25:04
=result        ok
=elapsed       0.234424
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1810.html
=started       2016-04-06 13:25:04
=ended         2016-04-06 13:25:05
=result        ok
=elapsed       0.23781
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1814.html
=started       2016-04-06 13:25:05
=ended         2016-04-06 13:25:05
=result        ok
=elapsed       0.033345
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1818.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-06 13:25:05
=ended         2016-04-06 13:25:05
=result        ok
=elapsed       0.007786
=group_time    2.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1822.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-06 13:25:05
=ended         2016-04-06 13:25:05
=result        ok
=elapsed       0.0063
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1826.html
=started       2016-04-06 13:25:05
=ended         2016-04-06 13:25:05
=result        ok
=elapsed       0.031527
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1830.html
=started       2016-04-06 13:25:05
=ended         2016-04-06 13:25:05
=result        ok
=elapsed       0.241856
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1834.html
=started       2016-04-06 13:25:05
=ended         2016-04-06 13:25:05
=result        ok
=elapsed       0.24087
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1838.html
=started       2016-04-06 13:25:05
=ended         2016-04-06 13:25:06
=result        ok
=elapsed       0.237585
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1842.html
=started       2016-04-06 13:25:06
=ended         2016-04-06 13:25:06
=result        ok
=elapsed       0.696479
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1846.html
=started       2016-04-06 13:25:06
=ended         2016-04-06 13:25:07
=result        ok
=elapsed       0.234943
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1850.html
=started       2016-04-06 13:25:07
=ended         2016-04-06 13:25:07
=result        ok
=elapsed       0.132877
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1854.html
=started       2016-04-06 13:25:07
=ended         2016-04-06 13:25:07
=result        ok
=elapsed       0.279249
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1858.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-06 13:25:07
=ended         2016-04-06 13:25:07
=result        ok
=elapsed       0.00728
=group_time    2.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1862.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-06 13:25:07
=ended         2016-04-06 13:25:07
=result        ok
=elapsed       0.002808
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1866.html
=started       2016-04-06 13:25:07
=ended         2016-04-06 13:25:08
=result        ok
=elapsed       0.699133
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1870.html
=started       2016-04-06 13:25:08
=ended         2016-04-06 13:25:08
=result        ok
=elapsed       0.238718
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1874.html
=started       2016-04-06 13:25:08
=ended         2016-04-06 13:25:08
=result        ok
=elapsed       0.24407
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1878.html
=started       2016-04-06 13:25:08
=ended         2016-04-06 13:25:09
=result        ok
=elapsed       0.1331
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1882.html
=started       2016-04-06 13:25:09
=ended         2016-04-06 13:25:09
=result        ok
=elapsed       0.243687
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1886.html
=started       2016-04-06 13:25:09
=ended         2016-04-06 13:25:09
=result        ok
=elapsed       0.034474
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1890.html
=started       2016-04-06 13:25:09
=ended         2016-04-06 13:25:09
=result        ok
=elapsed       0.236758
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1894.html
=started       2016-04-06 13:25:09
=ended         2016-04-06 13:25:10
=result        ok
=elapsed       0.275256
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1898.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-06 13:25:10
=ended         2016-04-06 13:25:10
=result        ok
=elapsed       0.013873
=group_time    2.337s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-04-06 13:25:10
=ended         2016-04-06 13:25:10
=result        ok
=elapsed       0.001308
=group_time    309.743s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-04-06 13:25:10
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
