=== Suite started at 2016-03-24 21:46:14
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.116975
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.856260.736.html
=started       2016-03-24 21:51:00
=ended         2016-03-24 21:51:00
=result        ok
=elapsed       0.004389
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.856260.766.html
=started       2016-03-24 21:51:00
=ended         2016-03-24 21:51:00
=result        ok
=elapsed       0.014893
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.856260.806.html
=started       2016-03-24 21:51:00
=ended         2016-03-24 21:51:00
=result        ok
=elapsed       0.002979
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.856260.835.html
=started       2016-03-24 21:51:00
=ended         2016-03-24 21:51:00
=result        ok
=elapsed       0.002017
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.856260.868.html
=started       2016-03-24 21:51:00
=ended         2016-03-24 21:51:00
=result        ok
=elapsed       0.001944
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.856260.895.html
=started       2016-03-24 21:51:00
=ended         2016-03-24 21:51:00
=result        ok
=elapsed       0.002287
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.856260.923.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-24 21:51:00
=ended         2016-03-24 21:51:00
=result        ok
=elapsed       1.0e-6
=group_time    0.361s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.856260.948.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 21:51:00
=ended         2016-03-24 21:51:00
=result        ok
=elapsed       0.005317
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.856260.980.html
=started       2016-03-24 21:51:00
=ended         2016-03-24 21:51:01
=result        ok
=elapsed       0.283211
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.856261.297.html
=started       2016-03-24 21:51:01
=ended         2016-03-24 21:51:01
=result        ok
=elapsed       0.135262
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.856261.459.html
=started       2016-03-24 21:51:01
=ended         2016-03-24 21:51:01
=result        ok
=elapsed       0.246129
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.856261.736.html
=started       2016-03-24 21:51:01
=ended         2016-03-24 21:51:02
=result        ok
=elapsed       0.248505
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.856262.16.html
=started       2016-03-24 21:51:02
=ended         2016-03-24 21:51:02
=result        ok
=elapsed       0.034812
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.856262.80.html
=started       2016-03-24 21:51:02
=ended         2016-03-24 21:51:02
=result        ok
=elapsed       0.250632
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.856262.356.html
=started       2016-03-24 21:51:02
=ended         2016-03-24 21:51:03
=result        ok
=elapsed       0.701058
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.856263.88.html
=started       2016-03-24 21:51:03
=ended         2016-03-24 21:51:03
=result        ok
=elapsed       0.242032
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.856263.357.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 21:51:03
=ended         2016-03-24 21:51:03
=result        ok
=elapsed       0.01159
=group_time    2.408s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.856263.396.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-24 21:51:03
=ended         2016-03-24 21:51:03
=result        ok
=elapsed       0.003507
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.856263.432.html
=started       2016-03-24 21:51:03
=ended         2016-03-24 21:51:03
=result        ok
=elapsed       0.239586
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.856263.700.html
=started       2016-03-24 21:51:03
=ended         2016-03-24 21:51:03
=result        ok
=elapsed       0.036554
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.856263.764.html
=started       2016-03-24 21:51:03
=ended         2016-03-24 21:51:04
=result        ok
=elapsed       0.247562
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.856264.38.html
=started       2016-03-24 21:51:04
=ended         2016-03-24 21:51:04
=result        ok
=elapsed       0.244413
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.856264.312.html
=started       2016-03-24 21:51:04
=ended         2016-03-24 21:51:04
=result        ok
=elapsed       0.14091
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.856264.480.html
=started       2016-03-24 21:51:04
=ended         2016-03-24 21:51:04
=result        ok
=elapsed       0.250845
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.856264.760.html
=started       2016-03-24 21:51:04
=ended         2016-03-24 21:51:05
=result        ok
=elapsed       0.284986
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.856265.71.html
=started       2016-03-24 21:51:05
=ended         2016-03-24 21:51:05
=result        ok
=elapsed       0.70816
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.856265.816.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-24 21:51:05
=ended         2016-03-24 21:51:05
=result        ok
=elapsed       0.010799
=group_time    2.420s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.856265.856.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-24 21:51:05
=ended         2016-03-24 21:51:05
=result        ok
=elapsed       0.004537
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.856265.888.html
=started       2016-03-24 21:51:05
=ended         2016-03-24 21:51:06
=result        ok
=elapsed       0.240191
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.856266.156.html
=started       2016-03-24 21:51:06
=ended         2016-03-24 21:51:06
=result        ok
=elapsed       0.705047
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.856266.888.html
=started       2016-03-24 21:51:06
=ended         2016-03-24 21:51:07
=result        ok
=elapsed       0.247706
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.856267.164.html
=started       2016-03-24 21:51:07
=ended         2016-03-24 21:51:07
=result        ok
=elapsed       0.28487
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.856267.476.html
=started       2016-03-24 21:51:07
=ended         2016-03-24 21:51:07
=result        ok
=elapsed       0.138407
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.856267.644.html
=started       2016-03-24 21:51:07
=ended         2016-03-24 21:51:07
=result        ok
=elapsed       0.253769
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.856267.924.html
=started       2016-03-24 21:51:07
=ended         2016-03-24 21:51:08
=result        ok
=elapsed       0.249162
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.856268.204.html
=started       2016-03-24 21:51:08
=ended         2016-03-24 21:51:08
=result        ok
=elapsed       0.039645
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.856268.276.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-24 21:51:08
=ended         2016-03-24 21:51:08
=result        ok
=elapsed       0.009679
=group_time    2.420s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.856268.312.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-24 21:51:08
=ended         2016-03-24 21:51:08
=result        ok
=elapsed       0.004078
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.856268.341.html
=started       2016-03-24 21:51:08
=ended         2016-03-24 21:51:08
=result        ok
=elapsed       0.244976
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.856268.616.html
=started       2016-03-24 21:51:08
=ended         2016-03-24 21:51:08
=result        ok
=elapsed       0.245407
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.856268.888.html
=started       2016-03-24 21:51:08
=ended         2016-03-24 21:51:09
=result        ok
=elapsed       0.702157
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.856269.624.html
=started       2016-03-24 21:51:09
=ended         2016-03-24 21:51:09
=result        ok
=elapsed       0.288932
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.856269.944.html
=started       2016-03-24 21:51:09
=ended         2016-03-24 21:51:10
=result        ok
=elapsed       0.037447
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.856270.7.html
=started       2016-03-24 21:51:10
=ended         2016-03-24 21:51:10
=result        ok
=elapsed       0.239153
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.856270.276.html
=started       2016-03-24 21:51:10
=ended         2016-03-24 21:51:10
=result        ok
=elapsed       0.138662
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.856270.444.html
=started       2016-03-24 21:51:10
=ended         2016-03-24 21:51:10
=result        ok
=elapsed       0.254802
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.856270.728.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-24 21:51:10
=ended         2016-03-24 21:51:10
=result        ok
=elapsed       0.0087
=group_time    2.416s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.856270.768.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-24 21:51:10
=ended         2016-03-24 21:51:10
=result        ok
=elapsed       0.003312
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.856270.798.html
=started       2016-03-24 21:51:10
=ended         2016-03-24 21:51:10
=result        ok
=elapsed       0.043566
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.856270.868.html
=started       2016-03-24 21:51:10
=ended         2016-03-24 21:51:11
=result        ok
=elapsed       0.284981
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.856271.184.html
=started       2016-03-24 21:51:11
=ended         2016-03-24 21:51:11
=result        ok
=elapsed       0.700757
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.856271.916.html
=started       2016-03-24 21:51:11
=ended         2016-03-24 21:51:12
=result        ok
=elapsed       0.242804
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.856272.188.html
=started       2016-03-24 21:51:12
=ended         2016-03-24 21:51:12
=result        ok
=elapsed       0.137533
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.856272.352.html
=started       2016-03-24 21:51:12
=ended         2016-03-24 21:51:12
=result        ok
=elapsed       0.244581
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.856272.624.html
=started       2016-03-24 21:51:12
=ended         2016-03-24 21:51:12
=result        ok
=elapsed       0.24054
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.856272.891.html
=started       2016-03-24 21:51:12
=ended         2016-03-24 21:51:13
=result        ok
=elapsed       0.252228
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.856273.171.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-24 21:51:13
=ended         2016-03-24 21:51:13
=result        ok
=elapsed       0.01232
=group_time    2.403s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.856273.209.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-24 21:51:13
=ended         2016-03-24 21:51:13
=result        ok
=elapsed       0.003352
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.856273.244.html
=started       2016-03-24 21:51:13
=ended         2016-03-24 21:51:13
=result        ok
=elapsed       0.244336
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.856273.516.html
=started       2016-03-24 21:51:13
=ended         2016-03-24 21:51:13
=result        ok
=elapsed       0.135123
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.856273.677.html
=started       2016-03-24 21:51:13
=ended         2016-03-24 21:51:13
=result        ok
=elapsed       0.247106
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.856273.952.html
=started       2016-03-24 21:51:13
=ended         2016-03-24 21:51:14
=result        ok
=elapsed       0.251052
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.856274.232.html
=started       2016-03-24 21:51:14
=ended         2016-03-24 21:51:14
=result        ok
=elapsed       0.035516
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.856274.308.html
=started       2016-03-24 21:51:14
=ended         2016-03-24 21:51:15
=result        ok
=elapsed       0.708343
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.856275.42.html
=started       2016-03-24 21:51:15
=ended         2016-03-24 21:51:15
=result        ok
=elapsed       0.24248
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.856275.316.html
=started       2016-03-24 21:51:15
=ended         2016-03-24 21:51:15
=result        ok
=elapsed       0.28331
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.856275.628.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-24 21:51:15
=ended         2016-03-24 21:51:15
=result        ok
=elapsed       0.011614
=group_time    2.418s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.856275.668.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-24 21:51:15
=ended         2016-03-24 21:51:15
=result        ok
=elapsed       0.00784
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.856275.702.html
=started       2016-03-24 21:51:15
=ended         2016-03-24 21:51:16
=result        ok
=elapsed       0.288238
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.856276.23.html
=started       2016-03-24 21:51:16
=ended         2016-03-24 21:51:16
=result        ok
=elapsed       0.238843
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.856276.292.html
=started       2016-03-24 21:51:16
=ended         2016-03-24 21:51:16
=result        ok
=elapsed       0.135261
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.856276.453.html
=started       2016-03-24 21:51:16
=ended         2016-03-24 21:51:16
=result        ok
=elapsed       0.24245
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.856276.724.html
=started       2016-03-24 21:51:16
=ended         2016-03-24 21:51:16
=result        ok
=elapsed       0.245832
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.856276.996.html
=started       2016-03-24 21:51:16
=ended         2016-03-24 21:51:17
=result        ok
=elapsed       0.247881
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.856277.272.html
=started       2016-03-24 21:51:17
=ended         2016-03-24 21:51:18
=result        ok
=elapsed       0.713035
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.856278.12.html
=started       2016-03-24 21:51:18
=ended         2016-03-24 21:51:18
=result        ok
=elapsed       0.037797
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.856278.80.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-24 21:51:18
=ended         2016-03-24 21:51:18
=result        ok
=elapsed       0.009954
=group_time    2.412s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.856278.120.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-24 21:51:18
=ended         2016-03-24 21:51:18
=result        ok
=elapsed       0.003963
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.856278.149.html
=started       2016-03-24 21:51:18
=ended         2016-03-24 21:51:18
=result        ok
=elapsed       0.238551
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.856278.415.html
=started       2016-03-24 21:51:18
=ended         2016-03-24 21:51:18
=result        ok
=elapsed       0.243319
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.856278.686.html
=started       2016-03-24 21:51:18
=ended         2016-03-24 21:51:19
=result        ok
=elapsed       0.708183
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.856279.420.html
=started       2016-03-24 21:51:19
=ended         2016-03-24 21:51:19
=result        ok
=elapsed       0.249096
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.856279.695.html
=started       2016-03-24 21:51:19
=ended         2016-03-24 21:51:19
=result        ok
=elapsed       0.035713
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.856279.757.html
=started       2016-03-24 21:51:19
=ended         2016-03-24 21:51:19
=result        ok
=elapsed       0.135577
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.856279.919.html
=started       2016-03-24 21:51:19
=ended         2016-03-24 21:51:20
=result        ok
=elapsed       0.291571
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.856280.237.html
=started       2016-03-24 21:51:20
=ended         2016-03-24 21:51:20
=result        ok
=elapsed       0.243457
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.856280.512.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-24 21:51:20
=ended         2016-03-24 21:51:20
=result        ok
=elapsed       0.008706
=group_time    2.392s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.856280.546.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-24 21:51:20
=ended         2016-03-24 21:51:20
=result        ok
=elapsed       0.003503
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.856280.580.html
=started       2016-03-24 21:51:20
=ended         2016-03-24 21:51:20
=result        ok
=elapsed       0.283153
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.856280.889.html
=started       2016-03-24 21:51:20
=ended         2016-03-24 21:51:20
=result        ok
=elapsed       0.036608
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.856280.952.html
=started       2016-03-24 21:51:20
=ended         2016-03-24 21:51:21
=result        ok
=elapsed       0.24635
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.856281.235.html
=started       2016-03-24 21:51:21
=ended         2016-03-24 21:51:21
=result        ok
=elapsed       0.248029
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.856281.512.html
=started       2016-03-24 21:51:21
=ended         2016-03-24 21:51:21
=result        ok
=elapsed       0.240468
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.856281.778.html
=started       2016-03-24 21:51:21
=ended         2016-03-24 21:51:22
=result        ok
=elapsed       0.253246
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.856282.64.html
=started       2016-03-24 21:51:22
=ended         2016-03-24 21:51:22
=result        ok
=elapsed       0.139458
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.856282.232.html
=started       2016-03-24 21:51:22
=ended         2016-03-24 21:51:22
=result        ok
=elapsed       0.712803
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.856282.971.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-24 21:51:22
=ended         2016-03-24 21:51:23
=result        ok
=elapsed       0.019102
=group_time    2.425s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.856283.25.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-24 21:51:23
=ended         2016-03-24 21:51:23
=result        ok
=elapsed       0.00351
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.856283.54.html
=started       2016-03-24 21:51:23
=ended         2016-03-24 21:51:23
=result        ok
=elapsed       0.246757
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.856283.332.html
=started       2016-03-24 21:51:23
=ended         2016-03-24 21:51:23
=result        ok
=elapsed       0.249366
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.856283.608.html
=started       2016-03-24 21:51:23
=ended         2016-03-24 21:51:23
=result        ok
=elapsed       0.134508
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.856283.772.html
=started       2016-03-24 21:51:23
=ended         2016-03-24 21:51:24
=result        ok
=elapsed       0.704606
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.856284.508.html
=started       2016-03-24 21:51:24
=ended         2016-03-24 21:51:24
=result        ok
=elapsed       0.279134
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.856284.816.html
=started       2016-03-24 21:51:24
=ended         2016-03-24 21:51:25
=result        ok
=elapsed       0.246876
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.856285.92.html
=started       2016-03-24 21:51:25
=ended         2016-03-24 21:51:25
=result        ok
=elapsed       0.037995
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.856285.156.html
=started       2016-03-24 21:51:25
=ended         2016-03-24 21:51:25
=result        ok
=elapsed       0.244953
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.856285.427.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-24 21:51:25
=ended         2016-03-24 21:51:25
=result        ok
=elapsed       0.010366
=group_time    2.402s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-24 21:51:25
=ended         2016-03-24 21:51:25
=result        ok
=elapsed       0.002167
=group_time    310.638s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-24 21:51:25
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
