=== Suite started at 2016-03-14 12:11:42
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957791.352.html
=started       2016-03-14 12:16:31
=ended         2016-03-14 12:16:31
=result        ok
=elapsed       0.001422
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957791.379.html
=started       2016-03-14 12:16:31
=ended         2016-03-14 12:16:31
=result        ok
=elapsed       0.013147
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957791.416.html
=started       2016-03-14 12:16:31
=ended         2016-03-14 12:16:31
=result        ok
=elapsed       0.001297
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957791.442.html
=started       2016-03-14 12:16:31
=ended         2016-03-14 12:16:31
=result        ok
=elapsed       0.001924
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957791.468.html
=started       2016-03-14 12:16:31
=ended         2016-03-14 12:16:31
=result        ok
=elapsed       0.113991
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957791.611.html
=started       2016-03-14 12:16:31
=ended         2016-03-14 12:16:31
=result        ok
=elapsed       0.001202
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957791.636.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-14 12:16:31
=ended         2016-03-14 12:16:31
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957791.661.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 12:16:31
=ended         2016-03-14 12:16:31
=result        ok
=elapsed       0.012335
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957791.697.html
=started       2016-03-14 12:16:31
=ended         2016-03-14 12:16:31
=result        ok
=elapsed       0.25238
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957791.974.html
=started       2016-03-14 12:16:31
=ended         2016-03-14 12:16:32
=result        ok
=elapsed       0.24959
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957792.253.html
=started       2016-03-14 12:16:32
=ended         2016-03-14 12:16:32
=result        ok
=elapsed       0.255869
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957792.534.html
=started       2016-03-14 12:16:32
=ended         2016-03-14 12:16:32
=result        ok
=elapsed       0.293013
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957792.852.html
=started       2016-03-14 12:16:32
=ended         2016-03-14 12:16:32
=result        ok
=elapsed       0.04044
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957792.917.html
=started       2016-03-14 12:16:32
=ended         2016-03-14 12:16:33
=result        ok
=elapsed       0.71595
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957793.658.html
=started       2016-03-14 12:16:33
=ended         2016-03-14 12:16:33
=result        ok
=elapsed       0.138726
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957793.822.html
=started       2016-03-14 12:16:33
=ended         2016-03-14 12:16:34
=result        ok
=elapsed       0.252078
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957794.99.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 12:16:34
=ended         2016-03-14 12:16:34
=result        ok
=elapsed       0.04685
=group_time    2.438s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957794.171.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-14 12:16:34
=ended         2016-03-14 12:16:34
=result        ok
=elapsed       0.01077
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957794.206.html
=started       2016-03-14 12:16:34
=ended         2016-03-14 12:16:34
=result        ok
=elapsed       0.251296
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957794.483.html
=started       2016-03-14 12:16:34
=ended         2016-03-14 12:16:34
=result        ok
=elapsed       0.251739
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957794.760.html
=started       2016-03-14 12:16:34
=ended         2016-03-14 12:16:34
=result        ok
=elapsed       0.142083
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957794.932.html
=started       2016-03-14 12:16:34
=ended         2016-03-14 12:16:35
=result        ok
=elapsed       0.712212
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957795.669.html
=started       2016-03-14 12:16:35
=ended         2016-03-14 12:16:35
=result        ok
=elapsed       0.0457
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957795.740.html
=started       2016-03-14 12:16:35
=ended         2016-03-14 12:16:36
=result        ok
=elapsed       0.297048
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957796.62.html
=started       2016-03-14 12:16:36
=ended         2016-03-14 12:16:36
=result        ok
=elapsed       0.251357
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957796.343.html
=started       2016-03-14 12:16:36
=ended         2016-03-14 12:16:36
=result        ok
=elapsed       0.255444
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957796.623.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-14 12:16:36
=ended         2016-03-14 12:16:36
=result        ok
=elapsed       0.044874
=group_time    2.452s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957796.692.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-14 12:16:36
=ended         2016-03-14 12:16:36
=result        ok
=elapsed       0.013811
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957796.731.html
=started       2016-03-14 12:16:36
=ended         2016-03-14 12:16:36
=result        ok
=elapsed       0.037712
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957796.794.html
=started       2016-03-14 12:16:36
=ended         2016-03-14 12:16:37
=result        ok
=elapsed       0.258604
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957797.78.html
=started       2016-03-14 12:16:37
=ended         2016-03-14 12:16:37
=result        ok
=elapsed       0.296794
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957797.400.html
=started       2016-03-14 12:16:37
=ended         2016-03-14 12:16:37
=result        ok
=elapsed       0.248926
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957797.674.html
=started       2016-03-14 12:16:37
=ended         2016-03-14 12:16:37
=result        ok
=elapsed       0.142726
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957797.842.html
=started       2016-03-14 12:16:37
=ended         2016-03-14 12:16:38
=result        ok
=elapsed       0.253944
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957798.121.html
=started       2016-03-14 12:16:38
=ended         2016-03-14 12:16:38
=result        ok
=elapsed       0.255373
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957798.402.html
=started       2016-03-14 12:16:38
=ended         2016-03-14 12:16:39
=result        ok
=elapsed       0.718269
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957799.146.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-14 12:16:39
=ended         2016-03-14 12:16:39
=result        ok
=elapsed       0.052336
=group_time    2.454s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957799.224.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-14 12:16:39
=ended         2016-03-14 12:16:39
=result        ok
=elapsed       0.013175
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957799.262.html
=started       2016-03-14 12:16:39
=ended         2016-03-14 12:16:39
=result        ok
=elapsed       0.25425
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957799.541.html
=started       2016-03-14 12:16:39
=ended         2016-03-14 12:16:39
=result        ok
=elapsed       0.259504
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957799.826.html
=started       2016-03-14 12:16:39
=ended         2016-03-14 12:16:40
=result        ok
=elapsed       0.296737
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957800.148.html
=started       2016-03-14 12:16:40
=ended         2016-03-14 12:16:40
=result        ok
=elapsed       0.142019
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957800.320.html
=started       2016-03-14 12:16:40
=ended         2016-03-14 12:16:41
=result        ok
=elapsed       0.716457
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957801.61.html
=started       2016-03-14 12:16:41
=ended         2016-03-14 12:16:41
=result        ok
=elapsed       0.259899
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957801.347.html
=started       2016-03-14 12:16:41
=ended         2016-03-14 12:16:41
=result        ok
=elapsed       0.25275
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957801.625.html
=started       2016-03-14 12:16:41
=ended         2016-03-14 12:16:41
=result        ok
=elapsed       0.037777
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957801.688.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-14 12:16:41
=ended         2016-03-14 12:16:41
=result        ok
=elapsed       0.046149
=group_time    2.464s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957801.759.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-14 12:16:41
=ended         2016-03-14 12:16:41
=result        ok
=elapsed       0.007213
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957801.791.html
=started       2016-03-14 12:16:41
=ended         2016-03-14 12:16:42
=result        ok
=elapsed       0.715323
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957802.531.html
=started       2016-03-14 12:16:42
=ended         2016-03-14 12:16:42
=result        ok
=elapsed       0.137704
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957802.694.html
=started       2016-03-14 12:16:42
=ended         2016-03-14 12:16:42
=result        ok
=elapsed       0.246225
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957802.967.html
=started       2016-03-14 12:16:42
=ended         2016-03-14 12:16:43
=result        ok
=elapsed       0.300291
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957803.292.html
=started       2016-03-14 12:16:43
=ended         2016-03-14 12:16:43
=result        ok
=elapsed       0.260393
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957803.578.html
=started       2016-03-14 12:16:43
=ended         2016-03-14 12:16:43
=result        ok
=elapsed       0.040677
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957803.644.html
=started       2016-03-14 12:16:43
=ended         2016-03-14 12:16:43
=result        ok
=elapsed       0.253002
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957803.922.html
=started       2016-03-14 12:16:43
=ended         2016-03-14 12:16:44
=result        ok
=elapsed       0.255994
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957804.204.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-14 12:16:44
=ended         2016-03-14 12:16:44
=result        ok
=elapsed       0.045988
=group_time    2.445s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957804.275.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-14 12:16:44
=ended         2016-03-14 12:16:44
=result        ok
=elapsed       0.007932
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957804.312.html
=started       2016-03-14 12:16:44
=ended         2016-03-14 12:16:44
=result        ok
=elapsed       0.249978
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957804.587.html
=started       2016-03-14 12:16:44
=ended         2016-03-14 12:16:45
=result        ok
=elapsed       0.717312
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957805.335.html
=started       2016-03-14 12:16:45
=ended         2016-03-14 12:16:45
=result        ok
=elapsed       0.257108
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957805.618.html
=started       2016-03-14 12:16:45
=ended         2016-03-14 12:16:45
=result        ok
=elapsed       0.254994
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957805.899.html
=started       2016-03-14 12:16:45
=ended         2016-03-14 12:16:46
=result        ok
=elapsed       0.297148
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957806.222.html
=started       2016-03-14 12:16:46
=ended         2016-03-14 12:16:46
=result        ok
=elapsed       0.039534
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957806.291.html
=started       2016-03-14 12:16:46
=ended         2016-03-14 12:16:46
=result        ok
=elapsed       0.135209
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957806.451.html
=started       2016-03-14 12:16:46
=ended         2016-03-14 12:16:46
=result        ok
=elapsed       0.251203
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957806.728.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-14 12:16:46
=ended         2016-03-14 12:16:46
=result        ok
=elapsed       0.048039
=group_time    2.453s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957806.800.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-14 12:16:46
=ended         2016-03-14 12:16:46
=result        ok
=elapsed       0.006277
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957806.831.html
=started       2016-03-14 12:16:46
=ended         2016-03-14 12:16:46
=result        ok
=elapsed       0.13687
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957807.0.html
=started       2016-03-14 12:16:46
=ended         2016-03-14 12:16:47
=result        ok
=elapsed       0.253907
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957807.279.html
=started       2016-03-14 12:16:47
=ended         2016-03-14 12:16:48
=result        ok
=elapsed       0.713726
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957808.18.html
=started       2016-03-14 12:16:48
=ended         2016-03-14 12:16:48
=result        ok
=elapsed       0.039752
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957808.83.html
=started       2016-03-14 12:16:48
=ended         2016-03-14 12:16:48
=result        ok
=elapsed       0.254677
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957808.363.html
=started       2016-03-14 12:16:48
=ended         2016-03-14 12:16:48
=result        ok
=elapsed       0.297717
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957808.686.html
=started       2016-03-14 12:16:48
=ended         2016-03-14 12:16:48
=result        ok
=elapsed       0.251798
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957808.967.html
=started       2016-03-14 12:16:48
=ended         2016-03-14 12:16:49
=result        ok
=elapsed       0.255386
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957809.248.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-14 12:16:49
=ended         2016-03-14 12:16:49
=result        ok
=elapsed       0.04246
=group_time    2.448s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957809.316.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-14 12:16:49
=ended         2016-03-14 12:16:49
=result        ok
=elapsed       0.007425
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957809.348.html
=started       2016-03-14 12:16:49
=ended         2016-03-14 12:16:49
=result        ok
=elapsed       0.296874
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957809.670.html
=started       2016-03-14 12:16:49
=ended         2016-03-14 12:16:49
=result        ok
=elapsed       0.26543
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957809.961.html
=started       2016-03-14 12:16:49
=ended         2016-03-14 12:16:50
=result        ok
=elapsed       0.257648
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957810.244.html
=started       2016-03-14 12:16:50
=ended         2016-03-14 12:16:50
=result        ok
=elapsed       0.04021
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957810.310.html
=started       2016-03-14 12:16:50
=ended         2016-03-14 12:16:50
=result        ok
=elapsed       0.247784
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957810.584.html
=started       2016-03-14 12:16:50
=ended         2016-03-14 12:16:51
=result        ok
=elapsed       0.720329
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957811.330.html
=started       2016-03-14 12:16:51
=ended         2016-03-14 12:16:51
=result        ok
=elapsed       0.142228
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957811.499.html
=started       2016-03-14 12:16:51
=ended         2016-03-14 12:16:51
=result        ok
=elapsed       0.256344
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957811.780.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-14 12:16:51
=ended         2016-03-14 12:16:51
=result        ok
=elapsed       0.046263
=group_time    2.464s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957811.859.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-14 12:16:51
=ended         2016-03-14 12:16:51
=result        ok
=elapsed       0.007152
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957811.891.html
=started       2016-03-14 12:16:51
=ended         2016-03-14 12:16:52
=result        ok
=elapsed       0.265566
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957812.183.html
=started       2016-03-14 12:16:52
=ended         2016-03-14 12:16:52
=result        ok
=elapsed       0.255906
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957812.467.html
=started       2016-03-14 12:16:52
=ended         2016-03-14 12:16:53
=result        ok
=elapsed       0.715821
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957813.209.html
=started       2016-03-14 12:16:53
=ended         2016-03-14 12:16:53
=result        ok
=elapsed       0.249174
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957813.487.html
=started       2016-03-14 12:16:53
=ended         2016-03-14 12:16:53
=result        ok
=elapsed       0.138274
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957813.650.html
=started       2016-03-14 12:16:53
=ended         2016-03-14 12:16:53
=result        ok
=elapsed       0.294086
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957813.969.html
=started       2016-03-14 12:16:53
=ended         2016-03-14 12:16:54
=result        ok
=elapsed       0.045183
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957814.40.html
=started       2016-03-14 12:16:54
=ended         2016-03-14 12:16:54
=result        ok
=elapsed       0.260236
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957814.326.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-14 12:16:54
=ended         2016-03-14 12:16:54
=result        ok
=elapsed       0.048886
=group_time    2.467s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957814.404.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-14 12:16:54
=ended         2016-03-14 12:16:54
=result        ok
=elapsed       0.012422
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957814.441.html
=started       2016-03-14 12:16:54
=ended         2016-03-14 12:16:55
=result        ok
=elapsed       0.720333
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957815.191.html
=started       2016-03-14 12:16:55
=ended         2016-03-14 12:16:55
=result        ok
=elapsed       0.252128
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957815.469.html
=started       2016-03-14 12:16:55
=ended         2016-03-14 12:16:55
=result        ok
=elapsed       0.298216
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957815.792.html
=started       2016-03-14 12:16:55
=ended         2016-03-14 12:16:56
=result        ok
=elapsed       0.25909
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957816.77.html
=started       2016-03-14 12:16:56
=ended         2016-03-14 12:16:56
=result        ok
=elapsed       0.257857
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957816.368.html
=started       2016-03-14 12:16:56
=ended         2016-03-14 12:16:56
=result        ok
=elapsed       0.248641
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957816.642.html
=started       2016-03-14 12:16:56
=ended         2016-03-14 12:16:56
=result        ok
=elapsed       0.138954
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957816.806.html
=started       2016-03-14 12:16:56
=ended         2016-03-14 12:16:56
=result        ok
=elapsed       0.041981
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957816.875.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-14 12:16:56
=ended         2016-03-14 12:16:56
=result        ok
=elapsed       0.051066
=group_time    2.471s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-14 12:16:56
=ended         2016-03-14 12:16:56
=result        ok
=elapsed       0.001712
=group_time    314.005s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-14 12:16:56
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
