=== Suite started at 2016-04-19 12:53:10
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-04-19 12:57:58
=result        ok
=elapsed       0.001925
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.70678.917.html
=started       2016-04-19 12:57:58
=ended         2016-04-19 12:57:58
=result        ok
=elapsed       0.001625
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.70678.944.html
=started       2016-04-19 12:57:58
=ended         2016-04-19 12:57:58
=result        ok
=elapsed       0.014579
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.70678.985.html
=started       2016-04-19 12:57:58
=ended         2016-04-19 12:57:59
=result        ok
=elapsed       0.001794
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.70679.12.html
=started       2016-04-19 12:57:59
=ended         2016-04-19 12:57:59
=result        ok
=elapsed       0.001993
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.70679.40.html
=started       2016-04-19 12:57:59
=ended         2016-04-19 12:57:59
=result        ok
=elapsed       0.116588
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.70679.185.html
=started       2016-04-19 12:57:59
=ended         2016-04-19 12:57:59
=result        ok
=elapsed       0.001597
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70679.212.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-19 12:57:59
=ended         2016-04-19 12:57:59
=result        ok
=elapsed       1.0e-6
=group_time    0.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70679.238.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 12:57:59
=ended         2016-04-19 12:57:59
=result        ok
=elapsed       0.01485
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.70679.279.html
=started       2016-04-19 12:57:59
=ended         2016-04-19 12:58:00
=result        ok
=elapsed       0.732777
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.70680.41.html
=started       2016-04-19 12:58:00
=ended         2016-04-19 12:58:00
=result        ok
=elapsed       0.249282
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.70680.317.html
=started       2016-04-19 12:58:00
=ended         2016-04-19 12:58:00
=result        ok
=elapsed       0.264055
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.70680.606.html
=started       2016-04-19 12:58:00
=ended         2016-04-19 12:58:00
=result        ok
=elapsed       0.263863
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.70680.905.html
=started       2016-04-19 12:58:00
=ended         2016-04-19 12:58:01
=result        ok
=elapsed       0.141473
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.70681.71.html
=started       2016-04-19 12:58:01
=ended         2016-04-19 12:58:01
=result        ok
=elapsed       0.296852
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.70681.397.html
=started       2016-04-19 12:58:01
=ended         2016-04-19 12:58:01
=result        ok
=elapsed       0.256933
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.70681.685.html
=started       2016-04-19 12:58:01
=ended         2016-04-19 12:58:01
=result        ok
=elapsed       0.043629
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70681.757.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 12:58:01
=ended         2016-04-19 12:58:01
=result        ok
=elapsed       0.048411
=group_time    2.518s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70681.833.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-19 12:58:01
=ended         2016-04-19 12:58:01
=result        ok
=elapsed       0.0146
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.70681.873.html
=started       2016-04-19 12:58:01
=ended         2016-04-19 12:58:02
=result        ok
=elapsed       0.251289
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.70682.150.html
=started       2016-04-19 12:58:02
=ended         2016-04-19 12:58:02
=result        ok
=elapsed       0.293851
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.70682.470.html
=started       2016-04-19 12:58:02
=ended         2016-04-19 12:58:02
=result        ok
=elapsed       0.039312
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.70682.541.html
=started       2016-04-19 12:58:02
=ended         2016-04-19 12:58:02
=result        ok
=elapsed       0.257664
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.70682.825.html
=started       2016-04-19 12:58:02
=ended         2016-04-19 12:58:03
=result        ok
=elapsed       0.248526
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.70683.99.html
=started       2016-04-19 12:58:03
=ended         2016-04-19 12:58:03
=result        ok
=elapsed       0.256105
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.70683.381.html
=started       2016-04-19 12:58:03
=ended         2016-04-19 12:58:03
=result        ok
=elapsed       0.143015
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.70683.553.html
=started       2016-04-19 12:58:03
=ended         2016-04-19 12:58:04
=result        ok
=elapsed       0.713227
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70684.292.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-19 12:58:04
=ended         2016-04-19 12:58:04
=result        ok
=elapsed       0.061355
=group_time    2.459s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70684.379.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-19 12:58:04
=ended         2016-04-19 12:58:04
=result        ok
=elapsed       0.012867
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.70684.421.html
=started       2016-04-19 12:58:04
=ended         2016-04-19 12:58:04
=result        ok
=elapsed       0.257205
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.70684.709.html
=started       2016-04-19 12:58:04
=ended         2016-04-19 12:58:04
=result        ok
=elapsed       0.044782
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.70684.779.html
=started       2016-04-19 12:58:04
=ended         2016-04-19 12:58:05
=result        ok
=elapsed       0.255938
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.70685.65.html
=started       2016-04-19 12:58:05
=ended         2016-04-19 12:58:05
=result        ok
=elapsed       0.254932
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.70685.353.html
=started       2016-04-19 12:58:05
=ended         2016-04-19 12:58:05
=result        ok
=elapsed       0.299447
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.70685.678.html
=started       2016-04-19 12:58:05
=ended         2016-04-19 12:58:06
=result        ok
=elapsed       0.720293
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.70686.426.html
=started       2016-04-19 12:58:06
=ended         2016-04-19 12:58:06
=result        ok
=elapsed       0.13982
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.70686.596.html
=started       2016-04-19 12:58:06
=ended         2016-04-19 12:58:06
=result        ok
=elapsed       0.254095
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70686.877.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-19 12:58:06
=ended         2016-04-19 12:58:06
=result        ok
=elapsed       0.052547
=group_time    2.497s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70686.957.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-19 12:58:06
=ended         2016-04-19 12:58:06
=result        ok
=elapsed       0.012689
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.70686.996.html
=started       2016-04-19 12:58:06
=ended         2016-04-19 12:58:07
=result        ok
=elapsed       0.255682
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.70687.281.html
=started       2016-04-19 12:58:07
=ended         2016-04-19 12:58:07
=result        ok
=elapsed       0.273169
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.70687.585.html
=started       2016-04-19 12:58:07
=ended         2016-04-19 12:58:07
=result        ok
=elapsed       0.141094
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.70687.751.html
=started       2016-04-19 12:58:07
=ended         2016-04-19 12:58:08
=result        ok
=elapsed       0.263785
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.70688.45.html
=started       2016-04-19 12:58:08
=ended         2016-04-19 12:58:08
=result        ok
=elapsed       0.299125
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.70688.374.html
=started       2016-04-19 12:58:08
=ended         2016-04-19 12:58:09
=result        ok
=elapsed       0.720971
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.70689.125.html
=started       2016-04-19 12:58:09
=ended         2016-04-19 12:58:09
=result        ok
=elapsed       0.252693
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.70689.405.html
=started       2016-04-19 12:58:09
=ended         2016-04-19 12:58:09
=result        ok
=elapsed       0.044443
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70689.477.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-19 12:58:09
=ended         2016-04-19 12:58:09
=result        ok
=elapsed       0.047408
=group_time    2.520s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70689.550.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-19 12:58:09
=ended         2016-04-19 12:58:09
=result        ok
=elapsed       0.013957
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.70689.589.html
=started       2016-04-19 12:58:09
=ended         2016-04-19 12:58:09
=result        ok
=elapsed       0.137939
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.70689.757.html
=started       2016-04-19 12:58:09
=ended         2016-04-19 12:58:10
=result        ok
=elapsed       0.302085
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.70690.89.html
=started       2016-04-19 12:58:10
=ended         2016-04-19 12:58:10
=result        ok
=elapsed       0.256429
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.70690.370.html
=started       2016-04-19 12:58:10
=ended         2016-04-19 12:58:10
=result        ok
=elapsed       0.259188
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.70690.654.html
=started       2016-04-19 12:58:10
=ended         2016-04-19 12:58:11
=result        ok
=elapsed       0.725325
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.70691.409.html
=started       2016-04-19 12:58:11
=ended         2016-04-19 12:58:11
=result        ok
=elapsed       0.261036
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.70691.697.html
=started       2016-04-19 12:58:11
=ended         2016-04-19 12:58:11
=result        ok
=elapsed       0.248628
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.70691.971.html
=started       2016-04-19 12:58:11
=ended         2016-04-19 12:58:12
=result        ok
=elapsed       0.035314
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70692.33.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-19 12:58:12
=ended         2016-04-19 12:58:12
=result        ok
=elapsed       0.051833
=group_time    2.483s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70692.113.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-19 12:58:12
=ended         2016-04-19 12:58:12
=result        ok
=elapsed       0.015969
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.70692.154.html
=started       2016-04-19 12:58:12
=ended         2016-04-19 12:58:12
=result        ok
=elapsed       0.259733
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.70692.441.html
=started       2016-04-19 12:58:12
=ended         2016-04-19 12:58:12
=result        ok
=elapsed       0.293854
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.70692.760.html
=started       2016-04-19 12:58:12
=ended         2016-04-19 12:58:13
=result        ok
=elapsed       0.253987
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.70693.39.html
=started       2016-04-19 12:58:13
=ended         2016-04-19 12:58:13
=result        ok
=elapsed       0.256108
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.70693.325.html
=started       2016-04-19 12:58:13
=ended         2016-04-19 12:58:13
=result        ok
=elapsed       0.144553
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.70693.495.html
=started       2016-04-19 12:58:13
=ended         2016-04-19 12:58:14
=result        ok
=elapsed       0.715478
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.70694.237.html
=started       2016-04-19 12:58:14
=ended         2016-04-19 12:58:14
=result        ok
=elapsed       0.265767
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.70694.535.html
=started       2016-04-19 12:58:14
=ended         2016-04-19 12:58:14
=result        ok
=elapsed       0.043018
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70694.604.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-19 12:58:14
=ended         2016-04-19 12:58:14
=result        ok
=elapsed       0.045946
=group_time    2.491s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70694.677.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-19 12:58:14
=ended         2016-04-19 12:58:14
=result        ok
=elapsed       0.012522
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.70694.714.html
=started       2016-04-19 12:58:14
=ended         2016-04-19 12:58:15
=result        ok
=elapsed       0.292241
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.70695.37.html
=started       2016-04-19 12:58:15
=ended         2016-04-19 12:58:15
=result        ok
=elapsed       0.258538
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.70695.321.html
=started       2016-04-19 12:58:15
=ended         2016-04-19 12:58:15
=result        ok
=elapsed       0.254638
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.70695.605.html
=started       2016-04-19 12:58:15
=ended         2016-04-19 12:58:15
=result        ok
=elapsed       0.256137
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.70695.889.html
=started       2016-04-19 12:58:15
=ended         2016-04-19 12:58:15
=result        ok
=elapsed       0.03754
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.70695.952.html
=started       2016-04-19 12:58:15
=ended         2016-04-19 12:58:16
=result        ok
=elapsed       0.138571
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.70696.116.html
=started       2016-04-19 12:58:16
=ended         2016-04-19 12:58:16
=result        ok
=elapsed       0.250622
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.70696.397.html
=started       2016-04-19 12:58:16
=ended         2016-04-19 12:58:17
=result        ok
=elapsed       0.714954
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70697.141.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-19 12:58:17
=ended         2016-04-19 12:58:17
=result        ok
=elapsed       0.051654
=group_time    2.464s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70697.221.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-19 12:58:17
=ended         2016-04-19 12:58:17
=result        ok
=elapsed       0.014101
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.70697.261.html
=started       2016-04-19 12:58:17
=ended         2016-04-19 12:58:17
=result        ok
=elapsed       0.04374
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.70697.331.html
=started       2016-04-19 12:58:17
=ended         2016-04-19 12:58:17
=result        ok
=elapsed       0.250395
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.70697.609.html
=started       2016-04-19 12:58:17
=ended         2016-04-19 12:58:17
=result        ok
=elapsed       0.256856
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.70697.900.html
=started       2016-04-19 12:58:17
=ended         2016-04-19 12:58:18
=result        ok
=elapsed       0.251168
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.70698.181.html
=started       2016-04-19 12:58:18
=ended         2016-04-19 12:58:18
=result        ok
=elapsed       0.298844
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.70698.506.html
=started       2016-04-19 12:58:18
=ended         2016-04-19 12:58:18
=result        ok
=elapsed       0.138706
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.70698.672.html
=started       2016-04-19 12:58:18
=ended         2016-04-19 12:58:18
=result        ok
=elapsed       0.260284
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.70698.958.html
=started       2016-04-19 12:58:18
=ended         2016-04-19 12:58:19
=result        ok
=elapsed       0.71982
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70699.704.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-19 12:58:19
=ended         2016-04-19 12:58:19
=result        ok
=elapsed       0.048462
=group_time    2.483s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70699.779.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-19 12:58:19
=ended         2016-04-19 12:58:19
=result        ok
=elapsed       0.01226
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.70699.818.html
=started       2016-04-19 12:58:19
=ended         2016-04-19 12:58:19
=result        ok
=elapsed       0.043996
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.70699.888.html
=started       2016-04-19 12:58:19
=ended         2016-04-19 12:58:20
=result        ok
=elapsed       0.265144
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.70700.181.html
=started       2016-04-19 12:58:20
=ended         2016-04-19 12:58:20
=result        ok
=elapsed       0.261196
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.70700.469.html
=started       2016-04-19 12:58:20
=ended         2016-04-19 12:58:21
=result        ok
=elapsed       0.729402
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.70701.224.html
=started       2016-04-19 12:58:21
=ended         2016-04-19 12:58:21
=result        ok
=elapsed       0.269636
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.70701.520.html
=started       2016-04-19 12:58:21
=ended         2016-04-19 12:58:21
=result        ok
=elapsed       0.255567
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.70701.805.html
=started       2016-04-19 12:58:21
=ended         2016-04-19 12:58:22
=result        ok
=elapsed       0.294159
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.70702.129.html
=started       2016-04-19 12:58:22
=ended         2016-04-19 12:58:22
=result        ok
=elapsed       0.137399
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70702.292.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-19 12:58:22
=ended         2016-04-19 12:58:22
=result        ok
=elapsed       0.055629
=group_time    2.512s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70702.373.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-19 12:58:22
=ended         2016-04-19 12:58:22
=result        ok
=elapsed       0.012903
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.70702.413.html
=started       2016-04-19 12:58:22
=ended         2016-04-19 12:58:22
=result        ok
=elapsed       0.259413
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.70702.698.html
=started       2016-04-19 12:58:22
=ended         2016-04-19 12:58:23
=result        ok
=elapsed       0.721295
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.70703.445.html
=started       2016-04-19 12:58:23
=ended         2016-04-19 12:58:23
=result        ok
=elapsed       0.252166
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.70703.722.html
=started       2016-04-19 12:58:23
=ended         2016-04-19 12:58:23
=result        ok
=elapsed       0.251926
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.70704.1.html
=started       2016-04-19 12:58:23
=ended         2016-04-19 12:58:24
=result        ok
=elapsed       0.250485
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.70704.277.html
=started       2016-04-19 12:58:24
=ended         2016-04-19 12:58:24
=result        ok
=elapsed       0.294915
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.70704.601.html
=started       2016-04-19 12:58:24
=ended         2016-04-19 12:58:24
=result        ok
=elapsed       0.043977
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.70704.671.html
=started       2016-04-19 12:58:24
=ended         2016-04-19 12:58:24
=result        ok
=elapsed       0.135051
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70704.837.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-19 12:58:24
=ended         2016-04-19 12:58:24
=result        ok
=elapsed       0.04478
=group_time    2.464s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-04-19 12:58:24
=ended         2016-04-19 12:58:24
=result        ok
=elapsed       0.001332
=group_time    314.619s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-04-19 12:58:24
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
