=== Suite started at 2016-04-18 13:45:07
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.put_request.987394.582.html
=started       2016-04-18 13:49:54
=ended         2016-04-18 13:49:54
=result        ok
=elapsed       0.001811
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.987394.614.html
=started       2016-04-18 13:49:54
=ended         2016-04-18 13:49:54
=result        ok
=elapsed       0.001841
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.987394.641.html
=started       2016-04-18 13:49:54
=ended         2016-04-18 13:49:54
=result        ok
=elapsed       0.001411
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.987394.668.html
=started       2016-04-18 13:49:54
=ended         2016-04-18 13:49:54
=result        ok
=elapsed       0.001572
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.987394.698.html
=started       2016-04-18 13:49:54
=ended         2016-04-18 13:49:54
=result        ok
=elapsed       0.001452
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.987394.725.html
=started       2016-04-18 13:49:54
=ended         2016-04-18 13:49:54
=result        ok
=elapsed       0.014193
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987394.764.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-18 13:49:54
=ended         2016-04-18 13:49:54
=result        ok
=elapsed       1.0e-6
=group_time    0.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987394.789.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-18 13:49:54
=ended         2016-04-18 13:49:54
=result        ok
=elapsed       0.003272
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.987394.817.html
=started       2016-04-18 13:49:54
=ended         2016-04-18 13:49:55
=result        ok
=elapsed       0.249431
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.987395.94.html
=started       2016-04-18 13:49:55
=ended         2016-04-18 13:49:55
=result        ok
=elapsed       0.25784
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.987395.378.html
=started       2016-04-18 13:49:55
=ended         2016-04-18 13:49:56
=result        ok
=elapsed       0.7122
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.987396.118.html
=started       2016-04-18 13:49:56
=ended         2016-04-18 13:49:56
=result        ok
=elapsed       0.296902
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.987396.441.html
=started       2016-04-18 13:49:56
=ended         2016-04-18 13:49:56
=result        ok
=elapsed       0.040565
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.987396.508.html
=started       2016-04-18 13:49:56
=ended         2016-04-18 13:49:56
=result        ok
=elapsed       0.253054
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.987396.790.html
=started       2016-04-18 13:49:56
=ended         2016-04-18 13:49:56
=result        ok
=elapsed       0.139327
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.987396.958.html
=started       2016-04-18 13:49:56
=ended         2016-04-18 13:49:57
=result        ok
=elapsed       0.249043
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987397.233.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-18 13:49:57
=ended         2016-04-18 13:49:57
=result        ok
=elapsed       0.015758
=group_time    2.444s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987397.278.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-18 13:49:57
=ended         2016-04-18 13:49:57
=result        ok
=elapsed       0.003379
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.987397.310.html
=started       2016-04-18 13:49:57
=ended         2016-04-18 13:49:57
=result        ok
=elapsed       0.136323
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.987397.474.html
=started       2016-04-18 13:49:57
=ended         2016-04-18 13:49:57
=result        ok
=elapsed       0.253562
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.987397.758.html
=started       2016-04-18 13:49:57
=ended         2016-04-18 13:49:58
=result        ok
=elapsed       0.251485
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.987398.40.html
=started       2016-04-18 13:49:58
=ended         2016-04-18 13:49:58
=result        ok
=elapsed       0.253772
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.987398.322.html
=started       2016-04-18 13:49:58
=ended         2016-04-18 13:49:58
=result        ok
=elapsed       0.247924
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.987398.598.html
=started       2016-04-18 13:49:58
=ended         2016-04-18 13:49:58
=result        ok
=elapsed       0.285033
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.987398.910.html
=started       2016-04-18 13:49:58
=ended         2016-04-18 13:49:58
=result        ok
=elapsed       0.038889
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.987398.978.html
=started       2016-04-18 13:49:58
=ended         2016-04-18 13:49:59
=result        ok
=elapsed       0.719649
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987399.724.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-18 13:49:59
=ended         2016-04-18 13:49:59
=result        ok
=elapsed       0.019853
=group_time    2.446s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987399.770.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-18 13:49:59
=ended         2016-04-18 13:49:59
=result        ok
=elapsed       0.002995
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.987399.798.html
=started       2016-04-18 13:49:59
=ended         2016-04-18 13:49:59
=result        ok
=elapsed       0.139299
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.987399.966.html
=started       2016-04-18 13:49:59
=ended         2016-04-18 13:50:00
=result        ok
=elapsed       0.729598
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.987400.726.html
=started       2016-04-18 13:50:00
=ended         2016-04-18 13:50:01
=result        ok
=elapsed       0.289983
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.987401.42.html
=started       2016-04-18 13:50:01
=ended         2016-04-18 13:50:01
=result        ok
=elapsed       0.253105
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.987401.321.html
=started       2016-04-18 13:50:01
=ended         2016-04-18 13:50:01
=result        ok
=elapsed       0.037265
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.987401.390.html
=started       2016-04-18 13:50:01
=ended         2016-04-18 13:50:01
=result        ok
=elapsed       0.241162
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.987401.658.html
=started       2016-04-18 13:50:01
=ended         2016-04-18 13:50:01
=result        ok
=elapsed       0.250964
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.987401.938.html
=started       2016-04-18 13:50:01
=ended         2016-04-18 13:50:02
=result        ok
=elapsed       0.254105
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987402.222.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-18 13:50:02
=ended         2016-04-18 13:50:02
=result        ok
=elapsed       0.008158
=group_time    2.452s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987402.258.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-18 13:50:02
=ended         2016-04-18 13:50:02
=result        ok
=elapsed       0.006216
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.987402.290.html
=started       2016-04-18 13:50:02
=ended         2016-04-18 13:50:02
=result        ok
=elapsed       0.138161
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.987402.458.html
=started       2016-04-18 13:50:02
=ended         2016-04-18 13:50:02
=result        ok
=elapsed       0.039112
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.987402.526.html
=started       2016-04-18 13:50:02
=ended         2016-04-18 13:50:03
=result        ok
=elapsed       0.71421
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.987403.270.html
=started       2016-04-18 13:50:03
=ended         2016-04-18 13:50:03
=result        ok
=elapsed       0.252112
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.987403.550.html
=started       2016-04-18 13:50:03
=ended         2016-04-18 13:50:03
=result        ok
=elapsed       0.253792
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.987403.834.html
=started       2016-04-18 13:50:03
=ended         2016-04-18 13:50:04
=result        ok
=elapsed       0.285113
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.987404.145.html
=started       2016-04-18 13:50:04
=ended         2016-04-18 13:50:04
=result        ok
=elapsed       0.254501
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.987404.430.html
=started       2016-04-18 13:50:04
=ended         2016-04-18 13:50:04
=result        ok
=elapsed       0.242793
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987404.702.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-18 13:50:04
=ended         2016-04-18 13:50:04
=result        ok
=elapsed       0.015036
=group_time    2.444s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987404.743.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-18 13:50:04
=ended         2016-04-18 13:50:04
=result        ok
=elapsed       0.003195
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.987404.775.html
=started       2016-04-18 13:50:04
=ended         2016-04-18 13:50:04
=result        ok
=elapsed       0.136755
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.987404.938.html
=started       2016-04-18 13:50:04
=ended         2016-04-18 13:50:05
=result        ok
=elapsed       0.295151
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.987405.261.html
=started       2016-04-18 13:50:05
=ended         2016-04-18 13:50:05
=result        ok
=elapsed       0.711667
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.987406.2.html
=started       2016-04-18 13:50:05
=ended         2016-04-18 13:50:06
=result        ok
=elapsed       0.256778
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.987406.290.html
=started       2016-04-18 13:50:06
=ended         2016-04-18 13:50:06
=result        ok
=elapsed       0.254159
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.987406.570.html
=started       2016-04-18 13:50:06
=ended         2016-04-18 13:50:06
=result        ok
=elapsed       0.249462
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.987406.846.html
=started       2016-04-18 13:50:06
=ended         2016-04-18 13:50:07
=result        ok
=elapsed       0.250319
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.987407.126.html
=started       2016-04-18 13:50:07
=ended         2016-04-18 13:50:07
=result        ok
=elapsed       0.037191
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987407.189.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-18 13:50:07
=ended         2016-04-18 13:50:07
=result        ok
=elapsed       0.008542
=group_time    2.446s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987407.226.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-18 13:50:07
=ended         2016-04-18 13:50:07
=result        ok
=elapsed       0.003023
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.987407.255.html
=started       2016-04-18 13:50:07
=ended         2016-04-18 13:50:07
=result        ok
=elapsed       0.285096
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.987407.566.html
=started       2016-04-18 13:50:07
=ended         2016-04-18 13:50:07
=result        ok
=elapsed       0.247728
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.987407.842.html
=started       2016-04-18 13:50:07
=ended         2016-04-18 13:50:08
=result        ok
=elapsed       0.136251
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.987408.4.html
=started       2016-04-18 13:50:08
=ended         2016-04-18 13:50:08
=result        ok
=elapsed       0.037248
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.987408.70.html
=started       2016-04-18 13:50:08
=ended         2016-04-18 13:50:08
=result        ok
=elapsed       0.252617
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.987408.348.html
=started       2016-04-18 13:50:08
=ended         2016-04-18 13:50:08
=result        ok
=elapsed       0.24217
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.987408.618.html
=started       2016-04-18 13:50:08
=ended         2016-04-18 13:50:09
=result        ok
=elapsed       0.711698
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.987409.356.html
=started       2016-04-18 13:50:09
=ended         2016-04-18 13:50:09
=result        ok
=elapsed       0.246807
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987409.634.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-18 13:50:09
=ended         2016-04-18 13:50:09
=result        ok
=elapsed       0.008884
=group_time    2.408s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987409.669.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-18 13:50:09
=ended         2016-04-18 13:50:09
=result        ok
=elapsed       0.003236
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.987409.698.html
=started       2016-04-18 13:50:09
=ended         2016-04-18 13:50:09
=result        ok
=elapsed       0.247102
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.987409.974.html
=started       2016-04-18 13:50:09
=ended         2016-04-18 13:50:10
=result        ok
=elapsed       0.709576
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.987410.710.html
=started       2016-04-18 13:50:10
=ended         2016-04-18 13:50:10
=result        ok
=elapsed       0.24568
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.987410.986.html
=started       2016-04-18 13:50:10
=ended         2016-04-18 13:50:11
=result        ok
=elapsed       0.24216
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.987411.254.html
=started       2016-04-18 13:50:11
=ended         2016-04-18 13:50:11
=result        ok
=elapsed       0.24956
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.987411.534.html
=started       2016-04-18 13:50:11
=ended         2016-04-18 13:50:11
=result        ok
=elapsed       0.038452
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.987411.599.html
=started       2016-04-18 13:50:11
=ended         2016-04-18 13:50:11
=result        ok
=elapsed       0.288865
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.987411.918.html
=started       2016-04-18 13:50:11
=ended         2016-04-18 13:50:12
=result        ok
=elapsed       0.134607
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987412.78.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-18 13:50:12
=ended         2016-04-18 13:50:12
=result        ok
=elapsed       0.010617
=group_time    2.409s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987412.118.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-18 13:50:12
=ended         2016-04-18 13:50:12
=result        ok
=elapsed       0.003136
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.987412.150.html
=started       2016-04-18 13:50:12
=ended         2016-04-18 13:50:12
=result        ok
=elapsed       0.249994
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.987412.426.html
=started       2016-04-18 13:50:12
=ended         2016-04-18 13:50:13
=result        ok
=elapsed       0.716326
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.987413.170.html
=started       2016-04-18 13:50:13
=ended         2016-04-18 13:50:13
=result        ok
=elapsed       0.035112
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.987413.238.html
=started       2016-04-18 13:50:13
=ended         2016-04-18 13:50:13
=result        ok
=elapsed       0.255027
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.987413.522.html
=started       2016-04-18 13:50:13
=ended         2016-04-18 13:50:13
=result        ok
=elapsed       0.285715
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.987413.838.html
=started       2016-04-18 13:50:13
=ended         2016-04-18 13:50:13
=result        ok
=elapsed       0.135156
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.987414.2.html
=started       2016-04-18 13:50:13
=ended         2016-04-18 13:50:14
=result        ok
=elapsed       0.25021
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.987414.282.html
=started       2016-04-18 13:50:14
=ended         2016-04-18 13:50:14
=result        ok
=elapsed       0.261416
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987414.574.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-18 13:50:14
=ended         2016-04-18 13:50:14
=result        ok
=elapsed       0.008428
=group_time    2.456s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987414.608.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-18 13:50:14
=ended         2016-04-18 13:50:14
=result        ok
=elapsed       0.007606
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.987414.641.html
=started       2016-04-18 13:50:14
=ended         2016-04-18 13:50:14
=result        ok
=elapsed       0.290445
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.987414.962.html
=started       2016-04-18 13:50:14
=ended         2016-04-18 13:50:15
=result        ok
=elapsed       0.252153
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.987415.242.html
=started       2016-04-18 13:50:15
=ended         2016-04-18 13:50:15
=result        ok
=elapsed       0.714097
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.987415.986.html
=started       2016-04-18 13:50:15
=ended         2016-04-18 13:50:16
=result        ok
=elapsed       0.037358
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.987416.53.html
=started       2016-04-18 13:50:16
=ended         2016-04-18 13:50:16
=result        ok
=elapsed       0.248337
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.987416.330.html
=started       2016-04-18 13:50:16
=ended         2016-04-18 13:50:16
=result        ok
=elapsed       0.249188
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.987416.606.html
=started       2016-04-18 13:50:16
=ended         2016-04-18 13:50:16
=result        ok
=elapsed       0.143075
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.987416.778.html
=started       2016-04-18 13:50:16
=ended         2016-04-18 13:50:17
=result        ok
=elapsed       0.259867
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987417.66.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-18 13:50:17
=ended         2016-04-18 13:50:17
=result        ok
=elapsed       0.015706
=group_time    2.458s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987417.108.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-18 13:50:17
=ended         2016-04-18 13:50:17
=result        ok
=elapsed       0.00358
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.987417.138.html
=started       2016-04-18 13:50:17
=ended         2016-04-18 13:50:17
=result        ok
=elapsed       0.138357
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.987417.303.html
=started       2016-04-18 13:50:17
=ended         2016-04-18 13:50:18
=result        ok
=elapsed       0.711107
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.987418.42.html
=started       2016-04-18 13:50:18
=ended         2016-04-18 13:50:18
=result        ok
=elapsed       0.252963
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.987418.326.html
=started       2016-04-18 13:50:18
=ended         2016-04-18 13:50:18
=result        ok
=elapsed       0.249843
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.987418.606.html
=started       2016-04-18 13:50:18
=ended         2016-04-18 13:50:18
=result        ok
=elapsed       0.255157
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.987418.890.html
=started       2016-04-18 13:50:18
=ended         2016-04-18 13:50:19
=result        ok
=elapsed       0.281832
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.987419.203.html
=started       2016-04-18 13:50:19
=ended         2016-04-18 13:50:19
=result        ok
=elapsed       0.250047
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.987419.482.html
=started       2016-04-18 13:50:19
=ended         2016-04-18 13:50:19
=result        ok
=elapsed       0.036928
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987419.546.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-18 13:50:19
=ended         2016-04-18 13:50:19
=result        ok
=elapsed       0.010088
=group_time    2.439s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-04-18 13:50:19
=ended         2016-04-18 13:50:19
=result        ok
=elapsed       0.001326
=group_time    311.524s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-04-18 13:50:19
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
