=== Suite started at 2016-02-17 12:27:44
=== Starting test, 1624 test cases
=cases         1624
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712582.482.html
=started       2016-02-17 12:36:22
=ended         2016-02-17 12:36:22
=result        ok
=elapsed       0.210008
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712582.718.html
=started       2016-02-17 12:36:22
=ended         2016-02-17 12:36:22
=result        ok
=elapsed       0.213466
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712582.958.html
=started       2016-02-17 12:36:22
=ended         2016-02-17 12:36:23
=result        ok
=elapsed       0.213357
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712583.199.html
=started       2016-02-17 12:36:23
=ended         2016-02-17 12:36:23
=result        ok
=elapsed       0.217228
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712583.442.html
=started       2016-02-17 12:36:23
=ended         2016-02-17 12:36:23
=result        ok
=elapsed       0.212929
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712583.688.html
=started       2016-02-17 12:36:23
=ended         2016-02-17 12:36:23
=result        ok
=elapsed       0.212525
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712583.931.html
=started       2016-02-17 12:36:23
=ended         2016-02-17 12:36:24
=result        ok
=elapsed       0.210804
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712584.169.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm03}]
=started       2016-02-17 12:36:24
=ended         2016-02-17 12:36:24
=result        ok
=elapsed       0.020452
=group_time    3.899s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712584.217.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm04}]
=started       2016-02-17 12:36:24
=ended         2016-02-17 12:36:24
=result        ok
=elapsed       0.514363
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712584.762.html
=started       2016-02-17 12:36:24
=ended         2016-02-17 12:36:25
=result        ok
=elapsed       0.214756
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712585.9.html
=started       2016-02-17 12:36:25
=ended         2016-02-17 12:36:25
=result        ok
=elapsed       0.215456
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712585.251.html
=started       2016-02-17 12:36:25
=ended         2016-02-17 12:36:25
=result        ok
=elapsed       0.216396
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712585.493.html
=started       2016-02-17 12:36:25
=ended         2016-02-17 12:36:25
=result        ok
=elapsed       0.210203
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712585.730.html
=started       2016-02-17 12:36:25
=ended         2016-02-17 12:36:25
=result        ok
=elapsed       0.215284
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712585.972.html
=started       2016-02-17 12:36:25
=ended         2016-02-17 12:36:26
=result        ok
=elapsed       0.213122
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712586.215.html
=started       2016-02-17 12:36:26
=ended         2016-02-17 12:36:26
=result        ok
=elapsed       0.218713
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712586.460.html
=started       2016-02-17 12:36:26
=ended         2016-02-17 12:36:26
=result        ok
=elapsed       0.208596
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712586.695.html
=started       2016-02-17 12:36:26
=ended         2016-02-17 12:36:26
=result        ok
=elapsed       0.208409
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712586.930.html
=started       2016-02-17 12:36:26
=ended         2016-02-17 12:36:27
=result        ok
=elapsed       0.21666
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712587.173.html
=started       2016-02-17 12:36:27
=ended         2016-02-17 12:36:27
=result        ok
=elapsed       0.217269
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712587.417.html
=started       2016-02-17 12:36:27
=ended         2016-02-17 12:36:27
=result        ok
=elapsed       0.217927
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712587.661.html
=started       2016-02-17 12:36:27
=ended         2016-02-17 12:36:27
=result        ok
=elapsed       0.217067
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712587.904.html
=started       2016-02-17 12:36:27
=ended         2016-02-17 12:36:28
=result        ok
=elapsed       0.217659
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712588.148.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm04}]
=started       2016-02-17 12:36:28
=ended         2016-02-17 12:36:28
=result        ok
=elapsed       0.01839
=group_time    3.931s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712588.193.html
=group_props   [{name,odbc_mnesia_cache_bootstrapped}]
=started       2016-02-17 12:36:28
=ended         2016-02-17 12:36:28
=result        ok
=elapsed       0.120411
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.712588.338.html
=started       2016-02-17 12:36:28
=ended         2016-02-17 12:36:28
=result        ok
=elapsed       0.223728
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.712588.669.html
=started       2016-02-17 12:36:28
=ended         2016-02-17 12:36:28
=result        ok
=elapsed       0.219227
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712589.2.html
=group_props   [{name,odbc_mnesia_cache_bootstrapped}]
=started       2016-02-17 12:36:29
=ended         2016-02-17 12:36:29
=result        ok
=elapsed       0.027219
=group_time    0.809s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712589.59.html
=group_props   [{name,odbc_mnesia_cache_archived}]
=started       2016-02-17 12:36:29
=ended         2016-02-17 12:36:29
=result        ok
=elapsed       0.108313
=case          mam_SUITE:archived
=logfile       mam_suite.archived.712589.192.html
=started       2016-02-17 12:36:29
=ended         2016-02-17 12:36:29
=result        ok
=elapsed       0.423066
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.712589.666.html
=started       2016-02-17 12:36:29
=ended         2016-02-17 12:36:30
=result        ok
=elapsed       0.420906
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.712590.139.html
=started       2016-02-17 12:36:30
=ended         2016-02-17 12:36:30
=result        ok
=elapsed       0.42422
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712590.625.html
=group_props   [{name,odbc_mnesia_cache_archived}]
=started       2016-02-17 12:36:30
=ended         2016-02-17 12:36:30
=result        ok
=elapsed       0.025522
=group_time    1.566s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712590.676.html
=group_props   [{name,odbc_mnesia_cache_policy_violation}]
=started       2016-02-17 12:36:30
=ended         2016-02-17 12:36:30
=result        ok
=elapsed       0.109198
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.712590.812.html
=started       2016-02-17 12:36:30
=ended         2016-02-17 12:36:31
=result        ok
=elapsed       0.546264
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712591.384.html
=group_props   [{name,odbc_mnesia_cache_policy_violation}]
=started       2016-02-17 12:36:31
=ended         2016-02-17 12:36:31
=result        ok
=elapsed       0.031529
=group_time    0.708s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712591.441.html
=group_props   [{name,odbc_mnesia_cache_nostore}]
=started       2016-02-17 12:36:31
=ended         2016-02-17 12:36:31
=result        ok
=elapsed       0.115245
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.712591.584.html
=started       2016-02-17 12:36:31
=ended         2016-02-17 12:36:32
=result        ok
=elapsed       0.417972
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.712592.110.html
=started       2016-02-17 12:36:32
=ended         2016-02-17 12:36:32
=result        ok
=elapsed       0.418972
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712592.554.html
=group_props   [{name,odbc_mnesia_cache_nostore}]
=started       2016-02-17 12:36:32
=ended         2016-02-17 12:36:32
=result        ok
=elapsed       0.025499
=group_time    1.113s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712592.605.html
=group_props   [{name,odbc_mnesia_cache_prefs_cases}]
=started       2016-02-17 12:36:32
=ended         2016-02-17 12:36:32
=result        ok
=elapsed       0.106524
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.712592.743.html
=started       2016-02-17 12:36:32
=ended         2016-02-17 12:36:32
=result        ok
=elapsed       0.21555
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.712592.983.html
=started       2016-02-17 12:36:32
=ended         2016-02-17 12:36:33
=result        ok
=elapsed       0.207489
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.712593.216.html
=started       2016-02-17 12:36:33
=ended         2016-02-17 12:36:34
=result        ok
=elapsed       0.870613
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.712594.119.html
=started       2016-02-17 12:36:34
=ended         2016-02-17 12:36:34
=result        ok
=elapsed       0.415288
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712594.560.html
=group_props   [{name,odbc_mnesia_cache_prefs_cases}]
=started       2016-02-17 12:36:34
=ended         2016-02-17 12:36:34
=result        ok
=elapsed       0.033695
=group_time    1.955s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712594.620.html
=group_props   [{name,odbc_mnesia_muc_cache_mam}]
=started       2016-02-17 12:36:34
=ended         2016-02-17 12:36:34
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-02-17 12:36:34
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1422 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-02-17 12:36:34
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1423 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-02-17 12:36:34
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1424 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-02-17 12:36:34
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1425 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-02-17 12:36:34
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1426 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-02-17 12:36:34
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712594.655.html
=group_props   [{name,odbc_mnesia_muc_cache_mam03}]
=started       2016-02-17 12:36:34
=ended         2016-02-17 12:36:34
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-02-17 12:36:34
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1427 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-02-17 12:36:34
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1428 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-02-17 12:36:34
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1429 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-02-17 12:36:34
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1430 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-02-17 12:36:34
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1431 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-02-17 12:36:34
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712594.684.html
=group_props   [{name,odbc_mnesia_muc_cache_mam04}]
=started       2016-02-17 12:36:34
=ended         2016-02-17 12:36:34
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-02-17 12:36:34
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1432 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-02-17 12:36:34
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1433 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-02-17 12:36:34
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1434 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-02-17 12:36:34
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1435 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-02-17 12:36:34
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1436 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-02-17 12:36:34
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712594.714.html
=group_props   [{name,odbc_mnesia_muc_cache_mam_purge}]
=started       2016-02-17 12:36:34
=ended         2016-02-17 12:36:34
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:purge_single_message
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-02-17 12:36:34
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge
=== *** Skipping test case #1437 {mam_SUITE,purge_single_message} ***
=== 
=case          mam_SUITE:purge_multiple_messages
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-02-17 12:36:34
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge
=== *** Skipping test case #1438 {mam_SUITE,purge_multiple_messages} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-02-17 12:36:34
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712594.742.html
=group_props   [{name,odbc_mnesia_muc_cache_muc}]
=started       2016-02-17 12:36:34
=ended         2016-02-17 12:36:34
=result        ok
=elapsed       0.082478
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.712594.856.html
=started       2016-02-17 12:36:34
=ended         2016-02-17 12:36:35
=result        ok
=elapsed       0.207288
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.712595.89.html
=started       2016-02-17 12:36:35
=ended         2016-02-17 12:36:35
=result        ok
=elapsed       0.455294
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.712595.574.html
=started       2016-02-17 12:36:35
=ended         2016-02-17 12:36:37
=result        ok
=elapsed       1.429191
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.712597.35.html
=started       2016-02-17 12:36:37
=ended         2016-02-17 12:36:37
=result        ok
=elapsed       0.634434
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.712597.702.html
=started       2016-02-17 12:36:37
=ended         2016-02-17 12:36:38
=result        ok
=elapsed       0.418089
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.712598.147.html
=started       2016-02-17 12:36:38
=ended         2016-02-17 12:36:38
=result        ok
=elapsed       0.41582
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.712598.594.html
=started       2016-02-17 12:36:38
=ended         2016-02-17 12:36:39
=result        ok
=elapsed       0.422058
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.712599.43.html
=started       2016-02-17 12:36:39
=ended         2016-02-17 12:36:39
=result        ok
=elapsed       0.416517
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.712599.487.html
=started       2016-02-17 12:36:39
=ended         2016-02-17 12:36:39
=result        ok
=elapsed       0.431355
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.712599.950.html
=started       2016-02-17 12:36:39
=ended         2016-02-17 12:36:40
=result        ok
=elapsed       0.421626
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.712600.399.html
=started       2016-02-17 12:36:40
=ended         2016-02-17 12:36:40
=result        ok
=elapsed       0.218423
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.712600.696.html
=started       2016-02-17 12:36:40
=ended         2016-02-17 12:36:41
=result        ok
=elapsed       0.418926
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712601.179.html
=group_props   [{name,odbc_mnesia_muc_cache_muc}]
=started       2016-02-17 12:36:41
=ended         2016-02-17 12:36:41
=result        ok
=elapsed       0.024712
=group_time    6.436s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712601.229.html
=group_props   [{name,odbc_mnesia_muc_cache_muc03}]
=started       2016-02-17 12:36:41
=ended         2016-02-17 12:36:41
=result        ok
=elapsed       0.072631
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.712601.326.html
=started       2016-02-17 12:36:41
=ended         2016-02-17 12:36:41
=result        ok
=elapsed       0.206811
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.712601.558.html
=started       2016-02-17 12:36:41
=ended         2016-02-17 12:36:42
=result        ok
=elapsed       0.457095
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.712602.47.html
=started       2016-02-17 12:36:42
=ended         2016-02-17 12:36:43
=result        ok
=elapsed       1.419079
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.712603.500.html
=started       2016-02-17 12:36:43
=ended         2016-02-17 12:36:44
=result        ok
=elapsed       0.638742
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.712604.178.html
=started       2016-02-17 12:36:44
=ended         2016-02-17 12:36:44
=result        ok
=elapsed       0.423178
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.712604.630.html
=started       2016-02-17 12:36:44
=ended         2016-02-17 12:36:45
=result        ok
=elapsed       0.421343
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.712605.82.html
=started       2016-02-17 12:36:45
=ended         2016-02-17 12:36:45
=result        ok
=elapsed       0.419306
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.712605.528.html
=started       2016-02-17 12:36:45
=ended         2016-02-17 12:36:45
=result        ok
=elapsed       0.417154
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.712605.975.html
=started       2016-02-17 12:36:45
=ended         2016-02-17 12:36:46
=result        ok
=elapsed       0.426363
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.712606.430.html
=started       2016-02-17 12:36:46
=ended         2016-02-17 12:36:46
=result        ok
=elapsed       0.416958
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.712606.874.html
=started       2016-02-17 12:36:46
=ended         2016-02-17 12:36:47
=result        ok
=elapsed       0.216837
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.712607.158.html
=started       2016-02-17 12:36:47
=ended         2016-02-17 12:36:47
=result        ok
=elapsed       0.428662
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712607.652.html
=group_props   [{name,odbc_mnesia_muc_cache_muc03}]
=started       2016-02-17 12:36:47
=ended         2016-02-17 12:36:47
=result        ok
=elapsed       0.024777
=group_time    6.424s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712607.704.html
=group_props   [{name,odbc_mnesia_muc_cache_muc04}]
=started       2016-02-17 12:36:47
=ended         2016-02-17 12:36:47
=result        ok
=elapsed       0.071986
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.712607.804.html
=started       2016-02-17 12:36:47
=ended         2016-02-17 12:36:48
=result        ok
=elapsed       0.206598
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.712608.36.html
=started       2016-02-17 12:36:48
=ended         2016-02-17 12:36:48
=result        ok
=elapsed       0.466143
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.712608.531.html
=started       2016-02-17 12:36:48
=ended         2016-02-17 12:36:49
=result        ok
=elapsed       1.423323
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.712609.983.html
=started       2016-02-17 12:36:49
=ended         2016-02-17 12:36:50
=result        ok
=elapsed       0.645567
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.712610.657.html
=started       2016-02-17 12:36:50
=ended         2016-02-17 12:36:51
=result        ok
=elapsed       0.421061
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.712611.105.html
=started       2016-02-17 12:36:51
=ended         2016-02-17 12:36:51
=result        ok
=elapsed       0.419318
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.712611.551.html
=started       2016-02-17 12:36:51
=ended         2016-02-17 12:36:51
=result        ok
=elapsed       0.42154
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.712611.999.html
=started       2016-02-17 12:36:51
=ended         2016-02-17 12:36:52
=result        ok
=elapsed       0.417478
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.712612.447.html
=started       2016-02-17 12:36:52
=ended         2016-02-17 12:36:52
=result        ok
=elapsed       0.423987
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.712612.902.html
=started       2016-02-17 12:36:52
=ended         2016-02-17 12:36:53
=result        ok
=elapsed       0.421028
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.712613.350.html
=started       2016-02-17 12:36:53
=ended         2016-02-17 12:36:53
=result        ok
=elapsed       0.222905
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.712613.646.html
=started       2016-02-17 12:36:53
=ended         2016-02-17 12:36:54
=result        ok
=elapsed       0.426489
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712614.139.html
=group_props   [{name,odbc_mnesia_muc_cache_muc04}]
=started       2016-02-17 12:36:54
=ended         2016-02-17 12:36:54
=result        ok
=elapsed       0.019188
=group_time    6.435s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712614.188.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_with_pm}]
=started       2016-02-17 12:36:54
=ended         2016-02-17 12:36:54
=result        ok
=elapsed       0.156281
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.712614.370.html
=started       2016-02-17 12:36:54
=ended         2016-02-17 12:36:54
=result        ok
=elapsed       0.207723
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.712614.603.html
=started       2016-02-17 12:36:54
=ended         2016-02-17 12:36:55
=result        ok
=elapsed       0.464764
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.712615.96.html
=started       2016-02-17 12:36:55
=ended         2016-02-17 12:36:56
=result        ok
=elapsed       1.430335
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.712616.555.html
=started       2016-02-17 12:36:56
=ended         2016-02-17 12:36:57
