=== Suite started at 2016-03-18 18:12:06
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.325013.241.html
=started       2016-03-18 18:16:53
=ended         2016-03-18 18:16:53
=result        ok
=elapsed       0.115602
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.325013.381.html
=started       2016-03-18 18:16:53
=ended         2016-03-18 18:16:53
=result        ok
=elapsed       0.001453
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.325013.406.html
=started       2016-03-18 18:16:53
=ended         2016-03-18 18:16:53
=result        ok
=elapsed       0.001397
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.325013.432.html
=started       2016-03-18 18:16:53
=ended         2016-03-18 18:16:53
=result        ok
=elapsed       0.0014
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.325013.459.html
=started       2016-03-18 18:16:53
=ended         2016-03-18 18:16:53
=result        ok
=elapsed       0.001704
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.325013.485.html
=started       2016-03-18 18:16:53
=ended         2016-03-18 18:16:53
=result        ok
=elapsed       0.013502
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325013.523.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-18 18:16:53
=ended         2016-03-18 18:16:53
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325013.548.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 18:16:53
=ended         2016-03-18 18:16:53
=result        ok
=elapsed       0.021251
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.325013.594.html
=started       2016-03-18 18:16:53
=ended         2016-03-18 18:16:53
=result        ok
=elapsed       0.139576
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.325013.763.html
=started       2016-03-18 18:16:53
=ended         2016-03-18 18:16:54
=result        ok
=elapsed       0.284801
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.325014.74.html
=started       2016-03-18 18:16:54
=ended         2016-03-18 18:16:54
=result        ok
=elapsed       0.251349
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.325014.351.html
=started       2016-03-18 18:16:54
=ended         2016-03-18 18:16:55
=result        ok
=elapsed       0.701319
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.325015.78.html
=started       2016-03-18 18:16:55
=ended         2016-03-18 18:16:55
=result        ok
=elapsed       0.242194
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.325015.346.html
=started       2016-03-18 18:16:55
=ended         2016-03-18 18:16:55
=result        ok
=elapsed       0.237265
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.325015.613.html
=started       2016-03-18 18:16:55
=ended         2016-03-18 18:16:55
=result        ok
=elapsed       0.247244
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.325015.887.html
=started       2016-03-18 18:16:55
=ended         2016-03-18 18:16:55
=result        ok
=elapsed       0.037918
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325015.951.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 18:16:55
=ended         2016-03-18 18:16:56
=result        ok
=elapsed       0.02822
=group_time    2.403s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325016.5.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-18 18:16:56
=ended         2016-03-18 18:16:56
=result        ok
=elapsed       0.010368
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.325016.40.html
=started       2016-03-18 18:16:56
=ended         2016-03-18 18:16:56
=result        ok
=elapsed       0.288092
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.325016.353.html
=started       2016-03-18 18:16:56
=ended         2016-03-18 18:16:56
=result        ok
=elapsed       0.032969
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.325016.411.html
=started       2016-03-18 18:16:56
=ended         2016-03-18 18:16:56
=result        ok
=elapsed       0.243956
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.325016.680.html
=started       2016-03-18 18:16:56
=ended         2016-03-18 18:16:56
=result        ok
=elapsed       0.242985
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.325016.948.html
=started       2016-03-18 18:16:56
=ended         2016-03-18 18:16:57
=result        ok
=elapsed       0.136285
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.325017.112.html
=started       2016-03-18 18:16:57
=ended         2016-03-18 18:16:57
=result        ok
=elapsed       0.710187
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.325017.848.html
=started       2016-03-18 18:16:57
=ended         2016-03-18 18:16:58
=result        ok
=elapsed       0.245478
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.325018.119.html
=started       2016-03-18 18:16:58
=ended         2016-03-18 18:16:58
=result        ok
=elapsed       0.242043
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325018.387.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-18 18:16:58
=ended         2016-03-18 18:16:58
=result        ok
=elapsed       0.030288
=group_time    2.382s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325018.443.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-18 18:16:58
=ended         2016-03-18 18:16:58
=result        ok
=elapsed       0.012276
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.325018.481.html
=started       2016-03-18 18:16:58
=ended         2016-03-18 18:16:58
=result        ok
=elapsed       0.037178
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.325018.547.html
=started       2016-03-18 18:16:58
=ended         2016-03-18 18:16:58
=result        ok
=elapsed       0.13391
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.325018.706.html
=started       2016-03-18 18:16:58
=ended         2016-03-18 18:16:58
=result        ok
=elapsed       0.243968
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.325018.976.html
=started       2016-03-18 18:16:58
=ended         2016-03-18 18:16:59
=result        ok
=elapsed       0.700297
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.325019.702.html
=started       2016-03-18 18:16:59
=ended         2016-03-18 18:17:00
=result        ok
=elapsed       0.285974
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.325020.14.html
=started       2016-03-18 18:17:00
=ended         2016-03-18 18:17:00
=result        ok
=elapsed       0.252479
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.325020.292.html
=started       2016-03-18 18:17:00
=ended         2016-03-18 18:17:00
=result        ok
=elapsed       0.246879
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.325020.565.html
=started       2016-03-18 18:17:00
=ended         2016-03-18 18:17:00
=result        ok
=elapsed       0.251264
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325020.843.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-18 18:17:00
=ended         2016-03-18 18:17:00
=result        ok
=elapsed       0.026621
=group_time    2.400s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325020.895.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-18 18:17:00
=ended         2016-03-18 18:17:00
=result        ok
=elapsed       0.020076
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.325020.946.html
=started       2016-03-18 18:17:00
=ended         2016-03-18 18:17:01
=result        ok
=elapsed       0.134298
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.325021.106.html
=started       2016-03-18 18:17:01
=ended         2016-03-18 18:17:01
=result        ok
=elapsed       0.238917
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.325021.370.html
=started       2016-03-18 18:17:01
=ended         2016-03-18 18:17:01
=result        ok
=elapsed       0.285346
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.325021.680.html
=started       2016-03-18 18:17:01
=ended         2016-03-18 18:17:01
=result        ok
=elapsed       0.241444
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.325021.948.html
=started       2016-03-18 18:17:01
=ended         2016-03-18 18:17:02
=result        ok
=elapsed       0.035765
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.325022.9.html
=started       2016-03-18 18:17:02
=ended         2016-03-18 18:17:02
=result        ok
=elapsed       0.244438
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.325022.279.html
=started       2016-03-18 18:17:02
=ended         2016-03-18 18:17:02
=result        ok
=elapsed       0.242779
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.325022.548.html
=started       2016-03-18 18:17:02
=ended         2016-03-18 18:17:03
=result        ok
=elapsed       0.708159
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325023.281.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-18 18:17:03
=ended         2016-03-18 18:17:03
=result        ok
=elapsed       0.031491
=group_time    2.386s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325023.338.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-18 18:17:03
=ended         2016-03-18 18:17:03
=result        ok
=elapsed       0.0106
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.325023.373.html
=started       2016-03-18 18:17:03
=ended         2016-03-18 18:17:03
=result        ok
=elapsed       0.248076
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.325023.646.html
=started       2016-03-18 18:17:03
=ended         2016-03-18 18:17:03
=result        ok
=elapsed       0.038047
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.325023.710.html
=started       2016-03-18 18:17:03
=ended         2016-03-18 18:17:03
=result        ok
=elapsed       0.25129
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.325023.986.html
=started       2016-03-18 18:17:03
=ended         2016-03-18 18:17:04
=result        ok
=elapsed       0.237986
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.325024.250.html
=started       2016-03-18 18:17:04
=ended         2016-03-18 18:17:04
=result        ok
=elapsed       0.138471
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.325024.414.html
=started       2016-03-18 18:17:04
=ended         2016-03-18 18:17:04
=result        ok
=elapsed       0.281623
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.325024.721.html
=started       2016-03-18 18:17:04
=ended         2016-03-18 18:17:05
=result        ok
=elapsed       0.702587
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.325025.450.html
=started       2016-03-18 18:17:05
=ended         2016-03-18 18:17:05
=result        ok
=elapsed       0.245518
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325025.722.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-18 18:17:05
=ended         2016-03-18 18:17:05
=result        ok
=elapsed       0.028645
=group_time    2.384s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325025.776.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-18 18:17:05
=ended         2016-03-18 18:17:05
=result        ok
=elapsed       0.012677
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.325025.814.html
=started       2016-03-18 18:17:05
=ended         2016-03-18 18:17:06
=result        ok
=elapsed       0.24184
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.325026.81.html
=started       2016-03-18 18:17:06
=ended         2016-03-18 18:17:06
=result        ok
=elapsed       0.238002
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.325026.347.html
=started       2016-03-18 18:17:06
=ended         2016-03-18 18:17:06
=result        ok
=elapsed       0.244181
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.325026.617.html
=started       2016-03-18 18:17:06
=ended         2016-03-18 18:17:06
=result        ok
=elapsed       0.286676
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.325026.929.html
=started       2016-03-18 18:17:06
=ended         2016-03-18 18:17:07
=result        ok
=elapsed       0.134739
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.325027.89.html
=started       2016-03-18 18:17:07
=ended         2016-03-18 18:17:07
=result        ok
=elapsed       0.704269
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.325027.820.html
=started       2016-03-18 18:17:07
=ended         2016-03-18 18:17:07
=result        ok
=elapsed       0.03437
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.325027.880.html
=started       2016-03-18 18:17:07
=ended         2016-03-18 18:17:08
=result        ok
=elapsed       0.245349
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325028.152.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-18 18:17:08
=ended         2016-03-18 18:17:08
=result        ok
=elapsed       0.023334
=group_time    2.376s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325028.201.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-18 18:17:08
=ended         2016-03-18 18:17:08
=result        ok
=elapsed       0.010587
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.325028.236.html
=started       2016-03-18 18:17:08
=ended         2016-03-18 18:17:08
=result        ok
=elapsed       0.283992
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.325028.545.html
=started       2016-03-18 18:17:08
=ended         2016-03-18 18:17:08
=result        ok
=elapsed       0.247741
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.325028.818.html
=started       2016-03-18 18:17:08
=ended         2016-03-18 18:17:09
=result        ok
=elapsed       0.246273
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.325029.90.html
=started       2016-03-18 18:17:09
=ended         2016-03-18 18:17:09
=result        ok
=elapsed       0.047923
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.325029.164.html
=started       2016-03-18 18:17:09
=ended         2016-03-18 18:17:09
=result        ok
=elapsed       0.246762
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.325029.439.html
=started       2016-03-18 18:17:09
=ended         2016-03-18 18:17:09
=result        ok
=elapsed       0.133438
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.325029.598.html
=started       2016-03-18 18:17:09
=ended         2016-03-18 18:17:10
=result        ok
=elapsed       0.700819
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.325030.327.html
=started       2016-03-18 18:17:10
=ended         2016-03-18 18:17:10
=result        ok
=elapsed       0.243015
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325030.595.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-18 18:17:10
=ended         2016-03-18 18:17:10
=result        ok
=elapsed       0.027863
=group_time    2.394s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325030.655.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-18 18:17:10
=ended         2016-03-18 18:17:10
=result        ok
=elapsed       0.012516
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.325030.693.html
=started       2016-03-18 18:17:10
=ended         2016-03-18 18:17:10
=result        ok
=elapsed       0.247258
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.325030.965.html
=started       2016-03-18 18:17:10
=ended         2016-03-18 18:17:11
=result        ok
=elapsed       0.134511
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.325031.125.html
=started       2016-03-18 18:17:11
=ended         2016-03-18 18:17:11
=result        ok
=elapsed       0.70744
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.325031.858.html
=started       2016-03-18 18:17:11
=ended         2016-03-18 18:17:12
=result        ok
=elapsed       0.291045
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.325032.174.html
=started       2016-03-18 18:17:12
=ended         2016-03-18 18:17:12
=result        ok
=elapsed       0.246072
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.325032.446.html
=started       2016-03-18 18:17:12
=ended         2016-03-18 18:17:12
=result        ok
=elapsed       0.034264
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.325032.506.html
=started       2016-03-18 18:17:12
=ended         2016-03-18 18:17:12
=result        ok
=elapsed       0.239077
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.325032.770.html
=started       2016-03-18 18:17:12
=ended         2016-03-18 18:17:13
=result        ok
=elapsed       0.238216
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325033.34.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-18 18:17:13
=ended         2016-03-18 18:17:13
=result        ok
=elapsed       0.030429
=group_time    2.379s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325033.90.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-18 18:17:13
=ended         2016-03-18 18:17:13
=result        ok
=elapsed       0.011637
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.325033.127.html
=started       2016-03-18 18:17:13
=ended         2016-03-18 18:17:13
=result        ok
=elapsed       0.242961
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.325033.403.html
=started       2016-03-18 18:17:13
=ended         2016-03-18 18:17:13
=result        ok
=elapsed       0.253526
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.325033.682.html
=started       2016-03-18 18:17:13
=ended         2016-03-18 18:17:13
=result        ok
=elapsed       0.244636
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.325033.956.html
=started       2016-03-18 18:17:13
=ended         2016-03-18 18:17:14
=result        ok
=elapsed       0.040356
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.325034.22.html
=started       2016-03-18 18:17:14
=ended         2016-03-18 18:17:14
=result        ok
=elapsed       0.278386
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.325034.325.html
=started       2016-03-18 18:17:14
=ended         2016-03-18 18:17:14
=result        ok
=elapsed       0.251305
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.325034.602.html
=started       2016-03-18 18:17:14
=ended         2016-03-18 18:17:14
=result        ok
=elapsed       0.134704
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.325034.762.html
=started       2016-03-18 18:17:14
=ended         2016-03-18 18:17:15
=result        ok
=elapsed       0.711965
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325035.499.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-18 18:17:15
=ended         2016-03-18 18:17:15
=result        ok
=elapsed       0.030329
=group_time    2.409s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325035.555.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-18 18:17:15
=ended         2016-03-18 18:17:15
=result        ok
=elapsed       0.013624
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.325035.593.html
=started       2016-03-18 18:17:15
=ended         2016-03-18 18:17:15
=result        ok
=elapsed       0.243418
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.325035.861.html
=started       2016-03-18 18:17:15
=ended         2016-03-18 18:17:16
=result        ok
=elapsed       0.244924
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.325036.131.html
=started       2016-03-18 18:17:16
=ended         2016-03-18 18:17:16
=result        ok
=elapsed       0.244926
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.325036.402.html
=started       2016-03-18 18:17:16
=ended         2016-03-18 18:17:17
=result        ok
=elapsed       0.704307
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.325037.132.html
=started       2016-03-18 18:17:17
=ended         2016-03-18 18:17:17
=result        ok
=elapsed       0.03443
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.325037.198.html
=started       2016-03-18 18:17:17
=ended         2016-03-18 18:17:17
=result        ok
=elapsed       0.245342
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.325037.469.html
=started       2016-03-18 18:17:17
=ended         2016-03-18 18:17:17
=result        ok
=elapsed       0.133899
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.325037.629.html
=started       2016-03-18 18:17:17
=ended         2016-03-18 18:17:17
=result        ok
=elapsed       0.287839
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325037.943.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-18 18:17:17
=ended         2016-03-18 18:17:17
=result        ok
=elapsed       0.031572
=group_time    2.388s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-18 18:17:17
=ended         2016-03-18 18:17:18
=result        ok
=elapsed       0.001379
=group_time    311.138s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-18 18:17:18
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
