=== Suite started at 2016-02-17 12:26:13
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.114738
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.712261.66.html
=started       2016-02-17 12:31:01
=ended         2016-02-17 12:31:01
=result        ok
=elapsed       0.001433
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.712261.98.html
=started       2016-02-17 12:31:01
=ended         2016-02-17 12:31:01
=result        ok
=elapsed       0.001149
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.712261.123.html
=started       2016-02-17 12:31:01
=ended         2016-02-17 12:31:01
=result        ok
=elapsed       0.001253
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.712261.149.html
=started       2016-02-17 12:31:01
=ended         2016-02-17 12:31:01
=result        ok
=elapsed       0.001694
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.712261.175.html
=started       2016-02-17 12:31:01
=ended         2016-02-17 12:31:01
=result        ok
=elapsed       0.001525
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.712261.200.html
=started       2016-02-17 12:31:01
=ended         2016-02-17 12:31:01
=result        ok
=elapsed       0.013388
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712261.238.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-17 12:31:01
=ended         2016-02-17 12:31:01
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712261.263.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 12:31:01
=ended         2016-02-17 12:31:01
=result        ok
=elapsed       0.007492
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.712261.295.html
=started       2016-02-17 12:31:01
=ended         2016-02-17 12:31:01
=result        ok
=elapsed       0.039713
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.712261.360.html
=started       2016-02-17 12:31:01
=ended         2016-02-17 12:31:01
=result        ok
=elapsed       0.253511
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.712261.638.html
=started       2016-02-17 12:31:01
=ended         2016-02-17 12:31:01
=result        ok
=elapsed       0.138488
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.712261.801.html
=started       2016-02-17 12:31:01
=ended         2016-02-17 12:31:02
=result        ok
=elapsed       0.713244
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.712262.539.html
=started       2016-02-17 12:31:02
=ended         2016-02-17 12:31:02
=result        ok
=elapsed       0.255824
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.712262.819.html
=started       2016-02-17 12:31:02
=ended         2016-02-17 12:31:03
=result        ok
=elapsed       0.293547
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.712263.137.html
=started       2016-02-17 12:31:03
=ended         2016-02-17 12:31:03
=result        ok
=elapsed       0.26372
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.712263.426.html
=started       2016-02-17 12:31:03
=ended         2016-02-17 12:31:03
=result        ok
=elapsed       0.24775
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712263.699.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 12:31:03
=ended         2016-02-17 12:31:03
=result        ok
=elapsed       0.050293
=group_time    2.436s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712263.777.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-17 12:31:03
=ended         2016-02-17 12:31:03
=result        ok
=elapsed       0.007215
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.712263.809.html
=started       2016-02-17 12:31:03
=ended         2016-02-17 12:31:04
=result        ok
=elapsed       0.257114
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.712264.91.html
=started       2016-02-17 12:31:04
=ended         2016-02-17 12:31:04
=result        ok
=elapsed       0.259671
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.712264.376.html
=started       2016-02-17 12:31:04
=ended         2016-02-17 12:31:04
=result        ok
=elapsed       0.037029
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.712264.445.html
=started       2016-02-17 12:31:04
=ended         2016-02-17 12:31:04
=result        ok
=elapsed       0.292057
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.712264.762.html
=started       2016-02-17 12:31:04
=ended         2016-02-17 12:31:05
=result        ok
=elapsed       0.722731
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.712265.510.html
=started       2016-02-17 12:31:05
=ended         2016-02-17 12:31:05
=result        ok
=elapsed       0.257813
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.712265.793.html
=started       2016-02-17 12:31:05
=ended         2016-02-17 12:31:05
=result        ok
=elapsed       0.137199
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.712265.957.html
=started       2016-02-17 12:31:05
=ended         2016-02-17 12:31:06
=result        ok
=elapsed       0.250782
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712266.233.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-17 12:31:06
=ended         2016-02-17 12:31:06
=result        ok
=elapsed       0.046439
=group_time    2.456s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712266.305.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-17 12:31:06
=ended         2016-02-17 12:31:06
=result        ok
=elapsed       0.010805
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.712266.348.html
=started       2016-02-17 12:31:06
=ended         2016-02-17 12:31:06
=result        ok
=elapsed       0.036872
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.712266.410.html
=started       2016-02-17 12:31:06
=ended         2016-02-17 12:31:06
=result        ok
=elapsed       0.257264
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.712266.693.html
=started       2016-02-17 12:31:06
=ended         2016-02-17 12:31:06
=result        ok
=elapsed       0.136969
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.712266.855.html
=started       2016-02-17 12:31:06
=ended         2016-02-17 12:31:07
=result        ok
=elapsed       0.710355
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.712267.597.html
=started       2016-02-17 12:31:07
=ended         2016-02-17 12:31:07
=result        ok
=elapsed       0.260516
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.712267.883.html
=started       2016-02-17 12:31:07
=ended         2016-02-17 12:31:08
=result        ok
=elapsed       0.250705
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.712268.159.html
=started       2016-02-17 12:31:08
=ended         2016-02-17 12:31:08
=result        ok
=elapsed       0.293995
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.712268.478.html
=started       2016-02-17 12:31:08
=ended         2016-02-17 12:31:08
=result        ok
=elapsed       0.261671
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712268.768.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-17 12:31:08
=ended         2016-02-17 12:31:08
=result        ok
=elapsed       0.040455
=group_time    2.463s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712268.834.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-17 12:31:08
=ended         2016-02-17 12:31:08
=result        ok
=elapsed       0.011042
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.712268.873.html
=started       2016-02-17 12:31:08
=ended         2016-02-17 12:31:09
=result        ok
=elapsed       0.289115
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.712269.187.html
=started       2016-02-17 12:31:09
=ended         2016-02-17 12:31:09
=result        ok
=elapsed       0.255256
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.712269.472.html
=started       2016-02-17 12:31:09
=ended         2016-02-17 12:31:09
=result        ok
=elapsed       0.246839
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.712269.744.html
=started       2016-02-17 12:31:09
=ended         2016-02-17 12:31:10
=result        ok
=elapsed       0.252309
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.712270.22.html
=started       2016-02-17 12:31:10
=ended         2016-02-17 12:31:10
=result        ok
=elapsed       0.039411
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.712270.86.html
=started       2016-02-17 12:31:10
=ended         2016-02-17 12:31:10
=result        ok
=elapsed       0.255637
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.712270.366.html
=started       2016-02-17 12:31:10
=ended         2016-02-17 12:31:10
=result        ok
=elapsed       0.135996
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.712270.527.html
=started       2016-02-17 12:31:10
=ended         2016-02-17 12:31:11
=result        ok
=elapsed       0.71657
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712271.268.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-17 12:31:11
=ended         2016-02-17 12:31:11
=result        ok
=elapsed       0.040475
=group_time    2.434s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712271.337.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-17 12:31:11
=ended         2016-02-17 12:31:11
=result        ok
=elapsed       0.01136
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.712271.377.html
=started       2016-02-17 12:31:11
=ended         2016-02-17 12:31:11
=result        ok
=elapsed       0.040567
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.712271.445.html
=started       2016-02-17 12:31:11
=ended         2016-02-17 12:31:11
=result        ok
=elapsed       0.248939
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.712271.719.html
=started       2016-02-17 12:31:11
=ended         2016-02-17 12:31:12
=result        ok
=elapsed       0.291053
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.712272.35.html
=started       2016-02-17 12:31:12
=ended         2016-02-17 12:31:12
=result        ok
=elapsed       0.252078
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.712272.312.html
=started       2016-02-17 12:31:12
=ended         2016-02-17 12:31:12
=result        ok
=elapsed       0.13913
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.712272.481.html
=started       2016-02-17 12:31:12
=ended         2016-02-17 12:31:12
=result        ok
=elapsed       0.251998
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.712272.757.html
=started       2016-02-17 12:31:12
=ended         2016-02-17 12:31:13
=result        ok
=elapsed       0.260919
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.712273.43.html
=started       2016-02-17 12:31:13
=ended         2016-02-17 12:31:13
=result        ok
=elapsed       0.715653
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712273.784.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-17 12:31:13
=ended         2016-02-17 12:31:13
=result        ok
=elapsed       0.045335
=group_time    2.447s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712273.854.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-17 12:31:13
=ended         2016-02-17 12:31:13
=result        ok
=elapsed       0.012961
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.712273.896.html
=started       2016-02-17 12:31:13
=ended         2016-02-17 12:31:14
=result        ok
=elapsed       0.298051
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.712274.219.html
=started       2016-02-17 12:31:14
=ended         2016-02-17 12:31:14
=result        ok
=elapsed       0.718454
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.712274.963.html
=started       2016-02-17 12:31:14
=ended         2016-02-17 12:31:15
=result        ok
=elapsed       0.13569
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.712275.123.html
=started       2016-02-17 12:31:15
=ended         2016-02-17 12:31:15
=result        ok
=elapsed       0.251042
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.712275.399.html
=started       2016-02-17 12:31:15
=ended         2016-02-17 12:31:15
=result        ok
=elapsed       0.039435
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.712275.464.html
=started       2016-02-17 12:31:15
=ended         2016-02-17 12:31:15
=result        ok
=elapsed       0.254081
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.712275.743.html
=started       2016-02-17 12:31:15
=ended         2016-02-17 12:31:16
=result        ok
=elapsed       0.254528
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.712276.22.html
=started       2016-02-17 12:31:16
=ended         2016-02-17 12:31:16
=result        ok
=elapsed       0.249948
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712276.297.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-17 12:31:16
=ended         2016-02-17 12:31:16
=result        ok
=elapsed       0.040708
=group_time    2.443s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712276.362.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-17 12:31:16
=ended         2016-02-17 12:31:16
=result        ok
=elapsed       0.006579
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.712276.392.html
=started       2016-02-17 12:31:16
=ended         2016-02-17 12:31:16
=result        ok
=elapsed       0.24991
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.712276.669.html
=started       2016-02-17 12:31:16
=ended         2016-02-17 12:31:16
=result        ok
=elapsed       0.2507
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.712276.945.html
=started       2016-02-17 12:31:16
=ended         2016-02-17 12:31:17
=result        ok
=elapsed       0.036779
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.712277.6.html
=started       2016-02-17 12:31:17
=ended         2016-02-17 12:31:17
=result        ok
=elapsed       0.142574
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.712277.174.html
=started       2016-02-17 12:31:17
=ended         2016-02-17 12:31:17
=result        ok
=elapsed       0.715576
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.712277.914.html
=started       2016-02-17 12:31:17
=ended         2016-02-17 12:31:18
=result        ok
=elapsed       0.293487
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.712278.232.html
=started       2016-02-17 12:31:18
=ended         2016-02-17 12:31:18
=result        ok
=elapsed       0.241363
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.712278.498.html
=started       2016-02-17 12:31:18
=ended         2016-02-17 12:31:18
=result        ok
=elapsed       0.252922
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712278.776.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-17 12:31:18
=ended         2016-02-17 12:31:18
=result        ok
=elapsed       0.049066
=group_time    2.414s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712278.856.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-17 12:31:18
=ended         2016-02-17 12:31:18
=result        ok
=elapsed       0.007905
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.712278.889.html
=started       2016-02-17 12:31:18
=ended         2016-02-17 12:31:18
=result        ok
=elapsed       0.043609
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.712278.958.html
=started       2016-02-17 12:31:18
=ended         2016-02-17 12:31:19
=result        ok
=elapsed       0.137318
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.712279.121.html
=started       2016-02-17 12:31:19
=ended         2016-02-17 12:31:19
=result        ok
=elapsed       0.26331
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.712279.410.html
=started       2016-02-17 12:31:19
=ended         2016-02-17 12:31:19
=result        ok
=elapsed       0.250576
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.712279.686.html
=started       2016-02-17 12:31:19
=ended         2016-02-17 12:31:20
=result        ok
=elapsed       0.711529
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.712280.423.html
=started       2016-02-17 12:31:20
=ended         2016-02-17 12:31:20
=result        ok
=elapsed       0.255117
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.712280.703.html
=started       2016-02-17 12:31:20
=ended         2016-02-17 12:31:21
=result        ok
=elapsed       0.290359
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.712281.18.html
=started       2016-02-17 12:31:21
=ended         2016-02-17 12:31:21
=result        ok
=elapsed       0.256448
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712281.300.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-17 12:31:21
=ended         2016-02-17 12:31:21
=result        ok
=elapsed       0.049327
=group_time    2.444s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712281.374.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-17 12:31:21
=ended         2016-02-17 12:31:21
=result        ok
=elapsed       0.012086
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.712281.413.html
=started       2016-02-17 12:31:21
=ended         2016-02-17 12:31:21
=result        ok
=elapsed       0.257641
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.712281.700.html
=started       2016-02-17 12:31:21
=ended         2016-02-17 12:31:21
=result        ok
=elapsed       0.247078
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.712281.972.html
=started       2016-02-17 12:31:21
=ended         2016-02-17 12:31:22
=result        ok
=elapsed       0.292867
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.712282.297.html
=started       2016-02-17 12:31:22
=ended         2016-02-17 12:31:22
=result        ok
=elapsed       0.141067
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.712282.464.html
=started       2016-02-17 12:31:22
=ended         2016-02-17 12:31:22
=result        ok
=elapsed       0.038028
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.712282.527.html
=started       2016-02-17 12:31:22
=ended         2016-02-17 12:31:22
=result        ok
=elapsed       0.252975
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.712282.805.html
=started       2016-02-17 12:31:22
=ended         2016-02-17 12:31:23
=result        ok
=elapsed       0.717206
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.712283.547.html
=started       2016-02-17 12:31:23
=ended         2016-02-17 12:31:23
=result        ok
=elapsed       0.254442
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712283.826.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-17 12:31:23
=ended         2016-02-17 12:31:23
=result        ok
=elapsed       0.043985
=group_time    2.452s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712283.897.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-17 12:31:23
=ended         2016-02-17 12:31:23
=result        ok
=elapsed       0.006423
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.712283.929.html
=started       2016-02-17 12:31:23
=ended         2016-02-17 12:31:24
=result        ok
=elapsed       0.255996
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.712284.209.html
=started       2016-02-17 12:31:24
=ended         2016-02-17 12:31:24
=result        ok
=elapsed       0.242151
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.712284.476.html
=started       2016-02-17 12:31:24
=ended         2016-02-17 12:31:24
=result        ok
=elapsed       0.249233
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.712284.750.html
=started       2016-02-17 12:31:24
=ended         2016-02-17 12:31:25
=result        ok
=elapsed       0.252138
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.712285.33.html
=started       2016-02-17 12:31:25
=ended         2016-02-17 12:31:25
=result        ok
=elapsed       0.039673
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.712285.98.html
=started       2016-02-17 12:31:25
=ended         2016-02-17 12:31:25
=result        ok
=elapsed       0.292249
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.712285.415.html
=started       2016-02-17 12:31:25
=ended         2016-02-17 12:31:26
=result        ok
=elapsed       0.714685
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.712286.155.html
=started       2016-02-17 12:31:26
=ended         2016-02-17 12:31:26
=result        ok
=elapsed       0.141627
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712286.325.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-17 12:31:26
=ended         2016-02-17 12:31:26
=result        ok
=elapsed       0.040063
=group_time    2.428s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-02-17 12:31:26
=ended         2016-02-17 12:31:26
=result        ok
=elapsed       0.001171
=group_time    313.135s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-02-17 12:31:26
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
