=== Suite started at 2016-04-19 16:23:07
=== Starting test, 1624 test cases
=cases         1624
=result        ok
=elapsed       0.213031
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.83440.44.html
=started       2016-04-19 16:30:40
=ended         2016-04-19 16:30:40
=result        ok
=elapsed       0.214248
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.83440.292.html
=started       2016-04-19 16:30:40
=ended         2016-04-19 16:30:40
=result        ok
=elapsed       0.213085
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.83440.533.html
=started       2016-04-19 16:30:40
=ended         2016-04-19 16:30:40
=result        ok
=elapsed       0.211611
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.83440.776.html
=started       2016-04-19 16:30:40
=ended         2016-04-19 16:30:41
=result        ok
=elapsed       0.217379
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.83441.20.html
=started       2016-04-19 16:30:41
=ended         2016-04-19 16:30:41
=result        ok
=elapsed       0.220463
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.83441.268.html
=started       2016-04-19 16:30:41
=ended         2016-04-19 16:30:41
=result        ok
=elapsed       0.212623
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.83441.508.html
=started       2016-04-19 16:30:41
=ended         2016-04-19 16:30:41
=result        ok
=elapsed       0.219965
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.83441.759.html
=started       2016-04-19 16:30:41
=ended         2016-04-19 16:30:41
=result        ok
=elapsed       0.216568
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.83442.8.html
=started       2016-04-19 16:30:42
=ended         2016-04-19 16:30:42
=result        ok
=elapsed       0.22152
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.83442.260.html
=started       2016-04-19 16:30:42
=ended         2016-04-19 16:30:42
=result        ok
=elapsed       0.215886
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.83442.508.html
=started       2016-04-19 16:30:42
=ended         2016-04-19 16:30:42
=result        ok
=elapsed       0.215869
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.83442.752.html
=started       2016-04-19 16:30:42
=ended         2016-04-19 16:30:42
=result        ok
=elapsed       0.216597
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83442.999.html
=group_props   [{name,odbc_cache_muc_rsm03}]
=started       2016-04-19 16:30:42
=ended         2016-04-19 16:30:43
=result        ok
=elapsed       0.032609
=group_time    4.009s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83443.60.html
=group_props   [{name,odbc_cache_muc_rsm04}]
=started       2016-04-19 16:30:43
=ended         2016-04-19 16:30:43
=result        ok
=elapsed       0.54819
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.83443.635.html
=started       2016-04-19 16:30:43
=ended         2016-04-19 16:30:43
=result        ok
=elapsed       0.216406
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.83443.879.html
=started       2016-04-19 16:30:43
=ended         2016-04-19 16:30:44
=result        ok
=elapsed       0.211862
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.83444.121.html
=started       2016-04-19 16:30:44
=ended         2016-04-19 16:30:44
=result        ok
=elapsed       0.212034
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.83444.361.html
=started       2016-04-19 16:30:44
=ended         2016-04-19 16:30:44
=result        ok
=elapsed       0.216245
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.83444.608.html
=started       2016-04-19 16:30:44
=ended         2016-04-19 16:30:44
=result        ok
=elapsed       0.208901
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.83444.848.html
=started       2016-04-19 16:30:44
=ended         2016-04-19 16:30:45
=result        ok
=elapsed       0.212702
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.83445.88.html
=started       2016-04-19 16:30:45
=ended         2016-04-19 16:30:45
=result        ok
=elapsed       0.216158
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.83445.336.html
=started       2016-04-19 16:30:45
=ended         2016-04-19 16:30:45
=result        ok
=elapsed       0.21232
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.83445.576.html
=started       2016-04-19 16:30:45
=ended         2016-04-19 16:30:45
=result        ok
=elapsed       0.21301
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.83445.816.html
=started       2016-04-19 16:30:45
=ended         2016-04-19 16:30:46
=result        ok
=elapsed       0.219754
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.83446.63.html
=started       2016-04-19 16:30:46
=ended         2016-04-19 16:30:46
=result        ok
=elapsed       0.210829
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.83446.302.html
=started       2016-04-19 16:30:46
=ended         2016-04-19 16:30:46
=result        ok
=elapsed       0.214006
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.83446.544.html
=started       2016-04-19 16:30:46
=ended         2016-04-19 16:30:46
=result        ok
=elapsed       0.217924
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.83446.789.html
=started       2016-04-19 16:30:46
=ended         2016-04-19 16:30:47
=result        ok
=elapsed       0.212597
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83447.31.html
=group_props   [{name,odbc_cache_muc_rsm04}]
=started       2016-04-19 16:30:47
=ended         2016-04-19 16:30:47
=result        ok
=elapsed       0.03296
=group_time    3.972s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83447.95.html
=group_props   [{name,odbc_cache_bootstrapped}]
=started       2016-04-19 16:30:47
=ended         2016-04-19 16:30:47
=result        ok
=elapsed       0.12409
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.83447.248.html
=started       2016-04-19 16:30:47
=ended         2016-04-19 16:30:47
=result        ok
=elapsed       0.233817
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.83447.627.html
=started       2016-04-19 16:30:47
=ended         2016-04-19 16:30:47
=result        ok
=elapsed       0.212695
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83447.966.html
=group_props   [{name,odbc_cache_bootstrapped}]
=started       2016-04-19 16:30:47
=ended         2016-04-19 16:30:48
=result        ok
=elapsed       0.020601
=group_time    0.870s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83448.11.html
=group_props   [{name,odbc_cache_archived}]
=started       2016-04-19 16:30:48
=ended         2016-04-19 16:30:48
=result        ok
=elapsed       0.103942
=case          mam_SUITE:archived
=logfile       mam_suite.archived.83448.144.html
=started       2016-04-19 16:30:48
=ended         2016-04-19 16:30:48
=result        ok
=elapsed       0.426233
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.83448.631.html
=started       2016-04-19 16:30:48
=ended         2016-04-19 16:30:49
=result        ok
=elapsed       0.42016
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.83449.118.html
=started       2016-04-19 16:30:49
=ended         2016-04-19 16:30:49
=result        ok
=elapsed       0.431817
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83449.611.html
=group_props   [{name,odbc_cache_archived}]
=started       2016-04-19 16:30:49
=ended         2016-04-19 16:30:49
=result        ok
=elapsed       0.022769
=group_time    1.601s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83449.660.html
=group_props   [{name,odbc_cache_policy_violation}]
=started       2016-04-19 16:30:49
=ended         2016-04-19 16:30:49
=result        ok
=elapsed       0.116042
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.83449.808.html
=started       2016-04-19 16:30:49
=ended         2016-04-19 16:30:50
=result        ok
=elapsed       0.677876
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83450.511.html
=group_props   [{name,odbc_cache_policy_violation}]
=started       2016-04-19 16:30:50
=ended         2016-04-19 16:30:50
=result        ok
=elapsed       0.0343
=group_time    0.851s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83450.571.html
=group_props   [{name,odbc_cache_nostore}]
=started       2016-04-19 16:30:50
=ended         2016-04-19 16:30:50
=result        ok
=elapsed       0.105835
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.83450.712.html
=started       2016-04-19 16:30:50
=ended         2016-04-19 16:30:51
=result        ok
=elapsed       0.430163
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.83451.265.html
=started       2016-04-19 16:30:51
=ended         2016-04-19 16:30:51
=result        ok
=elapsed       0.433625
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83451.727.html
=group_props   [{name,odbc_cache_nostore}]
=started       2016-04-19 16:30:51
=ended         2016-04-19 16:30:51
=result        ok
=elapsed       0.033468
=group_time    1.156s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83451.792.html
=group_props   [{name,odbc_cache_prefs_cases}]
=started       2016-04-19 16:30:51
=ended         2016-04-19 16:30:51
=result        ok
=elapsed       0.115175
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.83451.936.html
=started       2016-04-19 16:30:51
=ended         2016-04-19 16:30:52
=result        ok
=elapsed       0.222454
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.83452.188.html
=started       2016-04-19 16:30:52
=ended         2016-04-19 16:30:52
=result        ok
=elapsed       0.217756
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.83452.432.html
=started       2016-04-19 16:30:52
=ended         2016-04-19 16:30:53
=result        ok
=elapsed       0.925444
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.83453.384.html
=started       2016-04-19 16:30:53
=ended         2016-04-19 16:30:53
=result        ok
=elapsed       0.41436
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83453.827.html
=group_props   [{name,odbc_cache_prefs_cases}]
=started       2016-04-19 16:30:53
=ended         2016-04-19 16:30:53
=result        ok
=elapsed       0.043488
=group_time    2.036s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83453.896.html
=group_props   [{name,odbc_mnesia_cache_mam}]
=started       2016-04-19 16:30:53
=ended         2016-04-19 16:30:54
=result        ok
=elapsed       0.109333
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.83454.32.html
=started       2016-04-19 16:30:54
=ended         2016-04-19 16:30:54
=result        ok
=elapsed       0.216947
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.83454.274.html
=started       2016-04-19 16:30:54
=ended         2016-04-19 16:30:54
=result        ok
=elapsed       0.458567
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.83454.760.html
=started       2016-04-19 16:30:54
=ended         2016-04-19 16:30:54
=result        ok
=elapsed       0.215433
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.83455.1.html
=started       2016-04-19 16:30:55
=ended         2016-04-19 16:30:55
=result        ok
=elapsed       0.224649
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.83455.355.html
=started       2016-04-19 16:30:55
=ended         2016-04-19 16:30:55
=result        ok
=elapsed       0.214955
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83455.596.html
=group_props   [{name,odbc_mnesia_cache_mam}]
=started       2016-04-19 16:30:55
=ended         2016-04-19 16:30:55
=result        ok
=elapsed       0.034975
=group_time    1.700s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83455.659.html
=group_props   [{name,odbc_mnesia_cache_mam03}]
=started       2016-04-19 16:30:55
=ended         2016-04-19 16:30:55
=result        ok
=elapsed       0.102551
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.83455.788.html
=started       2016-04-19 16:30:55
=ended         2016-04-19 16:30:56
=result        ok
=elapsed       0.210008
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.83456.24.html
=started       2016-04-19 16:30:56
=ended         2016-04-19 16:30:56
=result        ok
=elapsed       0.457158
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.83456.506.html
=started       2016-04-19 16:30:56
=ended         2016-04-19 16:30:56
=result        ok
=elapsed       0.216679
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.83456.751.html
=started       2016-04-19 16:30:56
=ended         2016-04-19 16:30:57
=result        ok
=elapsed       0.212942
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.83457.112.html
=started       2016-04-19 16:30:57
=ended         2016-04-19 16:30:57
=result        ok
=elapsed       0.21391
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83457.356.html
=group_props   [{name,odbc_mnesia_cache_mam03}]
=started       2016-04-19 16:30:57
=ended         2016-04-19 16:30:57
=result        ok
=elapsed       0.03529
=group_time    1.696s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83457.417.html
=group_props   [{name,odbc_mnesia_cache_mam04}]
=started       2016-04-19 16:30:57
=ended         2016-04-19 16:30:57
=result        ok
=elapsed       0.109745
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.83457.556.html
=started       2016-04-19 16:30:57
=ended         2016-04-19 16:30:57
=result        ok
=elapsed       0.209227
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.83457.796.html
=started       2016-04-19 16:30:57
=ended         2016-04-19 16:30:58
=result        ok
=elapsed       0.470743
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.83458.296.html
=started       2016-04-19 16:30:58
=ended         2016-04-19 16:30:58
=result        ok
=elapsed       0.210688
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.83458.535.html
=started       2016-04-19 16:30:58
=ended         2016-04-19 16:30:58
=result        ok
=elapsed       0.213513
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.83458.879.html
=started       2016-04-19 16:30:58
=ended         2016-04-19 16:30:59
=result        ok
=elapsed       0.222074
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83459.127.html
=group_props   [{name,odbc_mnesia_cache_mam04}]
=started       2016-04-19 16:30:59
=ended         2016-04-19 16:30:59
=result        ok
=elapsed       0.03208
=group_time    1.710s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83459.192.html
=group_props   [{name,odbc_mnesia_cache_mam_purge}]
=started       2016-04-19 16:30:59
=ended         2016-04-19 16:30:59
=result        ok
=elapsed       0.118385
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.83459.336.html
=started       2016-04-19 16:30:59
=ended         2016-04-19 16:30:59
=result        ok
=elapsed       0.461432
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.83459.863.html
=started       2016-04-19 16:30:59
=ended         2016-04-19 16:31:00
=result        ok
=elapsed       0.509787
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83460.435.html
=group_props   [{name,odbc_mnesia_cache_mam_purge}]
=started       2016-04-19 16:31:00
=ended         2016-04-19 16:31:00
=result        ok
=elapsed       0.035394
=group_time    1.244s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83460.496.html
=group_props   [{name,odbc_mnesia_cache_muc}]
=started       2016-04-19 16:31:00
=ended         2016-04-19 16:31:00
=result        ok
=elapsed       0.076726
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.83460.600.html
=started       2016-04-19 16:31:00
=ended         2016-04-19 16:31:00
=result        ok
=elapsed       0.207795
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.83460.836.html
=started       2016-04-19 16:31:00
=ended         2016-04-19 16:31:01
=result        ok
=elapsed       0.462038
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.83461.331.html
=started       2016-04-19 16:31:01
=ended         2016-04-19 16:31:02
=result        ok
=elapsed       1.42689
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.83462.796.html
=started       2016-04-19 16:31:02
=ended         2016-04-19 16:31:03
=result        ok
=elapsed       0.643308
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.83463.469.html
=started       2016-04-19 16:31:03
=ended         2016-04-19 16:31:03
=result        ok
=elapsed       0.424928
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.83463.922.html
=started       2016-04-19 16:31:03
=ended         2016-04-19 16:31:04
=result        ok
=elapsed       0.417351
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.83464.369.html
=started       2016-04-19 16:31:04
=ended         2016-04-19 16:31:04
=result        ok
=elapsed       0.426469
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.83464.828.html
=started       2016-04-19 16:31:04
=ended         2016-04-19 16:31:05
=result        ok
=elapsed       0.42196
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.83465.284.html
=started       2016-04-19 16:31:05
=ended         2016-04-19 16:31:05
=result        ok
=elapsed       0.419895
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.83465.736.html
=started       2016-04-19 16:31:05
=ended         2016-04-19 16:31:06
=result        ok
=elapsed       0.420643
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.83466.184.html
=started       2016-04-19 16:31:06
=ended         2016-04-19 16:31:06
=result        ok
=elapsed       0.221924
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.83466.496.html
=started       2016-04-19 16:31:06
=ended         2016-04-19 16:31:06
=result        ok
=elapsed       0.426417
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83467.12.html
=group_props   [{name,odbc_mnesia_cache_muc}]
=started       2016-04-19 16:31:07
=ended         2016-04-19 16:31:07
=result        ok
=elapsed       0.035395
=group_time    6.516s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83467.76.html
=group_props   [{name,odbc_mnesia_cache_muc03}]
=started       2016-04-19 16:31:07
=ended         2016-04-19 16:31:07
=result        ok
=elapsed       0.084882
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.83467.186.html
=started       2016-04-19 16:31:07
=ended         2016-04-19 16:31:07
=result        ok
=elapsed       0.207697
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.83467.419.html
=started       2016-04-19 16:31:07
=ended         2016-04-19 16:31:07
=result        ok
=elapsed       0.458616
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.83467.912.html
=started       2016-04-19 16:31:07
=ended         2016-04-19 16:31:09
=result        ok
=elapsed       1.423428
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.83469.368.html
=started       2016-04-19 16:31:09
=ended         2016-04-19 16:31:10
=result        ok
=elapsed       0.642256
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.83470.40.html
=started       2016-04-19 16:31:10
=ended         2016-04-19 16:31:10
=result        ok
=elapsed       0.423176
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.83470.496.html
=started       2016-04-19 16:31:10
=ended         2016-04-19 16:31:10
=result        ok
=elapsed       0.423714
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.83470.948.html
=started       2016-04-19 16:31:10
=ended         2016-04-19 16:31:11
=result        ok
=elapsed       0.421761
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.83471.398.html
=started       2016-04-19 16:31:11
=ended         2016-04-19 16:31:11
=result        ok
=elapsed       0.433046
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.83471.861.html
=started       2016-04-19 16:31:11
=ended         2016-04-19 16:31:12
=result        ok
=elapsed       0.438082
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.83472.328.html
=started       2016-04-19 16:31:12
=ended         2016-04-19 16:31:12
=result        ok
=elapsed       0.42507
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.83472.792.html
=started       2016-04-19 16:31:12
=ended         2016-04-19 16:31:13
=result        ok
=elapsed       0.230102
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.83473.102.html
=started       2016-04-19 16:31:13
=ended         2016-04-19 16:31:13
=result        ok
=elapsed       0.424061
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83473.612.html
=group_props   [{name,odbc_mnesia_cache_muc03}]
=started       2016-04-19 16:31:13
=ended         2016-04-19 16:31:13
=result        ok
=elapsed       0.024195
=group_time    6.536s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83473.664.html
=group_props   [{name,odbc_mnesia_cache_muc04}]
=started       2016-04-19 16:31:13
=ended         2016-04-19 16:31:13
=result        ok
=elapsed       0.080128
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.83473.770.html
=started       2016-04-19 16:31:13
=ended         2016-04-19 16:31:14
=result        ok
=elapsed       0.208888
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.83474.7.html
=started       2016-04-19 16:31:14
=ended         2016-04-19 16:31:14
=result        ok
=elapsed       0.46923
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.83474.509.html
=started       2016-04-19 16:31:14
=ended         2016-04-19 16:31:15
=result        ok
=elapsed       1.430795
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.83475.976.html
=started       2016-04-19 16:31:15
=ended         2016-04-19 16:31:16
=result        ok
=elapsed       0.637104
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.83476.644.html
=started       2016-04-19 16:31:16
=ended         2016-04-19 16:31:17
=result        ok
=elapsed       0.426864
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.83477.100.html
=started       2016-04-19 16:31:17
=ended         2016-04-19 16:31:17
=result        ok
=elapsed       0.426822
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.83477.560.html
=started       2016-04-19 16:31:17
=ended         2016-04-19 16:31:18
=result        ok
=elapsed       0.418585
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.83478.12.html
=started       2016-04-19 16:31:18
=ended         2016-04-19 16:31:18
=result        ok
=elapsed       0.428926
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.83478.472.html
=started       2016-04-19 16:31:18
=ended         2016-04-19 16:31:18
=result        ok
=elapsed       0.424884
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.83478.928.html
=started       2016-04-19 16:31:18
=ended         2016-04-19 16:31:19
=result        ok
=elapsed       0.429912
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.83479.387.html
=started       2016-04-19 16:31:19
=ended         2016-04-19 16:31:19
=result        ok
=elapsed       0.226572
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.83479.697.html
=started       2016-04-19 16:31:19
=ended         2016-04-19 16:31:20
=result        ok
=elapsed       0.42562
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83480.202.html
=group_props   [{name,odbc_mnesia_cache_muc04}]
=started       2016-04-19 16:31:20
=ended         2016-04-19 16:31:20
=result        ok
=elapsed       0.035514
=group_time    6.539s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83480.268.html
=group_props   [{name,odbc_mnesia_cache_muc_with_pm}]
=started       2016-04-19 16:31:20
=ended         2016-04-19 16:31:20
=result        ok
=elapsed       0.149761
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.83480.443.html
=started       2016-04-19 16:31:20
=ended         2016-04-19 16:31:20
=result        ok
=elapsed       0.209549
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.83480.679.html
=started       2016-04-19 16:31:20
=ended         2016-04-19 16:31:21
=result        ok
=elapsed       0.464667
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.83481.176.html
=started       2016-04-19 16:31:21
=ended         2016-04-19 16:31:22
=result        ok
=elapsed       1.429077
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.83482.639.html
=started       2016-04-19 16:31:22
=ended         2016-04-19 16:31:23
=result        ok
=elapsed       0.64372
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.83483.320.html
=started       2016-04-19 16:31:23
=ended         2016-04-19 16:31:23
=result        ok
=elapsed       0.433193
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.83483.784.html
=started       2016-04-19 16:31:23
=ended         2016-04-19 16:31:24
=result        ok
=elapsed       0.421322
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.83484.248.html
=started       2016-04-19 16:31:24
=ended         2016-04-19 16:31:24
=result        ok
=elapsed       0.418084
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.83484.704.html
=started       2016-04-19 16:31:24
=ended         2016-04-19 16:31:25
=result        ok
=elapsed       0.442272
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.83485.175.html
=started       2016-04-19 16:31:25
=ended         2016-04-19 16:31:25
=result        ok
=elapsed       0.427513
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.83485.640.html
=started       2016-04-19 16:31:25
=ended         2016-04-19 16:31:26
=result        ok
=elapsed       0.426714
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.83486.104.html
=started       2016-04-19 16:31:26
=ended         2016-04-19 16:31:26
=result        ok
=elapsed       0.226611
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
