=== Suite started at 2016-04-06 12:15:57
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-06 12:20:43
=ended         2016-04-06 12:20:43
=result        ok
=elapsed       0.001695
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.945243.605.html
=started       2016-04-06 12:20:43
=ended         2016-04-06 12:20:43
=result        ok
=elapsed       0.001425
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.945243.631.html
=started       2016-04-06 12:20:43
=ended         2016-04-06 12:20:43
=result        ok
=elapsed       0.001276
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.945243.657.html
=started       2016-04-06 12:20:43
=ended         2016-04-06 12:20:43
=result        ok
=elapsed       0.001196
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.945243.682.html
=started       2016-04-06 12:20:43
=ended         2016-04-06 12:20:43
=result        ok
=elapsed       0.115735
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.945243.822.html
=started       2016-04-06 12:20:43
=ended         2016-04-06 12:20:43
=result        ok
=elapsed       0.015002
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.945243.864.html
=started       2016-04-06 12:20:43
=ended         2016-04-06 12:20:43
=result        ok
=elapsed       0.001853
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.945243.889.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-06 12:20:43
=ended         2016-04-06 12:20:43
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.945243.916.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 12:20:43
=ended         2016-04-06 12:20:43
=result        ok
=elapsed       0.002976
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.945243.944.html
=started       2016-04-06 12:20:43
=ended         2016-04-06 12:20:44
=result        ok
=elapsed       0.702925
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.945244.676.html
=started       2016-04-06 12:20:44
=ended         2016-04-06 12:20:44
=result        ok
=elapsed       0.283625
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.945244.985.html
=started       2016-04-06 12:20:44
=ended         2016-04-06 12:20:45
=result        ok
=elapsed       0.238998
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.945245.251.html
=started       2016-04-06 12:20:45
=ended         2016-04-06 12:20:45
=result        ok
=elapsed       0.033358
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.945245.310.html
=started       2016-04-06 12:20:45
=ended         2016-04-06 12:20:45
=result        ok
=elapsed       0.241818
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.945245.580.html
=started       2016-04-06 12:20:45
=ended         2016-04-06 12:20:45
=result        ok
=elapsed       0.242249
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.945245.847.html
=started       2016-04-06 12:20:45
=ended         2016-04-06 12:20:46
=result        ok
=elapsed       0.135488
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.945246.8.html
=started       2016-04-06 12:20:46
=ended         2016-04-06 12:20:46
=result        ok
=elapsed       0.24365
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.945246.280.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 12:20:46
=ended         2016-04-06 12:20:46
=result        ok
=elapsed       0.012441
=group_time    2.364s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.945246.317.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-06 12:20:46
=ended         2016-04-06 12:20:46
=result        ok
=elapsed       0.009645
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.945246.351.html
=started       2016-04-06 12:20:46
=ended         2016-04-06 12:20:46
=result        ok
=elapsed       0.23506
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.945246.612.html
=started       2016-04-06 12:20:46
=ended         2016-04-06 12:20:46
=result        ok
=elapsed       0.033619
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.945246.671.html
=started       2016-04-06 12:20:46
=ended         2016-04-06 12:20:47
=result        ok
=elapsed       0.700023
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.945247.404.html
=started       2016-04-06 12:20:47
=ended         2016-04-06 12:20:47
=result        ok
=elapsed       0.241046
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.945247.670.html
=started       2016-04-06 12:20:47
=ended         2016-04-06 12:20:47
=result        ok
=elapsed       0.237577
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.945247.932.html
=started       2016-04-06 12:20:47
=ended         2016-04-06 12:20:48
=result        ok
=elapsed       0.131865
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.945248.92.html
=started       2016-04-06 12:20:48
=ended         2016-04-06 12:20:48
=result        ok
=elapsed       0.283663
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.945248.404.html
=started       2016-04-06 12:20:48
=ended         2016-04-06 12:20:48
=result        ok
=elapsed       0.240232
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.945248.669.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-06 12:20:48
=ended         2016-04-06 12:20:48
=result        ok
=elapsed       0.013748
=group_time    2.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.945248.708.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-06 12:20:48
=ended         2016-04-06 12:20:48
=result        ok
=elapsed       0.002485
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.945248.735.html
=started       2016-04-06 12:20:48
=ended         2016-04-06 12:20:49
=result        ok
=elapsed       0.284492
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.945249.48.html
=started       2016-04-06 12:20:49
=ended         2016-04-06 12:20:49
=result        ok
=elapsed       0.035689
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.945249.109.html
=started       2016-04-06 12:20:49
=ended         2016-04-06 12:20:49
=result        ok
=elapsed       0.240327
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.945249.376.html
=started       2016-04-06 12:20:49
=ended         2016-04-06 12:20:49
=result        ok
=elapsed       0.245799
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.945249.647.html
=started       2016-04-06 12:20:49
=ended         2016-04-06 12:20:49
=result        ok
=elapsed       0.236234
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.945249.909.html
=started       2016-04-06 12:20:49
=ended         2016-04-06 12:20:50
=result        ok
=elapsed       0.132855
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.945250.67.html
=started       2016-04-06 12:20:50
=ended         2016-04-06 12:20:50
=result        ok
=elapsed       0.240805
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.945250.336.html
=started       2016-04-06 12:20:50
=ended         2016-04-06 12:20:51
=result        ok
=elapsed       0.703411
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.945251.68.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-06 12:20:51
=ended         2016-04-06 12:20:51
=result        ok
=elapsed       0.014485
=group_time    2.360s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.945251.107.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-06 12:20:51
=ended         2016-04-06 12:20:51
=result        ok
=elapsed       0.003108
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.945251.136.html
=started       2016-04-06 12:20:51
=ended         2016-04-06 12:20:51
=result        ok
=elapsed       0.132428
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.945251.296.html
=started       2016-04-06 12:20:51
=ended         2016-04-06 12:20:51
=result        ok
=elapsed       0.282674
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.945251.604.html
=started       2016-04-06 12:20:51
=ended         2016-04-06 12:20:51
=result        ok
=elapsed       0.03375
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.945251.663.html
=started       2016-04-06 12:20:51
=ended         2016-04-06 12:20:51
=result        ok
=elapsed       0.245353
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.945251.934.html
=started       2016-04-06 12:20:51
=ended         2016-04-06 12:20:52
=result        ok
=elapsed       0.240374
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.945252.199.html
=started       2016-04-06 12:20:52
=ended         2016-04-06 12:20:52
=result        ok
=elapsed       0.697871
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.945252.923.html
=started       2016-04-06 12:20:52
=ended         2016-04-06 12:20:53
=result        ok
=elapsed       0.239677
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.945253.188.html
=started       2016-04-06 12:20:53
=ended         2016-04-06 12:20:53
=result        ok
=elapsed       0.242824
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.945253.460.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-06 12:20:53
=ended         2016-04-06 12:20:53
=result        ok
=elapsed       0.011137
=group_time    2.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.945253.496.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-06 12:20:53
=ended         2016-04-06 12:20:53
=result        ok
=elapsed       0.002401
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.945253.523.html
=started       2016-04-06 12:20:53
=ended         2016-04-06 12:20:53
=result        ok
=elapsed       0.132323
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.945253.680.html
=started       2016-04-06 12:20:53
=ended         2016-04-06 12:20:53
=result        ok
=elapsed       0.033452
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.945253.739.html
=started       2016-04-06 12:20:53
=ended         2016-04-06 12:20:53
=result        ok
=elapsed       0.239275
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.945254.4.html
=started       2016-04-06 12:20:54
=ended         2016-04-06 12:20:54
=result        ok
=elapsed       0.24323
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.945254.273.html
=started       2016-04-06 12:20:54
=ended         2016-04-06 12:20:54
=result        ok
=elapsed       0.696853
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.945254.995.html
=started       2016-04-06 12:20:54
=ended         2016-04-06 12:20:55
=result        ok
=elapsed       0.238716
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.945255.264.html
=started       2016-04-06 12:20:55
=ended         2016-04-06 12:20:55
=result        ok
=elapsed       0.244307
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.945255.533.html
=started       2016-04-06 12:20:55
=ended         2016-04-06 12:20:55
=result        ok
=elapsed       0.281335
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.945255.844.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-06 12:20:55
=ended         2016-04-06 12:20:55
=result        ok
=elapsed       0.016214
=group_time    2.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.945255.885.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-06 12:20:55
=ended         2016-04-06 12:20:55
=result        ok
=elapsed       0.003219
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.945255.913.html
=started       2016-04-06 12:20:55
=ended         2016-04-06 12:20:56
=result        ok
=elapsed       0.245476
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.945256.184.html
=started       2016-04-06 12:20:56
=ended         2016-04-06 12:20:56
=result        ok
=elapsed       0.036814
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.945256.248.html
=started       2016-04-06 12:20:56
=ended         2016-04-06 12:20:56
=result        ok
=elapsed       0.241831
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.945256.528.html
=started       2016-04-06 12:20:56
=ended         2016-04-06 12:20:56
=result        ok
=elapsed       0.132683
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.945256.686.html
=started       2016-04-06 12:20:56
=ended         2016-04-06 12:20:57
=result        ok
=elapsed       0.697556
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.945257.412.html
=started       2016-04-06 12:20:57
=ended         2016-04-06 12:20:57
=result        ok
=elapsed       0.24243
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.945257.679.html
=started       2016-04-06 12:20:57
=ended         2016-04-06 12:20:57
=result        ok
=elapsed       0.241905
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.945257.946.html
=started       2016-04-06 12:20:57
=ended         2016-04-06 12:20:58
=result        ok
=elapsed       0.273592
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.945258.248.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-06 12:20:58
=ended         2016-04-06 12:20:58
=result        ok
=elapsed       0.015953
=group_time    2.363s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.945258.292.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-06 12:20:58
=ended         2016-04-06 12:20:58
=result        ok
=elapsed       0.002465
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.945258.319.html
=started       2016-04-06 12:20:58
=ended         2016-04-06 12:20:59
=result        ok
=elapsed       0.701096
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.945259.45.html
=started       2016-04-06 12:20:59
=ended         2016-04-06 12:20:59
=result        ok
=elapsed       0.282466
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.945259.353.html
=started       2016-04-06 12:20:59
=ended         2016-04-06 12:20:59
=result        ok
=elapsed       0.237177
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.945259.616.html
=started       2016-04-06 12:20:59
=ended         2016-04-06 12:20:59
=result        ok
=elapsed       0.242078
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.945259.883.html
=started       2016-04-06 12:20:59
=ended         2016-04-06 12:21:00
=result        ok
=elapsed       0.242129
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.945260.150.html
=started       2016-04-06 12:21:00
=ended         2016-04-06 12:21:00
=result        ok
=elapsed       0.237577
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.945260.413.html
=started       2016-04-06 12:21:00
=ended         2016-04-06 12:21:00
=result        ok
=elapsed       0.03641
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.945260.476.html
=started       2016-04-06 12:21:00
=ended         2016-04-06 12:21:00
=result        ok
=elapsed       0.134165
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.945260.635.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-06 12:21:00
=ended         2016-04-06 12:21:00
=result        ok
=elapsed       0.01268
=group_time    2.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.945260.673.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-06 12:21:00
=ended         2016-04-06 12:21:00
=result        ok
=elapsed       0.002337
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.945260.700.html
=started       2016-04-06 12:21:00
=ended         2016-04-06 12:21:00
=result        ok
=elapsed       0.241694
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.945260.967.html
=started       2016-04-06 12:21:00
=ended         2016-04-06 12:21:01
=result        ok
=elapsed       0.700582
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.945261.692.html
=started       2016-04-06 12:21:01
=ended         2016-04-06 12:21:01
=result        ok
=elapsed       0.241885
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.945261.959.html
=started       2016-04-06 12:21:01
=ended         2016-04-06 12:21:02
=result        ok
=elapsed       0.030778
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.945262.15.html
=started       2016-04-06 12:21:02
=ended         2016-04-06 12:21:02
=result        ok
=elapsed       0.137734
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.945262.178.html
=started       2016-04-06 12:21:02
=ended         2016-04-06 12:21:02
=result        ok
=elapsed       0.240993
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.945262.444.html
=started       2016-04-06 12:21:02
=ended         2016-04-06 12:21:02
=result        ok
=elapsed       0.237782
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.945262.707.html
=started       2016-04-06 12:21:02
=ended         2016-04-06 12:21:03
=result        ok
=elapsed       0.284803
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.945263.17.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-06 12:21:03
=ended         2016-04-06 12:21:03
=result        ok
=elapsed       0.01461
=group_time    2.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.945263.58.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-06 12:21:03
=ended         2016-04-06 12:21:03
=result        ok
=elapsed       0.008141
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.945263.91.html
=started       2016-04-06 12:21:03
=ended         2016-04-06 12:21:03
=result        ok
=elapsed       0.134501
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.945263.252.html
=started       2016-04-06 12:21:03
=ended         2016-04-06 12:21:03
=result        ok
=elapsed       0.283826
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.945263.561.html
=started       2016-04-06 12:21:03
=ended         2016-04-06 12:21:03
=result        ok
=elapsed       0.235622
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.945263.824.html
=started       2016-04-06 12:21:03
=ended         2016-04-06 12:21:04
=result        ok
=elapsed       0.239928
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.945264.89.html
=started       2016-04-06 12:21:04
=ended         2016-04-06 12:21:04
=result        ok
=elapsed       0.238591
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.945264.356.html
=started       2016-04-06 12:21:04
=ended         2016-04-06 12:21:05
=result        ok
=elapsed       0.703875
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.945265.88.html
=started       2016-04-06 12:21:05
=ended         2016-04-06 12:21:05
=result        ok
=elapsed       0.24116
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.945265.354.html
=started       2016-04-06 12:21:05
=ended         2016-04-06 12:21:05
=result        ok
=elapsed       0.031537
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.945265.411.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-06 12:21:05
=ended         2016-04-06 12:21:05
=result        ok
=elapsed       0.014802
=group_time    2.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.945265.452.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-06 12:21:05
=ended         2016-04-06 12:21:05
=result        ok
=elapsed       0.009457
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.945265.486.html
=started       2016-04-06 12:21:05
=ended         2016-04-06 12:21:05
=result        ok
=elapsed       0.24459
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.945265.756.html
=started       2016-04-06 12:21:05
=ended         2016-04-06 12:21:06
=result        ok
=elapsed       0.695675
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.945266.480.html
=started       2016-04-06 12:21:06
=ended         2016-04-06 12:21:06
=result        ok
=elapsed       0.279027
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.945266.784.html
=started       2016-04-06 12:21:06
=ended         2016-04-06 12:21:07
=result        ok
=elapsed       0.241891
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.945267.51.html
=started       2016-04-06 12:21:07
=ended         2016-04-06 12:21:07
=result        ok
=elapsed       0.241779
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.945267.318.html
=started       2016-04-06 12:21:07
=ended         2016-04-06 12:21:07
=result        ok
=elapsed       0.032568
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.945267.375.html
=started       2016-04-06 12:21:07
=ended         2016-04-06 12:21:07
=result        ok
=elapsed       0.13225
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.945267.533.html
=started       2016-04-06 12:21:07
=ended         2016-04-06 12:21:07
=result        ok
=elapsed       0.238271
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.945267.796.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-06 12:21:07
=ended         2016-04-06 12:21:07
=result        ok
=elapsed       0.020693
=group_time    2.344s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-04-06 12:21:07
=ended         2016-04-06 12:21:07
=result        ok
=elapsed       9.8e-4
=group_time    309.909s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-04-06 12:21:07
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
