=== Suite started at 2016-03-14 12:11:28
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-14 12:16:14
=ended         2016-03-14 12:16:14
=result        ok
=elapsed       0.001434
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957774.298.html
=started       2016-03-14 12:16:14
=ended         2016-03-14 12:16:14
=result        ok
=elapsed       0.001092
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957774.323.html
=started       2016-03-14 12:16:14
=ended         2016-03-14 12:16:14
=result        ok
=elapsed       0.001211
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957774.349.html
=started       2016-03-14 12:16:14
=ended         2016-03-14 12:16:14
=result        ok
=elapsed       0.001307
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957774.375.html
=started       2016-03-14 12:16:14
=ended         2016-03-14 12:16:14
=result        ok
=elapsed       0.013456
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957774.413.html
=started       2016-03-14 12:16:14
=ended         2016-03-14 12:16:14
=result        ok
=elapsed       0.115266
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957774.554.html
=started       2016-03-14 12:16:14
=ended         2016-03-14 12:16:14
=result        ok
=elapsed       0.002423
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957774.584.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-14 12:16:14
=ended         2016-03-14 12:16:14
=result        ok
=elapsed       2.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957774.609.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 12:16:14
=ended         2016-03-14 12:16:14
=result        ok
=elapsed       0.003106
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957774.638.html
=started       2016-03-14 12:16:14
=ended         2016-03-14 12:16:14
=result        ok
=elapsed       0.137524
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957774.806.html
=started       2016-03-14 12:16:14
=ended         2016-03-14 12:16:15
=result        ok
=elapsed       0.241557
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957775.78.html
=started       2016-03-14 12:16:15
=ended         2016-03-14 12:16:15
=result        ok
=elapsed       0.040377
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957775.146.html
=started       2016-03-14 12:16:15
=ended         2016-03-14 12:16:15
=result        ok
=elapsed       0.241994
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957775.418.html
=started       2016-03-14 12:16:15
=ended         2016-03-14 12:16:16
=result        ok
=elapsed       0.705538
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957776.154.html
=started       2016-03-14 12:16:16
=ended         2016-03-14 12:16:16
=result        ok
=elapsed       0.243759
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957776.426.html
=started       2016-03-14 12:16:16
=ended         2016-03-14 12:16:16
=result        ok
=elapsed       0.279422
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957776.731.html
=started       2016-03-14 12:16:16
=ended         2016-03-14 12:16:16
=result        ok
=elapsed       0.245576
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957777.2.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 12:16:16
=ended         2016-03-14 12:16:17
=result        ok
=elapsed       0.012579
=group_time    2.393s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957777.40.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-14 12:16:17
=ended         2016-03-14 12:16:17
=result        ok
=elapsed       0.003161
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957777.74.html
=started       2016-03-14 12:16:17
=ended         2016-03-14 12:16:17
=result        ok
=elapsed       0.701984
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957777.806.html
=started       2016-03-14 12:16:17
=ended         2016-03-14 12:16:18
=result        ok
=elapsed       0.284085
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957778.118.html
=started       2016-03-14 12:16:18
=ended         2016-03-14 12:16:18
=result        ok
=elapsed       0.242223
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957778.385.html
=started       2016-03-14 12:16:18
=ended         2016-03-14 12:16:18
=result        ok
=elapsed       0.241372
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957778.652.html
=started       2016-03-14 12:16:18
=ended         2016-03-14 12:16:18
=result        ok
=elapsed       0.238136
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957778.916.html
=started       2016-03-14 12:16:18
=ended         2016-03-14 12:16:18
=result        ok
=elapsed       0.033188
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957778.975.html
=started       2016-03-14 12:16:18
=ended         2016-03-14 12:16:19
=result        ok
=elapsed       0.245474
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957779.246.html
=started       2016-03-14 12:16:19
=ended         2016-03-14 12:16:19
=result        ok
=elapsed       0.136868
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957779.413.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-14 12:16:19
=ended         2016-03-14 12:16:19
=result        ok
=elapsed       0.013777
=group_time    2.373s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957779.453.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-14 12:16:19
=ended         2016-03-14 12:16:19
=result        ok
=elapsed       0.003307
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957779.481.html
=started       2016-03-14 12:16:19
=ended         2016-03-14 12:16:19
=result        ok
=elapsed       0.240215
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957779.746.html
=started       2016-03-14 12:16:19
=ended         2016-03-14 12:16:20
=result        ok
=elapsed       0.239361
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957780.12.html
=started       2016-03-14 12:16:20
=ended         2016-03-14 12:16:20
=result        ok
=elapsed       0.038137
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957780.82.html
=started       2016-03-14 12:16:20
=ended         2016-03-14 12:16:20
=result        ok
=elapsed       0.244842
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957780.352.html
=started       2016-03-14 12:16:20
=ended         2016-03-14 12:16:20
=result        ok
=elapsed       0.242282
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957780.620.html
=started       2016-03-14 12:16:20
=ended         2016-03-14 12:16:21
=result        ok
=elapsed       0.7063
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957781.354.html
=started       2016-03-14 12:16:21
=ended         2016-03-14 12:16:21
=result        ok
=elapsed       0.279668
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957781.659.html
=started       2016-03-14 12:16:21
=ended         2016-03-14 12:16:21
=result        ok
=elapsed       0.133544
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957781.819.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-14 12:16:21
=ended         2016-03-14 12:16:21
=result        ok
=elapsed       0.006089
=group_time    2.366s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957781.851.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-14 12:16:21
=ended         2016-03-14 12:16:21
=result        ok
=elapsed       0.002613
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957781.879.html
=started       2016-03-14 12:16:21
=ended         2016-03-14 12:16:21
=result        ok
=elapsed       0.038208
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957781.942.html
=started       2016-03-14 12:16:21
=ended         2016-03-14 12:16:22
=result        ok
=elapsed       0.694857
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957782.666.html
=started       2016-03-14 12:16:22
=ended         2016-03-14 12:16:22
=result        ok
=elapsed       0.237286
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957782.928.html
=started       2016-03-14 12:16:22
=ended         2016-03-14 12:16:23
=result        ok
=elapsed       0.281478
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957783.238.html
=started       2016-03-14 12:16:23
=ended         2016-03-14 12:16:23
=result        ok
=elapsed       0.139787
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957783.406.html
=started       2016-03-14 12:16:23
=ended         2016-03-14 12:16:23
=result        ok
=elapsed       0.239679
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957783.670.html
=started       2016-03-14 12:16:23
=ended         2016-03-14 12:16:23
=result        ok
=elapsed       0.240284
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957783.939.html
=started       2016-03-14 12:16:23
=ended         2016-03-14 12:16:24
=result        ok
=elapsed       0.245139
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957784.210.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-14 12:16:24
=ended         2016-03-14 12:16:24
=result        ok
=elapsed       0.007382
=group_time    2.359s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957784.243.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-14 12:16:24
=ended         2016-03-14 12:16:24
=result        ok
=elapsed       0.003359
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957784.271.html
=started       2016-03-14 12:16:24
=ended         2016-03-14 12:16:24
=result        ok
=elapsed       0.132173
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957784.430.html
=started       2016-03-14 12:16:24
=ended         2016-03-14 12:16:24
=result        ok
=elapsed       0.252267
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957784.707.html
=started       2016-03-14 12:16:24
=ended         2016-03-14 12:16:25
=result        ok
=elapsed       0.277542
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957785.10.html
=started       2016-03-14 12:16:25
=ended         2016-03-14 12:16:25
=result        ok
=elapsed       0.247182
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957785.283.html
=started       2016-03-14 12:16:25
=ended         2016-03-14 12:16:26
=result        ok
=elapsed       0.70269
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957786.14.html
=started       2016-03-14 12:16:26
=ended         2016-03-14 12:16:26
=result        ok
=elapsed       0.244335
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957786.286.html
=started       2016-03-14 12:16:26
=ended         2016-03-14 12:16:26
=result        ok
=elapsed       0.036685
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957786.347.html
=started       2016-03-14 12:16:26
=ended         2016-03-14 12:16:26
=result        ok
=elapsed       0.241498
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957786.618.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-14 12:16:26
=ended         2016-03-14 12:16:26
=result        ok
=elapsed       0.011894
=group_time    2.375s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957786.655.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-14 12:16:26
=ended         2016-03-14 12:16:26
=result        ok
=elapsed       0.002622
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957786.683.html
=started       2016-03-14 12:16:26
=ended         2016-03-14 12:16:27
=result        ok
=elapsed       0.697011
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957787.405.html
=started       2016-03-14 12:16:27
=ended         2016-03-14 12:16:27
=result        ok
=elapsed       0.250392
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957787.685.html
=started       2016-03-14 12:16:27
=ended         2016-03-14 12:16:27
=result        ok
=elapsed       0.033021
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957787.744.html
=started       2016-03-14 12:16:27
=ended         2016-03-14 12:16:27
=result        ok
=elapsed       0.135124
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957787.905.html
=started       2016-03-14 12:16:27
=ended         2016-03-14 12:16:28
=result        ok
=elapsed       0.246675
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957788.177.html
=started       2016-03-14 12:16:28
=ended         2016-03-14 12:16:28
=result        ok
=elapsed       0.287853
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957788.491.html
=started       2016-03-14 12:16:28
=ended         2016-03-14 12:16:28
=result        ok
=elapsed       0.242173
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957788.759.html
=started       2016-03-14 12:16:28
=ended         2016-03-14 12:16:29
=result        ok
=elapsed       0.24056
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957789.25.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-14 12:16:29
=ended         2016-03-14 12:16:29
=result        ok
=elapsed       0.007057
=group_time    2.370s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957789.58.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-14 12:16:29
=ended         2016-03-14 12:16:29
=result        ok
=elapsed       0.003132
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957789.90.html
=started       2016-03-14 12:16:29
=ended         2016-03-14 12:16:29
=result        ok
=elapsed       0.24741
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957789.366.html
=started       2016-03-14 12:16:29
=ended         2016-03-14 12:16:30
=result        ok
=elapsed       0.700901
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957790.92.html
=started       2016-03-14 12:16:30
=ended         2016-03-14 12:16:30
=result        ok
=elapsed       0.240963
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957790.359.html
=started       2016-03-14 12:16:30
=ended         2016-03-14 12:16:30
=result        ok
=elapsed       0.134215
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957790.522.html
=started       2016-03-14 12:16:30
=ended         2016-03-14 12:16:30
=result        ok
=elapsed       0.036252
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957790.583.html
=started       2016-03-14 12:16:30
=ended         2016-03-14 12:16:30
=result        ok
=elapsed       0.285355
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957790.898.html
=started       2016-03-14 12:16:30
=ended         2016-03-14 12:16:31
=result        ok
=elapsed       0.242856
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957791.166.html
=started       2016-03-14 12:16:31
=ended         2016-03-14 12:16:31
=result        ok
=elapsed       0.241222
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957791.434.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-14 12:16:31
=ended         2016-03-14 12:16:31
=result        ok
=elapsed       0.007839
=group_time    2.376s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957791.468.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-14 12:16:31
=ended         2016-03-14 12:16:31
=result        ok
=elapsed       0.002831
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957791.498.html
=started       2016-03-14 12:16:31
=ended         2016-03-14 12:16:31
=result        ok
=elapsed       0.135519
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957791.659.html
=started       2016-03-14 12:16:31
=ended         2016-03-14 12:16:31
=result        ok
=elapsed       0.24086
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957791.927.html
=started       2016-03-14 12:16:31
=ended         2016-03-14 12:16:32
=result        ok
=elapsed       0.245201
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957792.206.html
=started       2016-03-14 12:16:32
=ended         2016-03-14 12:16:32
=result        ok
=elapsed       0.244548
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957792.485.html
=started       2016-03-14 12:16:32
=ended         2016-03-14 12:16:33
=result        ok
=elapsed       0.702212
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957793.218.html
=started       2016-03-14 12:16:33
=ended         2016-03-14 12:16:33
=result        ok
=elapsed       0.279797
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957793.522.html
=started       2016-03-14 12:16:33
=ended         2016-03-14 12:16:33
=result        ok
=elapsed       0.037125
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957793.594.html
=started       2016-03-14 12:16:33
=ended         2016-03-14 12:16:33
=result        ok
=elapsed       0.247414
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957793.870.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-14 12:16:33
=ended         2016-03-14 12:16:33
=result        ok
=elapsed       0.006681
=group_time    2.401s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957793.902.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-14 12:16:33
=ended         2016-03-14 12:16:33
=result        ok
=elapsed       0.002931
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957793.931.html
=started       2016-03-14 12:16:33
=ended         2016-03-14 12:16:34
=result        ok
=elapsed       0.243686
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957794.201.html
=started       2016-03-14 12:16:34
=ended         2016-03-14 12:16:34
=result        ok
=elapsed       0.701647
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957794.930.html
=started       2016-03-14 12:16:34
=ended         2016-03-14 12:16:35
=result        ok
=elapsed       0.244141
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957795.199.html
=started       2016-03-14 12:16:35
=ended         2016-03-14 12:16:35
=result        ok
=elapsed       0.282032
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957795.507.html
=started       2016-03-14 12:16:35
=ended         2016-03-14 12:16:35
=result        ok
=elapsed       0.032846
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957795.567.html
=started       2016-03-14 12:16:35
=ended         2016-03-14 12:16:35
=result        ok
=elapsed       0.239726
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957795.834.html
=started       2016-03-14 12:16:35
=ended         2016-03-14 12:16:36
=result        ok
=elapsed       0.235406
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957796.95.html
=started       2016-03-14 12:16:36
=ended         2016-03-14 12:16:36
=result        ok
=elapsed       0.13726
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957796.259.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-14 12:16:36
=ended         2016-03-14 12:16:36
=result        ok
=elapsed       0.008275
=group_time    2.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957796.295.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-14 12:16:36
=ended         2016-03-14 12:16:36
=result        ok
=elapsed       0.00345
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957796.325.html
=started       2016-03-14 12:16:36
=ended         2016-03-14 12:16:36
=result        ok
=elapsed       0.240334
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957796.591.html
=started       2016-03-14 12:16:36
=ended         2016-03-14 12:16:36
=result        ok
=elapsed       0.277954
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957796.898.html
=started       2016-03-14 12:16:36
=ended         2016-03-14 12:16:37
=result        ok
=elapsed       0.241158
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957797.172.html
=started       2016-03-14 12:16:37
=ended         2016-03-14 12:16:37
=result        ok
=elapsed       0.033714
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957797.231.html
=started       2016-03-14 12:16:37
=ended         2016-03-14 12:16:37
=result        ok
=elapsed       0.132923
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957797.389.html
=started       2016-03-14 12:16:37
=ended         2016-03-14 12:16:38
=result        ok
=elapsed       0.700954
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957798.118.html
=started       2016-03-14 12:16:38
=ended         2016-03-14 12:16:38
=result        ok
=elapsed       0.245851
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957798.394.html
=started       2016-03-14 12:16:38
=ended         2016-03-14 12:16:38
=result        ok
=elapsed       0.241847
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957798.666.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-14 12:16:38
=ended         2016-03-14 12:16:38
=result        ok
=elapsed       0.006525
=group_time    2.370s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-14 12:16:38
=ended         2016-03-14 12:16:38
=result        ok
=elapsed       0.001708
=group_time    309.917s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-14 12:16:38
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
