=== Suite started at 2016-03-25 03:33:08
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-25 03:37:57
=result        ok
=elapsed       0.001425
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.877077.477.html
=started       2016-03-25 03:37:57
=ended         2016-03-25 03:37:57
=result        ok
=elapsed       0.001491
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.877077.502.html
=started       2016-03-25 03:37:57
=ended         2016-03-25 03:37:57
=result        ok
=elapsed       0.115262
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.877077.645.html
=started       2016-03-25 03:37:57
=ended         2016-03-25 03:37:57
=result        ok
=elapsed       0.00141
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.877077.671.html
=started       2016-03-25 03:37:57
=ended         2016-03-25 03:37:57
=result        ok
=elapsed       0.01451
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.877077.710.html
=started       2016-03-25 03:37:57
=ended         2016-03-25 03:37:57
=result        ok
=elapsed       0.001465
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.877077.738.html
=started       2016-03-25 03:37:57
=ended         2016-03-25 03:37:57
=result        ok
=elapsed       0.001589
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.877077.765.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-25 03:37:57
=ended         2016-03-25 03:37:57
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.877077.789.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 03:37:57
=ended         2016-03-25 03:37:57
=result        ok
=elapsed       0.022991
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.877077.837.html
=started       2016-03-25 03:37:57
=ended         2016-03-25 03:37:58
=result        ok
=elapsed       0.712921
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.877078.580.html
=started       2016-03-25 03:37:58
=ended         2016-03-25 03:37:58
=result        ok
=elapsed       0.289073
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.877078.895.html
=started       2016-03-25 03:37:58
=ended         2016-03-25 03:37:59
=result        ok
=elapsed       0.256518
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.877079.181.html
=started       2016-03-25 03:37:59
=ended         2016-03-25 03:37:59
=result        ok
=elapsed       0.250827
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.877079.458.html
=started       2016-03-25 03:37:59
=ended         2016-03-25 03:37:59
=result        ok
=elapsed       0.138001
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.877079.621.html
=started       2016-03-25 03:37:59
=ended         2016-03-25 03:37:59
=result        ok
=elapsed       0.258696
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.877079.905.html
=started       2016-03-25 03:37:59
=ended         2016-03-25 03:37:59
=result        ok
=elapsed       0.041544
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.877079.971.html
=started       2016-03-25 03:37:59
=ended         2016-03-25 03:38:00
=result        ok
=elapsed       0.254733
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.877080.251.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 03:38:00
=ended         2016-03-25 03:38:00
=result        ok
=elapsed       0.068242
=group_time    2.462s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.877080.344.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-25 03:38:00
=ended         2016-03-25 03:38:00
=result        ok
=elapsed       0.01854
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.877080.387.html
=started       2016-03-25 03:38:00
=ended         2016-03-25 03:38:00
=result        ok
=elapsed       0.257559
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.877080.680.html
=started       2016-03-25 03:38:00
=ended         2016-03-25 03:38:00
=result        ok
=elapsed       0.293655
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.877081.0.html
=started       2016-03-25 03:38:00
=ended         2016-03-25 03:38:01
=result        ok
=elapsed       0.140682
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.877081.166.html
=started       2016-03-25 03:38:01
=ended         2016-03-25 03:38:01
=result        ok
=elapsed       0.252084
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.877081.443.html
=started       2016-03-25 03:38:01
=ended         2016-03-25 03:38:01
=result        ok
=elapsed       0.259292
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.877081.728.html
=started       2016-03-25 03:38:01
=ended         2016-03-25 03:38:02
=result        ok
=elapsed       0.717818
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.877082.471.html
=started       2016-03-25 03:38:02
=ended         2016-03-25 03:38:02
=result        ok
=elapsed       0.038847
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.877082.535.html
=started       2016-03-25 03:38:02
=ended         2016-03-25 03:38:02
=result        ok
=elapsed       0.262628
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.877082.823.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-25 03:38:02
=ended         2016-03-25 03:38:02
=result        ok
=elapsed       0.071211
=group_time    2.479s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.877082.921.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-25 03:38:02
=ended         2016-03-25 03:38:02
=result        ok
=elapsed       0.010643
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.877082.960.html
=started       2016-03-25 03:38:02
=ended         2016-03-25 03:38:03
=result        ok
=elapsed       0.263613
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.877083.253.html
=started       2016-03-25 03:38:03
=ended         2016-03-25 03:38:03
=result        ok
=elapsed       0.721901
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.877084.12.html
=started       2016-03-25 03:38:04
=ended         2016-03-25 03:38:04
=result        ok
=elapsed       0.253737
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.877084.292.html
=started       2016-03-25 03:38:04
=ended         2016-03-25 03:38:04
=result        ok
=elapsed       0.148579
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.877084.469.html
=started       2016-03-25 03:38:04
=ended         2016-03-25 03:38:04
=result        ok
=elapsed       0.042306
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.877084.536.html
=started       2016-03-25 03:38:04
=ended         2016-03-25 03:38:04
=result        ok
=elapsed       0.259247
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.877084.820.html
=started       2016-03-25 03:38:04
=ended         2016-03-25 03:38:05
=result        ok
=elapsed       0.29494
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.877085.145.html
=started       2016-03-25 03:38:05
=ended         2016-03-25 03:38:05
=result        ok
=elapsed       0.259035
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.877085.437.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-25 03:38:05
=ended         2016-03-25 03:38:05
=result        ok
=elapsed       0.080687
=group_time    2.516s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.877085.544.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-25 03:38:05
=ended         2016-03-25 03:38:05
=result        ok
=elapsed       0.018541
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.877085.588.html
=started       2016-03-25 03:38:05
=ended         2016-03-25 03:38:05
=result        ok
=elapsed       0.255892
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.877085.872.html
=started       2016-03-25 03:38:05
=ended         2016-03-25 03:38:06
=result        ok
=elapsed       0.139902
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.877086.41.html
=started       2016-03-25 03:38:06
=ended         2016-03-25 03:38:06
=result        ok
=elapsed       0.26039
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.877086.327.html
=started       2016-03-25 03:38:06
=ended         2016-03-25 03:38:07
=result        ok
=elapsed       0.72216
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.877087.81.html
=started       2016-03-25 03:38:07
=ended         2016-03-25 03:38:07
=result        ok
=elapsed       0.251027
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.877087.357.html
=started       2016-03-25 03:38:07
=ended         2016-03-25 03:38:07
=result        ok
=elapsed       0.294202
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.877087.677.html
=started       2016-03-25 03:38:07
=ended         2016-03-25 03:38:07
=result        ok
=elapsed       0.043893
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.877087.749.html
=started       2016-03-25 03:38:07
=ended         2016-03-25 03:38:08
=result        ok
=elapsed       0.252481
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.877088.32.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-25 03:38:08
=ended         2016-03-25 03:38:08
=result        ok
=elapsed       0.071614
=group_time    2.485s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.877088.129.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-25 03:38:08
=ended         2016-03-25 03:38:08
=result        ok
=elapsed       0.021919
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.877088.176.html
=started       2016-03-25 03:38:08
=ended         2016-03-25 03:38:08
=result        ok
=elapsed       0.29487
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.877088.496.html
=started       2016-03-25 03:38:08
=ended         2016-03-25 03:38:08
=result        ok
=elapsed       0.142857
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.877088.664.html
=started       2016-03-25 03:38:08
=ended         2016-03-25 03:38:08
=result        ok
=elapsed       0.039665
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.877088.737.html
=started       2016-03-25 03:38:08
=ended         2016-03-25 03:38:09
=result        ok
=elapsed       0.257838
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.877089.20.html
=started       2016-03-25 03:38:09
=ended         2016-03-25 03:38:09
=result        ok
=elapsed       0.244822
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.877089.290.html
=started       2016-03-25 03:38:09
=ended         2016-03-25 03:38:09
=result        ok
=elapsed       0.252615
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.877089.568.html
=started       2016-03-25 03:38:09
=ended         2016-03-25 03:38:10
=result        ok
=elapsed       0.727548
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.877090.321.html
=started       2016-03-25 03:38:10
=ended         2016-03-25 03:38:10
=result        ok
=elapsed       0.256731
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.877090.604.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-25 03:38:10
=ended         2016-03-25 03:38:10
=result        ok
=elapsed       0.071163
=group_time    2.475s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.877090.708.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-25 03:38:10
=ended         2016-03-25 03:38:10
=result        ok
=elapsed       0.010349
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.877090.743.html
=started       2016-03-25 03:38:10
=ended         2016-03-25 03:38:10
=result        ok
=elapsed       0.140545
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.877090.908.html
=started       2016-03-25 03:38:10
=ended         2016-03-25 03:38:11
=result        ok
=elapsed       0.294008
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.877091.227.html
=started       2016-03-25 03:38:11
=ended         2016-03-25 03:38:11
=result        ok
=elapsed       0.251796
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.877091.504.html
=started       2016-03-25 03:38:11
=ended         2016-03-25 03:38:11
=result        ok
=elapsed       0.249632
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.877091.779.html
=started       2016-03-25 03:38:11
=ended         2016-03-25 03:38:12
=result        ok
=elapsed       0.726816
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.877092.531.html
=started       2016-03-25 03:38:12
=ended         2016-03-25 03:38:12
=result        ok
=elapsed       0.037341
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.877092.593.html
=started       2016-03-25 03:38:12
=ended         2016-03-25 03:38:12
=result        ok
=elapsed       0.262018
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.877092.880.html
=started       2016-03-25 03:38:12
=ended         2016-03-25 03:38:13
=result        ok
=elapsed       0.253409
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.877093.161.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-25 03:38:13
=ended         2016-03-25 03:38:13
=result        ok
=elapsed       0.068917
=group_time    2.453s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.877093.255.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-25 03:38:13
=ended         2016-03-25 03:38:13
=result        ok
=elapsed       0.015666
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.877093.297.html
=started       2016-03-25 03:38:13
=ended         2016-03-25 03:38:13
=result        ok
=elapsed       0.258949
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.877093.581.html
=started       2016-03-25 03:38:13
=ended         2016-03-25 03:38:13
=result        ok
=elapsed       0.045979
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.877093.656.html
=started       2016-03-25 03:38:13
=ended         2016-03-25 03:38:13
=result        ok
=elapsed       0.261494
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.877093.943.html
=started       2016-03-25 03:38:13
=ended         2016-03-25 03:38:14
=result        ok
=elapsed       0.141335
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.877094.109.html
=started       2016-03-25 03:38:14
=ended         2016-03-25 03:38:14
=result        ok
=elapsed       0.728791
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.877094.863.html
=started       2016-03-25 03:38:14
=ended         2016-03-25 03:38:15
=result        ok
=elapsed       0.244063
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.877095.136.html
=started       2016-03-25 03:38:15
=ended         2016-03-25 03:38:15
=result        ok
=elapsed       0.299175
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.877095.460.html
=started       2016-03-25 03:38:15
=ended         2016-03-25 03:38:15
=result        ok
=elapsed       0.255293
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.877095.741.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-25 03:38:15
=ended         2016-03-25 03:38:15
=result        ok
=elapsed       0.080936
=group_time    2.486s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.877095.847.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-25 03:38:15
=ended         2016-03-25 03:38:15
=result        ok
=elapsed       0.015038
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.877095.887.html
=started       2016-03-25 03:38:15
=ended         2016-03-25 03:38:16
=result        ok
=elapsed       0.245336
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.877096.165.html
=started       2016-03-25 03:38:16
=ended         2016-03-25 03:38:16
=result        ok
=elapsed       0.730806
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.877096.922.html
=started       2016-03-25 03:38:16
=ended         2016-03-25 03:38:17
=result        ok
=elapsed       0.14104
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.877097.89.html
=started       2016-03-25 03:38:17
=ended         2016-03-25 03:38:17
=result        ok
=elapsed       0.300982
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.877097.415.html
=started       2016-03-25 03:38:17
=ended         2016-03-25 03:38:17
=result        ok
=elapsed       0.260791
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.877097.702.html
=started       2016-03-25 03:38:17
=ended         2016-03-25 03:38:17
=result        ok
=elapsed       0.25614
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.877097.983.html
=started       2016-03-25 03:38:17
=ended         2016-03-25 03:38:18
=result        ok
=elapsed       0.039067
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.877098.47.html
=started       2016-03-25 03:38:18
=ended         2016-03-25 03:38:18
=result        ok
=elapsed       0.267602
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.877098.340.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-25 03:38:18
=ended         2016-03-25 03:38:18
=result        ok
=elapsed       0.079918
=group_time    2.493s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.877098.445.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-25 03:38:18
=ended         2016-03-25 03:38:18
=result        ok
=elapsed       0.013649
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.877098.483.html
=started       2016-03-25 03:38:18
=ended         2016-03-25 03:38:18
=result        ok
=elapsed       0.255599
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.877098.764.html
=started       2016-03-25 03:38:18
=ended         2016-03-25 03:38:18
=result        ok
=elapsed       0.043391
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.877098.832.html
=started       2016-03-25 03:38:18
=ended         2016-03-25 03:38:19
=result        ok
=elapsed       0.255093
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.877099.112.html
=started       2016-03-25 03:38:19
=ended         2016-03-25 03:38:19
=result        ok
=elapsed       0.293698
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.877099.431.html
=started       2016-03-25 03:38:19
=ended         2016-03-25 03:38:19
=result        ok
=elapsed       0.143761
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.877099.605.html
=started       2016-03-25 03:38:19
=ended         2016-03-25 03:38:20
=result        ok
=elapsed       0.731928
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.877100.363.html
=started       2016-03-25 03:38:20
=ended         2016-03-25 03:38:20
=result        ok
=elapsed       0.256562
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.877100.645.html
=started       2016-03-25 03:38:20
=ended         2016-03-25 03:38:20
=result        ok
=elapsed       0.244082
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.877100.914.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-25 03:38:20
=ended         2016-03-25 03:38:21
=result        ok
=elapsed       0.07012
=group_time    2.469s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.877101.10.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-25 03:38:21
=ended         2016-03-25 03:38:21
=result        ok
=elapsed       0.015684
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.877101.51.html
=started       2016-03-25 03:38:21
=ended         2016-03-25 03:38:21
=result        ok
=elapsed       0.717698
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.877101.800.html
=started       2016-03-25 03:38:21
=ended         2016-03-25 03:38:22
=result        ok
=elapsed       0.253846
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.877102.80.html
=started       2016-03-25 03:38:22
=ended         2016-03-25 03:38:22
=result        ok
=elapsed       0.144618
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.877102.250.html
=started       2016-03-25 03:38:22
=ended         2016-03-25 03:38:22
=result        ok
=elapsed       0.043331
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.877102.321.html
=started       2016-03-25 03:38:22
=ended         2016-03-25 03:38:22
=result        ok
=elapsed       0.262459
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.877102.609.html
=started       2016-03-25 03:38:22
=ended         2016-03-25 03:38:22
=result        ok
=elapsed       0.248021
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.877102.883.html
=started       2016-03-25 03:38:22
=ended         2016-03-25 03:38:23
=result        ok
=elapsed       0.254703
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.877103.163.html
=started       2016-03-25 03:38:23
=ended         2016-03-25 03:38:23
=result        ok
=elapsed       0.30732
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.877103.496.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-25 03:38:23
=ended         2016-03-25 03:38:23
=result        ok
=elapsed       0.078736
=group_time    2.486s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-25 03:38:23
=ended         2016-03-25 03:38:23
=result        ok
=elapsed       0.001892
=group_time    315.037s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-25 03:38:23
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
