=== Suite started at 2016-03-25 02:25:11
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-25 02:29:56
=result        ok
=elapsed       0.012342
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.872996.229.html
=started       2016-03-25 02:29:56
=ended         2016-03-25 02:29:56
=result        ok
=elapsed       0.113934
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.872996.368.html
=started       2016-03-25 02:29:56
=ended         2016-03-25 02:29:56
=result        ok
=elapsed       0.001043
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.872996.392.html
=started       2016-03-25 02:29:56
=ended         2016-03-25 02:29:56
=result        ok
=elapsed       0.001174
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.872996.418.html
=started       2016-03-25 02:29:56
=ended         2016-03-25 02:29:56
=result        ok
=elapsed       0.001
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.872996.443.html
=started       2016-03-25 02:29:56
=ended         2016-03-25 02:29:56
=result        ok
=elapsed       0.00119
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.872996.469.html
=started       2016-03-25 02:29:56
=ended         2016-03-25 02:29:56
=result        ok
=elapsed       0.001022
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872996.495.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-25 02:29:56
=ended         2016-03-25 02:29:56
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872996.522.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 02:29:56
=ended         2016-03-25 02:29:56
=result        ok
=elapsed       0.003696
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.872996.550.html
=started       2016-03-25 02:29:56
=ended         2016-03-25 02:29:56
=result        ok
=elapsed       0.242101
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.872996.829.html
=started       2016-03-25 02:29:56
=ended         2016-03-25 02:29:57
=result        ok
=elapsed       0.236379
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.872997.91.html
=started       2016-03-25 02:29:57
=ended         2016-03-25 02:29:57
=result        ok
=elapsed       0.240617
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.872997.358.html
=started       2016-03-25 02:29:57
=ended         2016-03-25 02:29:57
=result        ok
=elapsed       0.24193
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.872997.624.html
=started       2016-03-25 02:29:57
=ended         2016-03-25 02:29:57
=result        ok
=elapsed       0.029794
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.872997.682.html
=started       2016-03-25 02:29:57
=ended         2016-03-25 02:29:57
=result        ok
=elapsed       0.133227
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.872997.842.html
=started       2016-03-25 02:29:57
=ended         2016-03-25 02:29:58
=result        ok
=elapsed       0.700785
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.872998.570.html
=started       2016-03-25 02:29:58
=ended         2016-03-25 02:29:58
=result        ok
=elapsed       0.27558
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872998.874.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 02:29:58
=ended         2016-03-25 02:29:58
=result        ok
=elapsed       0.009848
=group_time    2.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872998.909.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-25 02:29:58
=ended         2016-03-25 02:29:58
=result        ok
=elapsed       0.00743
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.872998.942.html
=started       2016-03-25 02:29:58
=ended         2016-03-25 02:29:59
=result        ok
=elapsed       0.275656
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.872999.246.html
=started       2016-03-25 02:29:59
=ended         2016-03-25 02:29:59
=result        ok
=elapsed       0.244452
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.872999.522.html
=started       2016-03-25 02:29:59
=ended         2016-03-25 02:29:59
=result        ok
=elapsed       0.030889
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.872999.579.html
=started       2016-03-25 02:29:59
=ended         2016-03-25 02:29:59
=result        ok
=elapsed       0.131354
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.872999.735.html
=started       2016-03-25 02:29:59
=ended         2016-03-25 02:29:59
=result        ok
=elapsed       0.234358
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.872999.994.html
=started       2016-03-25 02:29:59
=ended         2016-03-25 02:30:00
=result        ok
=elapsed       0.694815
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.873000.714.html
=started       2016-03-25 02:30:00
=ended         2016-03-25 02:30:00
=result        ok
=elapsed       0.236231
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.873000.975.html
=started       2016-03-25 02:30:00
=ended         2016-03-25 02:30:01
=result        ok
=elapsed       0.23686
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.873001.238.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-25 02:30:01
=ended         2016-03-25 02:30:01
=result        ok
=elapsed       0.00749
=group_time    2.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.873001.274.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-25 02:30:01
=ended         2016-03-25 02:30:01
=result        ok
=elapsed       0.002246
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.873001.306.html
=started       2016-03-25 02:30:01
=ended         2016-03-25 02:30:01
=result        ok
=elapsed       0.24291
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.873001.578.html
=started       2016-03-25 02:30:01
=ended         2016-03-25 02:30:01
=result        ok
=elapsed       0.279077
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.873001.882.html
=started       2016-03-25 02:30:01
=ended         2016-03-25 02:30:02
=result        ok
=elapsed       0.236733
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.873002.144.html
=started       2016-03-25 02:30:02
=ended         2016-03-25 02:30:02
=result        ok
=elapsed       0.031427
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.873002.200.html
=started       2016-03-25 02:30:02
=ended         2016-03-25 02:30:02
=result        ok
=elapsed       0.700717
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.873002.926.html
=started       2016-03-25 02:30:02
=ended         2016-03-25 02:30:03
=result        ok
=elapsed       0.131988
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.873003.83.html
=started       2016-03-25 02:30:03
=ended         2016-03-25 02:30:03
=result        ok
=elapsed       0.237744
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.873003.346.html
=started       2016-03-25 02:30:03
=ended         2016-03-25 02:30:03
=result        ok
=elapsed       0.242298
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.873003.614.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-25 02:30:03
=ended         2016-03-25 02:30:03
=result        ok
=elapsed       0.008028
=group_time    2.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.873003.647.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-25 02:30:03
=ended         2016-03-25 02:30:03
=result        ok
=elapsed       0.002679
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.873003.674.html
=started       2016-03-25 02:30:03
=ended         2016-03-25 02:30:03
=result        ok
=elapsed       0.036056
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.873003.738.html
=started       2016-03-25 02:30:03
=ended         2016-03-25 02:30:03
=result        ok
=elapsed       0.239574
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.873004.2.html
=started       2016-03-25 02:30:04
=ended         2016-03-25 02:30:04
=result        ok
=elapsed       0.235484
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.873004.270.html
=started       2016-03-25 02:30:04
=ended         2016-03-25 02:30:04
=result        ok
=elapsed       0.24468
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.873004.539.html
=started       2016-03-25 02:30:04
=ended         2016-03-25 02:30:04
=result        ok
=elapsed       0.274394
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.873004.838.html
=started       2016-03-25 02:30:04
=ended         2016-03-25 02:30:04
=result        ok
=elapsed       0.134267
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.873004.998.html
=started       2016-03-25 02:30:04
=ended         2016-03-25 02:30:05
=result        ok
=elapsed       0.696617
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.873005.722.html
=started       2016-03-25 02:30:05
=ended         2016-03-25 02:30:05
=result        ok
=elapsed       0.235014
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.873005.990.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-25 02:30:05
=ended         2016-03-25 02:30:06
=result        ok
=elapsed       0.007222
=group_time    2.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.873006.22.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-25 02:30:06
=ended         2016-03-25 02:30:06
=result        ok
=elapsed       0.002432
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.873006.49.html
=started       2016-03-25 02:30:06
=ended         2016-03-25 02:30:06
=result        ok
=elapsed       0.284456
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.873006.362.html
=started       2016-03-25 02:30:06
=ended         2016-03-25 02:30:06
=result        ok
=elapsed       0.132528
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.873006.522.html
=started       2016-03-25 02:30:06
=ended         2016-03-25 02:30:06
=result        ok
=elapsed       0.238304
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.873006.786.html
=started       2016-03-25 02:30:06
=ended         2016-03-25 02:30:07
=result        ok
=elapsed       0.243052
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.873007.54.html
=started       2016-03-25 02:30:07
=ended         2016-03-25 02:30:07
=result        ok
=elapsed       0.236466
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.873007.315.html
=started       2016-03-25 02:30:07
=ended         2016-03-25 02:30:07
=result        ok
=elapsed       0.236248
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.873007.578.html
=started       2016-03-25 02:30:07
=ended         2016-03-25 02:30:08
=result        ok
=elapsed       0.701492
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.873008.304.html
=started       2016-03-25 02:30:08
=ended         2016-03-25 02:30:08
=result        ok
=elapsed       0.035158
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.873008.366.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-25 02:30:08
=ended         2016-03-25 02:30:08
=result        ok
=elapsed       0.009493
=group_time    2.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.873008.402.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-25 02:30:08
=ended         2016-03-25 02:30:08
=result        ok
=elapsed       0.002623
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.873008.429.html
=started       2016-03-25 02:30:08
=ended         2016-03-25 02:30:08
=result        ok
=elapsed       0.236764
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.873008.694.html
=started       2016-03-25 02:30:08
=ended         2016-03-25 02:30:08
=result        ok
=elapsed       0.242362
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.873008.961.html
=started       2016-03-25 02:30:08
=ended         2016-03-25 02:30:09
=result        ok
=elapsed       0.697074
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.873009.686.html
=started       2016-03-25 02:30:09
=ended         2016-03-25 02:30:09
=result        ok
=elapsed       0.034064
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.873009.753.html
=started       2016-03-25 02:30:09
=ended         2016-03-25 02:30:09
=result        ok
=elapsed       0.131626
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.873009.910.html
=started       2016-03-25 02:30:09
=ended         2016-03-25 02:30:10
=result        ok
=elapsed       0.274652
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.873010.210.html
=started       2016-03-25 02:30:10
=ended         2016-03-25 02:30:10
=result        ok
=elapsed       0.238296
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.873010.473.html
=started       2016-03-25 02:30:10
=ended         2016-03-25 02:30:10
=result        ok
=elapsed       0.237016
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.873010.735.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-25 02:30:10
=ended         2016-03-25 02:30:10
=result        ok
=elapsed       0.013912
=group_time    2.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.873010.782.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-25 02:30:10
=ended         2016-03-25 02:30:10
=result        ok
=elapsed       0.004371
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.873010.811.html
=started       2016-03-25 02:30:10
=ended         2016-03-25 02:30:11
=result        ok
=elapsed       0.278541
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.873011.114.html
=started       2016-03-25 02:30:11
=ended         2016-03-25 02:30:11
=result        ok
=elapsed       0.242306
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.873011.382.html
=started       2016-03-25 02:30:11
=ended         2016-03-25 02:30:11
=result        ok
=elapsed       0.242949
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.873011.654.html
=started       2016-03-25 02:30:11
=ended         2016-03-25 02:30:11
=result        ok
=elapsed       0.249932
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.873011.934.html
=started       2016-03-25 02:30:11
=ended         2016-03-25 02:30:12
=result        ok
=elapsed       0.698348
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.873012.662.html
=started       2016-03-25 02:30:12
=ended         2016-03-25 02:30:12
=result        ok
=elapsed       0.242628
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.873012.930.html
=started       2016-03-25 02:30:12
=ended         2016-03-25 02:30:13
=result        ok
=elapsed       0.13154
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.873013.90.html
=started       2016-03-25 02:30:13
=ended         2016-03-25 02:30:13
=result        ok
=elapsed       0.038463
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.873013.159.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-25 02:30:13
=ended         2016-03-25 02:30:13
=result        ok
=elapsed       0.00851
=group_time    2.377s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.873013.194.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-25 02:30:13
=ended         2016-03-25 02:30:13
=result        ok
=elapsed       0.002771
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.873013.221.html
=started       2016-03-25 02:30:13
=ended         2016-03-25 02:30:13
=result        ok
=elapsed       0.235748
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.873013.486.html
=started       2016-03-25 02:30:13
=ended         2016-03-25 02:30:13
=result        ok
=elapsed       0.278667
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.873013.798.html
=started       2016-03-25 02:30:13
=ended         2016-03-25 02:30:13
=result        ok
=elapsed       0.031979
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.873013.855.html
=started       2016-03-25 02:30:13
=ended         2016-03-25 02:30:14
=result        ok
=elapsed       0.238408
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.873014.119.html
=started       2016-03-25 02:30:14
=ended         2016-03-25 02:30:14
=result        ok
=elapsed       0.132925
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.873014.277.html
=started       2016-03-25 02:30:14
=ended         2016-03-25 02:30:14
=result        ok
=elapsed       0.241626
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.873014.546.html
=started       2016-03-25 02:30:14
=ended         2016-03-25 02:30:14
=result        ok
=elapsed       0.243261
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.873014.814.html
=started       2016-03-25 02:30:14
=ended         2016-03-25 02:30:15
=result        ok
=elapsed       0.69908
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.873015.542.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-25 02:30:15
=ended         2016-03-25 02:30:15
=result        ok
=elapsed       0.013992
=group_time    2.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.873015.582.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-25 02:30:15
=ended         2016-03-25 02:30:15
=result        ok
=elapsed       0.00519
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.873015.614.html
=started       2016-03-25 02:30:15
=ended         2016-03-25 02:30:15
=result        ok
=elapsed       0.239336
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.873015.882.html
=started       2016-03-25 02:30:15
=ended         2016-03-25 02:30:16
=result        ok
=elapsed       0.279141
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.873016.190.html
=started       2016-03-25 02:30:16
=ended         2016-03-25 02:30:16
=result        ok
=elapsed       0.701371
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.873016.918.html
=started       2016-03-25 02:30:16
=ended         2016-03-25 02:30:17
=result        ok
=elapsed       0.136548
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.873017.82.html
=started       2016-03-25 02:30:17
=ended         2016-03-25 02:30:17
=result        ok
=elapsed       0.237043
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.873017.344.html
=started       2016-03-25 02:30:17
=ended         2016-03-25 02:30:17
=result        ok
=elapsed       0.23367
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.873017.606.html
=started       2016-03-25 02:30:17
=ended         2016-03-25 02:30:17
=result        ok
=elapsed       0.043132
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.873017.674.html
=started       2016-03-25 02:30:17
=ended         2016-03-25 02:30:17
=result        ok
=elapsed       0.237912
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.873017.937.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-25 02:30:17
=ended         2016-03-25 02:30:17
=result        ok
=elapsed       0.009387
=group_time    2.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.873017.971.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-25 02:30:17
=ended         2016-03-25 02:30:17
=result        ok
=elapsed       0.002899
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.873017.999.html
=started       2016-03-25 02:30:17
=ended         2016-03-25 02:30:18
=result        ok
=elapsed       0.234219
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.873018.259.html
=started       2016-03-25 02:30:18
=ended         2016-03-25 02:30:18
=result        ok
=elapsed       0.700461
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.873018.986.html
=started       2016-03-25 02:30:18
=ended         2016-03-25 02:30:19
=result        ok
=elapsed       0.278868
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.873019.290.html
=started       2016-03-25 02:30:19
=ended         2016-03-25 02:30:19
=result        ok
=elapsed       0.242052
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.873019.557.html
=started       2016-03-25 02:30:19
=ended         2016-03-25 02:30:19
=result        ok
=elapsed       0.236587
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.873019.819.html
=started       2016-03-25 02:30:19
=ended         2016-03-25 02:30:20
=result        ok
=elapsed       0.236864
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.873020.82.html
=started       2016-03-25 02:30:20
=ended         2016-03-25 02:30:20
=result        ok
=elapsed       0.030025
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.873020.137.html
=started       2016-03-25 02:30:20
=ended         2016-03-25 02:30:20
=result        ok
=elapsed       0.134822
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.873020.297.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-25 02:30:20
=ended         2016-03-25 02:30:20
=result        ok
=elapsed       0.00848
=group_time    2.326s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-25 02:30:20
=ended         2016-03-25 02:30:20
=result        ok
=elapsed       0.001363
=group_time    309.168s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-25 02:30:20
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
