=== Suite started at 2016-03-14 13:53:49
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.01324
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.963916.821.html
=started       2016-03-14 13:58:36
=ended         2016-03-14 13:58:36
=result        ok
=elapsed       0.001413
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.963916.848.html
=started       2016-03-14 13:58:36
=ended         2016-03-14 13:58:36
=result        ok
=elapsed       0.001678
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.963916.874.html
=started       2016-03-14 13:58:36
=ended         2016-03-14 13:58:36
=result        ok
=elapsed       0.001452
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.963916.900.html
=started       2016-03-14 13:58:36
=ended         2016-03-14 13:58:37
=result        ok
=elapsed       0.114292
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.963917.40.html
=started       2016-03-14 13:58:37
=ended         2016-03-14 13:58:37
=result        ok
=elapsed       0.001229
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.963917.66.html
=started       2016-03-14 13:58:37
=ended         2016-03-14 13:58:37
=result        ok
=elapsed       0.001352
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963917.92.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-14 13:58:37
=ended         2016-03-14 13:58:37
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963917.117.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:58:37
=ended         2016-03-14 13:58:37
=result        ok
=elapsed       0.011785
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.963917.154.html
=started       2016-03-14 13:58:37
=ended         2016-03-14 13:58:37
=result        ok
=elapsed       0.038087
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.963917.217.html
=started       2016-03-14 13:58:37
=ended         2016-03-14 13:58:37
=result        ok
=elapsed       0.28069
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.963917.528.html
=started       2016-03-14 13:58:37
=ended         2016-03-14 13:58:37
=result        ok
=elapsed       0.135071
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.963917.693.html
=started       2016-03-14 13:58:37
=ended         2016-03-14 13:58:38
=result        ok
=elapsed       0.70673
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.963918.425.html
=started       2016-03-14 13:58:38
=ended         2016-03-14 13:58:38
=result        ok
=elapsed       0.243029
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.963918.694.html
=started       2016-03-14 13:58:38
=ended         2016-03-14 13:58:38
=result        ok
=elapsed       0.241847
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.963918.962.html
=started       2016-03-14 13:58:38
=ended         2016-03-14 13:58:39
=result        ok
=elapsed       0.247569
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.963919.236.html
=started       2016-03-14 13:58:39
=ended         2016-03-14 13:58:39
=result        ok
=elapsed       0.249487
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963919.512.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:58:39
=ended         2016-03-14 13:58:39
=result        ok
=elapsed       0.026179
=group_time    2.395s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963919.564.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-14 13:58:39
=ended         2016-03-14 13:58:39
=result        ok
=elapsed       0.004142
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.963919.593.html
=started       2016-03-14 13:58:39
=ended         2016-03-14 13:58:39
=result        ok
=elapsed       0.244929
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.963919.863.html
=started       2016-03-14 13:58:39
=ended         2016-03-14 13:58:39
=result        ok
=elapsed       0.036365
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.963919.925.html
=started       2016-03-14 13:58:39
=ended         2016-03-14 13:58:40
=result        ok
=elapsed       0.24826
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.963920.199.html
=started       2016-03-14 13:58:40
=ended         2016-03-14 13:58:40
=result        ok
=elapsed       0.702327
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.963920.928.html
=started       2016-03-14 13:58:40
=ended         2016-03-14 13:58:41
=result        ok
=elapsed       0.24676
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.963921.208.html
=started       2016-03-14 13:58:41
=ended         2016-03-14 13:58:41
=result        ok
=elapsed       0.247369
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.963921.484.html
=started       2016-03-14 13:58:41
=ended         2016-03-14 13:58:41
=result        ok
=elapsed       0.133486
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.963921.643.html
=started       2016-03-14 13:58:41
=ended         2016-03-14 13:58:41
=result        ok
=elapsed       0.28154
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963921.950.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-14 13:58:41
=ended         2016-03-14 13:58:42
=result        ok
=elapsed       0.031481
=group_time    2.386s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963922.7.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-14 13:58:42
=ended         2016-03-14 13:58:42
=result        ok
=elapsed       0.00433
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.963922.36.html
=started       2016-03-14 13:58:42
=ended         2016-03-14 13:58:42
=result        ok
=elapsed       0.247857
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.963922.309.html
=started       2016-03-14 13:58:42
=ended         2016-03-14 13:58:42
=result        ok
=elapsed       0.250605
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.963922.586.html
=started       2016-03-14 13:58:42
=ended         2016-03-14 13:58:43
=result        ok
=elapsed       0.709443
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.963923.322.html
=started       2016-03-14 13:58:43
=ended         2016-03-14 13:58:43
=result        ok
=elapsed       0.035369
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.963923.383.html
=started       2016-03-14 13:58:43
=ended         2016-03-14 13:58:43
=result        ok
=elapsed       0.244449
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.963923.653.html
=started       2016-03-14 13:58:43
=ended         2016-03-14 13:58:43
=result        ok
=elapsed       0.140148
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.963923.819.html
=started       2016-03-14 13:58:43
=ended         2016-03-14 13:58:44
=result        ok
=elapsed       0.243221
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.963924.89.html
=started       2016-03-14 13:58:44
=ended         2016-03-14 13:58:44
=result        ok
=elapsed       0.283735
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963924.399.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-14 13:58:44
=ended         2016-03-14 13:58:44
=result        ok
=elapsed       0.020853
=group_time    2.392s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963924.446.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-14 13:58:44
=ended         2016-03-14 13:58:44
=result        ok
=elapsed       0.010722
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.963924.484.html
=started       2016-03-14 13:58:44
=ended         2016-03-14 13:58:45
=result        ok
=elapsed       0.712618
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.963925.223.html
=started       2016-03-14 13:58:45
=ended         2016-03-14 13:58:45
=result        ok
=elapsed       0.242617
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.963925.496.html
=started       2016-03-14 13:58:45
=ended         2016-03-14 13:58:45
=result        ok
=elapsed       0.246171
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.963925.768.html
=started       2016-03-14 13:58:45
=ended         2016-03-14 13:58:46
=result        ok
=elapsed       0.251878
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.963926.46.html
=started       2016-03-14 13:58:46
=ended         2016-03-14 13:58:46
=result        ok
=elapsed       0.24435
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.963926.316.html
=started       2016-03-14 13:58:46
=ended         2016-03-14 13:58:46
=result        ok
=elapsed       0.133427
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.963926.475.html
=started       2016-03-14 13:58:46
=ended         2016-03-14 13:58:46
=result        ok
=elapsed       0.284486
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.963926.786.html
=started       2016-03-14 13:58:46
=ended         2016-03-14 13:58:46
=result        ok
=elapsed       0.036637
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963926.850.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-14 13:58:46
=ended         2016-03-14 13:58:46
=result        ok
=elapsed       0.026584
=group_time    2.404s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963926.903.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-14 13:58:46
=ended         2016-03-14 13:58:46
=result        ok
=elapsed       0.006056
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.963926.934.html
=started       2016-03-14 13:58:46
=ended         2016-03-14 13:58:47
=result        ok
=elapsed       0.246686
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.963927.206.html
=started       2016-03-14 13:58:47
=ended         2016-03-14 13:58:47
=result        ok
=elapsed       0.035253
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.963927.267.html
=started       2016-03-14 13:58:47
=ended         2016-03-14 13:58:47
=result        ok
=elapsed       0.70054
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.963927.993.html
=started       2016-03-14 13:58:47
=ended         2016-03-14 13:58:48
=result        ok
=elapsed       0.281874
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.963928.304.html
=started       2016-03-14 13:58:48
=ended         2016-03-14 13:58:48
=result        ok
=elapsed       0.245547
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.963928.576.html
=started       2016-03-14 13:58:48
=ended         2016-03-14 13:58:48
=result        ok
=elapsed       0.248049
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.963928.851.html
=started       2016-03-14 13:58:48
=ended         2016-03-14 13:58:49
=result        ok
=elapsed       0.134508
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.963929.11.html
=started       2016-03-14 13:58:49
=ended         2016-03-14 13:58:49
=result        ok
=elapsed       0.242603
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963929.279.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-14 13:58:49
=ended         2016-03-14 13:58:49
=result        ok
=elapsed       0.024055
=group_time    2.376s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963929.329.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-14 13:58:49
=ended         2016-03-14 13:58:49
=result        ok
=elapsed       0.004291
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.963929.359.html
=started       2016-03-14 13:58:49
=ended         2016-03-14 13:58:49
=result        ok
=elapsed       0.137701
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.963929.522.html
=started       2016-03-14 13:58:49
=ended         2016-03-14 13:58:49
=result        ok
=elapsed       0.252064
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.963929.804.html
=started       2016-03-14 13:58:49
=ended         2016-03-14 13:58:50
=result        ok
=elapsed       0.242149
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.963930.72.html
=started       2016-03-14 13:58:50
=ended         2016-03-14 13:58:50
=result        ok
=elapsed       0.255124
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.963930.360.html
=started       2016-03-14 13:58:50
=ended         2016-03-14 13:58:51
=result        ok
=elapsed       0.713159
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.963931.100.html
=started       2016-03-14 13:58:51
=ended         2016-03-14 13:58:51
=result        ok
=elapsed       0.284307
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.963931.411.html
=started       2016-03-14 13:58:51
=ended         2016-03-14 13:58:51
=result        ok
=elapsed       0.034029
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.963931.471.html
=started       2016-03-14 13:58:51
=ended         2016-03-14 13:58:51
=result        ok
=elapsed       0.242976
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963931.740.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-14 13:58:51
=ended         2016-03-14 13:58:51
=result        ok
=elapsed       0.018899
=group_time    2.411s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963931.784.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-14 13:58:51
=ended         2016-03-14 13:58:51
=result        ok
=elapsed       0.003887
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.963931.813.html
=started       2016-03-14 13:58:51
=ended         2016-03-14 13:58:52
=result        ok
=elapsed       0.249369
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.963932.88.html
=started       2016-03-14 13:58:52
=ended         2016-03-14 13:58:52
=result        ok
=elapsed       0.033429
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.963932.147.html
=started       2016-03-14 13:58:52
=ended         2016-03-14 13:58:52
=result        ok
=elapsed       0.711572
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.963932.885.html
=started       2016-03-14 13:58:52
=ended         2016-03-14 13:58:53
=result        ok
=elapsed       0.251912
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.963933.166.html
=started       2016-03-14 13:58:53
=ended         2016-03-14 13:58:53
=result        ok
=elapsed       0.238821
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.963933.431.html
=started       2016-03-14 13:58:53
=ended         2016-03-14 13:58:53
=result        ok
=elapsed       0.28911
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.963933.746.html
=started       2016-03-14 13:58:53
=ended         2016-03-14 13:58:54
=result        ok
=elapsed       0.250903
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.963934.23.html
=started       2016-03-14 13:58:54
=ended         2016-03-14 13:58:54
=result        ok
=elapsed       0.134454
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963934.183.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-14 13:58:54
=ended         2016-03-14 13:58:54
=result        ok
=elapsed       0.03796
=group_time    2.399s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963934.247.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-14 13:58:54
=ended         2016-03-14 13:58:54
=result        ok
=elapsed       0.004307
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.963934.277.html
=started       2016-03-14 13:58:54
=ended         2016-03-14 13:58:54
=result        ok
=elapsed       0.249283
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.963934.552.html
=started       2016-03-14 13:58:54
=ended         2016-03-14 13:58:54
=result        ok
=elapsed       0.248229
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.963934.826.html
=started       2016-03-14 13:58:54
=ended         2016-03-14 13:58:55
=result        ok
=elapsed       0.709161
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.963935.561.html
=started       2016-03-14 13:58:55
=ended         2016-03-14 13:58:55
=result        ok
=elapsed       0.245456
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.963935.832.html
=started       2016-03-14 13:58:55
=ended         2016-03-14 13:58:55
=result        ok
=elapsed       0.035045
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.963935.893.html
=started       2016-03-14 13:58:55
=ended         2016-03-14 13:58:56
=result        ok
=elapsed       0.24845
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.963936.166.html
=started       2016-03-14 13:58:56
=ended         2016-03-14 13:58:56
=result        ok
=elapsed       0.285616
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.963936.478.html
=started       2016-03-14 13:58:56
=ended         2016-03-14 13:58:56
=result        ok
=elapsed       0.134449
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963936.639.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-14 13:58:56
=ended         2016-03-14 13:58:56
=result        ok
=elapsed       0.017391
=group_time    2.392s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963936.682.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-14 13:58:56
=ended         2016-03-14 13:58:56
=result        ok
=elapsed       0.004326
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.963936.711.html
=started       2016-03-14 13:58:56
=ended         2016-03-14 13:58:57
=result        ok
=elapsed       0.286011
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.963937.22.html
=started       2016-03-14 13:58:57
=ended         2016-03-14 13:58:57
=result        ok
=elapsed       0.03398
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.963937.82.html
=started       2016-03-14 13:58:57
=ended         2016-03-14 13:58:57
=result        ok
=elapsed       0.132014
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.963937.239.html
=started       2016-03-14 13:58:57
=ended         2016-03-14 13:58:57
=result        ok
=elapsed       0.709294
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.963937.974.html
=started       2016-03-14 13:58:57
=ended         2016-03-14 13:58:58
=result        ok
=elapsed       0.242772
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.963938.243.html
=started       2016-03-14 13:58:58
=ended         2016-03-14 13:58:58
=result        ok
=elapsed       0.251607
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.963938.528.html
=started       2016-03-14 13:58:58
=ended         2016-03-14 13:58:58
=result        ok
=elapsed       0.243177
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.963938.798.html
=started       2016-03-14 13:58:58
=ended         2016-03-14 13:58:59
=result        ok
=elapsed       0.248344
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963939.73.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-14 13:58:59
=ended         2016-03-14 13:58:59
=result        ok
=elapsed       0.018823
=group_time    2.392s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963939.118.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-14 13:58:59
=ended         2016-03-14 13:58:59
=result        ok
=elapsed       0.004872
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.963939.148.html
=started       2016-03-14 13:58:59
=ended         2016-03-14 13:58:59
=result        ok
=elapsed       0.137585
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.963939.311.html
=started       2016-03-14 13:58:59
=ended         2016-03-14 13:58:59
=result        ok
=elapsed       0.242689
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.963939.579.html
=started       2016-03-14 13:58:59
=ended         2016-03-14 13:58:59
=result        ok
=elapsed       0.250561
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.963939.856.html
=started       2016-03-14 13:58:59
=ended         2016-03-14 13:59:00
=result        ok
=elapsed       0.70898
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.963940.592.html
=started       2016-03-14 13:59:00
=ended         2016-03-14 13:59:00
=result        ok
=elapsed       0.2493
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.963940.867.html
=started       2016-03-14 13:59:00
=ended         2016-03-14 13:59:01
=result        ok
=elapsed       0.242597
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.963941.136.html
=started       2016-03-14 13:59:01
=ended         2016-03-14 13:59:01
=result        ok
=elapsed       0.041236
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.963941.204.html
=started       2016-03-14 13:59:01
=ended         2016-03-14 13:59:01
=result        ok
=elapsed       0.289451
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963941.519.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-14 13:59:01
=ended         2016-03-14 13:59:01
=result        ok
=elapsed       0.026044
=group_time    2.401s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-14 13:59:01
=ended         2016-03-14 13:59:01
=result        ok
=elapsed       0.001248
=group_time    311.575s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-14 13:59:01
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
