=== Suite started at 2016-01-27 19:36:21
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-01-27 19:41:09
=result        ok
=elapsed       0.002209
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.923669.810.html
=started       2016-01-27 19:41:09
=ended         2016-01-27 19:41:09
=result        ok
=elapsed       0.115412
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.923669.954.html
=started       2016-01-27 19:41:09
=ended         2016-01-27 19:41:09
=result        ok
=elapsed       0.00168
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.923669.986.html
=started       2016-01-27 19:41:09
=ended         2016-01-27 19:41:10
=result        ok
=elapsed       0.001535
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.923670.13.html
=started       2016-01-27 19:41:10
=ended         2016-01-27 19:41:10
=result        ok
=elapsed       0.013698
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.923670.52.html
=started       2016-01-27 19:41:10
=ended         2016-01-27 19:41:10
=result        ok
=elapsed       0.001314
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.923670.78.html
=started       2016-01-27 19:41:10
=ended         2016-01-27 19:41:10
=result        ok
=elapsed       0.001291
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923670.104.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-27 19:41:10
=ended         2016-01-27 19:41:10
=result        ok
=elapsed       1.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923670.129.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 19:41:10
=ended         2016-01-27 19:41:10
=result        ok
=elapsed       0.014505
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.923670.169.html
=started       2016-01-27 19:41:10
=ended         2016-01-27 19:41:10
=result        ok
=elapsed       0.041418
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.923670.238.html
=started       2016-01-27 19:41:10
=ended         2016-01-27 19:41:10
=result        ok
=elapsed       0.247196
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.923670.515.html
=started       2016-01-27 19:41:10
=ended         2016-01-27 19:41:10
=result        ok
=elapsed       0.298722
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.923670.842.html
=started       2016-01-27 19:41:10
=ended         2016-01-27 19:41:11
=result        ok
=elapsed       0.268594
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.923671.136.html
=started       2016-01-27 19:41:11
=ended         2016-01-27 19:41:11
=result        ok
=elapsed       0.7102
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.923671.874.html
=started       2016-01-27 19:41:11
=ended         2016-01-27 19:41:12
=result        ok
=elapsed       0.261491
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.923672.166.html
=started       2016-01-27 19:41:12
=ended         2016-01-27 19:41:12
=result        ok
=elapsed       0.147496
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.923672.343.html
=started       2016-01-27 19:41:12
=ended         2016-01-27 19:41:12
=result        ok
=elapsed       0.263957
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923672.632.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 19:41:12
=ended         2016-01-27 19:41:12
=result        ok
=elapsed       0.052352
=group_time    2.503s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923672.713.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-27 19:41:12
=ended         2016-01-27 19:41:12
=result        ok
=elapsed       0.006989
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.923672.750.html
=started       2016-01-27 19:41:12
=ended         2016-01-27 19:41:13
=result        ok
=elapsed       0.256605
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.923673.35.html
=started       2016-01-27 19:41:13
=ended         2016-01-27 19:41:13
=result        ok
=elapsed       0.300198
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.923673.362.html
=started       2016-01-27 19:41:13
=ended         2016-01-27 19:41:13
=result        ok
=elapsed       0.266395
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.923673.655.html
=started       2016-01-27 19:41:13
=ended         2016-01-27 19:41:13
=result        ok
=elapsed       0.147238
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.923673.835.html
=started       2016-01-27 19:41:13
=ended         2016-01-27 19:41:14
=result        ok
=elapsed       0.249377
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.923674.115.html
=started       2016-01-27 19:41:14
=ended         2016-01-27 19:41:14
=result        ok
=elapsed       0.047577
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.923674.188.html
=started       2016-01-27 19:41:14
=ended         2016-01-27 19:41:14
=result        ok
=elapsed       0.721663
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.923674.936.html
=started       2016-01-27 19:41:14
=ended         2016-01-27 19:41:15
=result        ok
=elapsed       0.257007
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923675.219.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-27 19:41:15
=ended         2016-01-27 19:41:15
=result        ok
=elapsed       0.050965
=group_time    2.506s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923675.296.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-27 19:41:15
=ended         2016-01-27 19:41:15
=result        ok
=elapsed       0.014027
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.923675.335.html
=started       2016-01-27 19:41:15
=ended         2016-01-27 19:41:15
=result        ok
=elapsed       0.248958
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.923675.609.html
=started       2016-01-27 19:41:15
=ended         2016-01-27 19:41:15
=result        ok
=elapsed       0.041495
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.923675.678.html
=started       2016-01-27 19:41:15
=ended         2016-01-27 19:41:15
=result        ok
=elapsed       0.25121
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.923675.955.html
=started       2016-01-27 19:41:15
=ended         2016-01-27 19:41:16
=result        ok
=elapsed       0.260623
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.923676.241.html
=started       2016-01-27 19:41:16
=ended         2016-01-27 19:41:16
=result        ok
=elapsed       0.722151
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.923676.989.html
=started       2016-01-27 19:41:16
=ended         2016-01-27 19:41:17
=result        ok
=elapsed       0.142407
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.923677.158.html
=started       2016-01-27 19:41:17
=ended         2016-01-27 19:41:17
=result        ok
=elapsed       0.255773
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.923677.442.html
=started       2016-01-27 19:41:17
=ended         2016-01-27 19:41:17
=result        ok
=elapsed       0.296208
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923677.763.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-27 19:41:17
=ended         2016-01-27 19:41:17
=result        ok
=elapsed       0.052312
=group_time    2.467s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923677.846.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-27 19:41:17
=ended         2016-01-27 19:41:17
=result        ok
=elapsed       0.008769
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.923677.883.html
=started       2016-01-27 19:41:17
=ended         2016-01-27 19:41:18
=result        ok
=elapsed       0.249329
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.923678.161.html
=started       2016-01-27 19:41:18
=ended         2016-01-27 19:41:18
=result        ok
=elapsed       0.257875
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.923678.445.html
=started       2016-01-27 19:41:18
=ended         2016-01-27 19:41:18
=result        ok
=elapsed       0.261302
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.923678.732.html
=started       2016-01-27 19:41:18
=ended         2016-01-27 19:41:19
=result        ok
=elapsed       0.714484
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.923679.472.html
=started       2016-01-27 19:41:19
=ended         2016-01-27 19:41:19
=result        ok
=elapsed       0.037088
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.923679.540.html
=started       2016-01-27 19:41:19
=ended         2016-01-27 19:41:19
=result        ok
=elapsed       0.254944
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.923679.820.html
=started       2016-01-27 19:41:19
=ended         2016-01-27 19:41:20
=result        ok
=elapsed       0.290171
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.923680.135.html
=started       2016-01-27 19:41:20
=ended         2016-01-27 19:41:20
=result        ok
=elapsed       0.144838
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923680.305.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-27 19:41:20
=ended         2016-01-27 19:41:20
=result        ok
=elapsed       0.038402
=group_time    2.459s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923680.368.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-27 19:41:20
=ended         2016-01-27 19:41:20
=result        ok
=elapsed       0.006341
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.923680.399.html
=started       2016-01-27 19:41:20
=ended         2016-01-27 19:41:20
=result        ok
=elapsed       0.253414
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.923680.677.html
=started       2016-01-27 19:41:20
=ended         2016-01-27 19:41:20
=result        ok
=elapsed       0.246985
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.923680.949.html
=started       2016-01-27 19:41:20
=ended         2016-01-27 19:41:21
=result        ok
=elapsed       0.250705
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.923681.225.html
=started       2016-01-27 19:41:21
=ended         2016-01-27 19:41:21
=result        ok
=elapsed       0.70899
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.923681.959.html
=started       2016-01-27 19:41:21
=ended         2016-01-27 19:41:22
=result        ok
=elapsed       0.296343
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.923682.287.html
=started       2016-01-27 19:41:22
=ended         2016-01-27 19:41:22
=result        ok
=elapsed       0.253459
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.923682.565.html
=started       2016-01-27 19:41:22
=ended         2016-01-27 19:41:22
=result        ok
=elapsed       0.036529
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.923682.626.html
=started       2016-01-27 19:41:22
=ended         2016-01-27 19:41:22
=result        ok
=elapsed       0.14093
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923682.792.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-27 19:41:22
=ended         2016-01-27 19:41:22
=result        ok
=elapsed       0.045543
=group_time    2.424s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923682.862.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-27 19:41:22
=ended         2016-01-27 19:41:22
=result        ok
=elapsed       0.009402
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.923682.898.html
=started       2016-01-27 19:41:22
=ended         2016-01-27 19:41:23
=result        ok
=elapsed       0.260363
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.923683.185.html
=started       2016-01-27 19:41:23
=ended         2016-01-27 19:41:23
=result        ok
=elapsed       0.291817
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.923683.503.html
=started       2016-01-27 19:41:23
=ended         2016-01-27 19:41:23
=result        ok
=elapsed       0.036214
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.923683.564.html
=started       2016-01-27 19:41:23
=ended         2016-01-27 19:41:23
=result        ok
=elapsed       0.247402
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.923683.838.html
=started       2016-01-27 19:41:23
=ended         2016-01-27 19:41:23
=result        ok
=elapsed       0.137296
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.923684.0.html
=started       2016-01-27 19:41:23
=ended         2016-01-27 19:41:24
=result        ok
=elapsed       0.718411
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.923684.747.html
=started       2016-01-27 19:41:24
=ended         2016-01-27 19:41:25
=result        ok
=elapsed       0.247855
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.923685.20.html
=started       2016-01-27 19:41:25
=ended         2016-01-27 19:41:25
=result        ok
=elapsed       0.249618
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923685.299.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-27 19:41:25
=ended         2016-01-27 19:41:25
=result        ok
=elapsed       0.045908
=group_time    2.437s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923685.370.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-27 19:41:25
=ended         2016-01-27 19:41:25
=result        ok
=elapsed       0.011321
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.923685.407.html
=started       2016-01-27 19:41:25
=ended         2016-01-27 19:41:25
=result        ok
=elapsed       0.248224
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.923685.686.html
=started       2016-01-27 19:41:25
=ended         2016-01-27 19:41:25
=result        ok
=elapsed       0.293412
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.923686.5.html
=started       2016-01-27 19:41:26
=ended         2016-01-27 19:41:26
=result        ok
=elapsed       0.717395
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.923686.749.html
=started       2016-01-27 19:41:26
=ended         2016-01-27 19:41:27
=result        ok
=elapsed       0.252111
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.923687.31.html
=started       2016-01-27 19:41:27
=ended         2016-01-27 19:41:27
=result        ok
=elapsed       0.255935
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.923687.312.html
=started       2016-01-27 19:41:27
=ended         2016-01-27 19:41:27
=result        ok
=elapsed       0.255225
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.923687.592.html
=started       2016-01-27 19:41:27
=ended         2016-01-27 19:41:27
=result        ok
=elapsed       0.142928
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.923687.760.html
=started       2016-01-27 19:41:27
=ended         2016-01-27 19:41:27
=result        ok
=elapsed       0.036793
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923687.821.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-27 19:41:27
=ended         2016-01-27 19:41:27
=result        ok
=elapsed       0.055962
=group_time    2.451s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923687.903.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-27 19:41:27
=ended         2016-01-27 19:41:27
=result        ok
=elapsed       0.010632
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.923687.939.html
=started       2016-01-27 19:41:27
=ended         2016-01-27 19:41:27
=result        ok
=elapsed       0.041077
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.923688.5.html
=started       2016-01-27 19:41:28
=ended         2016-01-27 19:41:28
=result        ok
=elapsed       0.708236
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.923688.739.html
=started       2016-01-27 19:41:28
=ended         2016-01-27 19:41:29
=result        ok
=elapsed       0.253853
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.923689.23.html
=started       2016-01-27 19:41:29
=ended         2016-01-27 19:41:29
=result        ok
=elapsed       0.29477
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.923689.343.html
=started       2016-01-27 19:41:29
=ended         2016-01-27 19:41:29
=result        ok
=elapsed       0.25263
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.923689.621.html
=started       2016-01-27 19:41:29
=ended         2016-01-27 19:41:29
=result        ok
=elapsed       0.138172
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.923689.784.html
=started       2016-01-27 19:41:29
=ended         2016-01-27 19:41:30
=result        ok
=elapsed       0.247884
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.923690.66.html
=started       2016-01-27 19:41:30
=ended         2016-01-27 19:41:30
=result        ok
=elapsed       0.260139
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923690.351.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-27 19:41:30
=ended         2016-01-27 19:41:30
=result        ok
=elapsed       0.04028
=group_time    2.448s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923690.416.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-27 19:41:30
=ended         2016-01-27 19:41:30
=result        ok
=elapsed       0.007089
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.923690.448.html
=started       2016-01-27 19:41:30
=ended         2016-01-27 19:41:30
=result        ok
=elapsed       0.26025
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.923690.734.html
=started       2016-01-27 19:41:30
=ended         2016-01-27 19:41:31
=result        ok
=elapsed       0.2463
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.923691.10.html
=started       2016-01-27 19:41:31
=ended         2016-01-27 19:41:31
=result        ok
=elapsed       0.038346
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.923691.74.html
=started       2016-01-27 19:41:31
=ended         2016-01-27 19:41:31
=result        ok
=elapsed       0.256517
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.923691.355.html
=started       2016-01-27 19:41:31
=ended         2016-01-27 19:41:31
=result        ok
=elapsed       0.290754
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.923691.678.html
=started       2016-01-27 19:41:31
=ended         2016-01-27 19:41:31
=result        ok
=elapsed       0.138136
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.923691.841.html
=started       2016-01-27 19:41:31
=ended         2016-01-27 19:41:32
=result        ok
=elapsed       0.707032
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.923692.573.html
=started       2016-01-27 19:41:32
=ended         2016-01-27 19:41:32
=result        ok
=elapsed       0.258265
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923692.857.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-27 19:41:32
=ended         2016-01-27 19:41:32
=result        ok
=elapsed       0.04313
=group_time    2.441s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923692.927.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-27 19:41:32
=ended         2016-01-27 19:41:32
=result        ok
=elapsed       0.011163
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.923692.967.html
=started       2016-01-27 19:41:32
=ended         2016-01-27 19:41:33
=result        ok
=elapsed       0.138743
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.923693.131.html
=started       2016-01-27 19:41:33
=ended         2016-01-27 19:41:33
=result        ok
=elapsed       0.254889
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.923693.410.html
=started       2016-01-27 19:41:33
=ended         2016-01-27 19:41:33
=result        ok
=elapsed       0.247766
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.923693.683.html
=started       2016-01-27 19:41:33
=ended         2016-01-27 19:41:33
=result        ok
=elapsed       0.037035
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.923693.747.html
=started       2016-01-27 19:41:33
=ended         2016-01-27 19:41:34
=result        ok
=elapsed       0.712346
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.923694.484.html
=started       2016-01-27 19:41:34
=ended         2016-01-27 19:41:34
=result        ok
=elapsed       0.252245
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.923694.763.html
=started       2016-01-27 19:41:34
=ended         2016-01-27 19:41:35
=result        ok
=elapsed       0.26299
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.923695.51.html
=started       2016-01-27 19:41:35
=ended         2016-01-27 19:41:35
=result        ok
=elapsed       0.299834
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923695.376.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-27 19:41:35
=ended         2016-01-27 19:41:35
=result        ok
=elapsed       0.052267
=group_time    2.449s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-01-27 19:41:35
=ended         2016-01-27 19:41:35
=result        ok
=elapsed       0.001121
=group_time    313.455s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-01-27 19:41:35
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
